[[難易度表/おに/Altale]]

-縁の割合高め？ --  &new{2019-04-20 (土) 13:02:13};
-譜面が結構タイプ。12分複合がたくさんあるって素敵。第一ゴーゴーまでは☆5〜6くらい？ --  &new{2019-04-20 (土) 13:42:10};
-アーティスト名に注釈入れてくてれるのありがたい --  &new{2019-04-20 (土) 14:39:15};
-楽しい --  &new{2019-04-20 (土) 17:09:57};
-何と読むのですか？ --  &new{2019-04-20 (土) 18:09:56};
-ご自由に呼んでください --  &new{2019-04-20 (土) 18:11:15};
-アルテールかな？ --  &new{2019-04-20 (土) 19:12:50};
-アルタイルのような気もするね --  &new{2019-04-20 (土) 19:41:19};
-てかどれでもよしやったんや --  &new{2019-04-20 (土) 19:41:59};
-チュウニズムでは初出難易度が12+で既に13の曲はあったので最高難易度ではないです --  &new{2019-04-20 (土) 20:49:15};
-やや詐称ぎみ --  &new{2019-04-21 (日) 06:42:30};
-逆詐称では無かった。速度変化でコンボ切りがち。 --  &new{2019-04-21 (日) 15:32:43};
-ムービーに興味を持った人は[[ムービーの元になった「ペスカドヲル」も見てほしい>https://www.youtube.com/watch?v=WDudaG6AFDA]] --  &new{2019-04-22 (月) 01:27:26};
-裏より段位に入りやすそう 五段くらい --  &new{2019-04-22 (月) 14:36:40};
-新曲、話題曲、人気曲の段位収録希望の多さよ。 --  &new{2019-04-23 (火) 07:40:17};
-BMSのリンクいるのこれ？ --  &new{2019-04-23 (火) 19:37:16};
-他の曲でMVへのリンクが張られていたりするなら同じようなものかと --  &new{2019-04-23 (火) 20:32:04};
-小節線準拠で難易度議論意見出しちゃったから☆8詐称クラス手前って言っちゃった。一応☆8強クラスかな。 --  &new{2019-05-03 (金) 12:53:55};
-若干逆詐称気味かな？ --  &new{2019-10-08 (火) 19:21:00};
-三段1曲目 --  &new{2020-06-16 (火) 16:24:32};
-表が段位来たから裏は今回はお休みかな --  &new{2020-06-17 (水) 00:42:18};
-これは強いのか妥当なのか... --  &new{2020-06-17 (水) 01:51:34};
-↑2曲目で強いか打倒か決まる。3段は偶数連符（多くても6連）、奇数連符の安定処理と密な4連符の処理能力を重点的に試験する段位だから。 --  &new{2020-06-17 (水) 16:17:31};
-密な4連符とはグリーン3段のルカルカのコンボ数達成時のドドドドのこと --  &new{2020-06-17 (水) 16:19:58};
-↑レッド以前よりは難しいと思う。オフロックの強化版。 --  &new{2020-06-17 (水) 16:20:25};
-2個上のコメント、「妥当」だった。間違えちゃった。 --  &new{2020-06-17 (水) 16:21:23};
-BPM83のリズム難は適正者には不可が出る --  &new{2020-06-17 (水) 16:32:57};
-段位道場三段の合格に必要な連打速度：18.00打/秒。これはきつい。 --  &new{2020-06-30 (火) 22:03:17};
-連打はイケるけど、低速ぅ.......... --  &new{2020-07-11 (土) 17:33:18};
-BPM180の12分3打を片手で捌く時酔いそうになる。 --  &new{2020-07-29 (水) 00:02:16};
-iOS配信 --  &new{2020-09-01 (火) 15:46:28};
-なんかハウスバチの方がフルコンしやすい --  &new{2020-09-26 (土) 17:06:51};
