[[難易度表/おに/ABCの歌]]

-譜面修正しないの？(30小節目) --  &new{2010-06-26 (土) 10:17:09};
//-逆詐称 --  &new{2010-10-08 (金) 02:47:32};
//-隠れた良譜面 --  &new{2010-10-08 (金) 07:57:55};
//-曲IDが童謡とか雑すぎワロタｗｗ --  &new{2010-10-18 (月) 23:58:36};
-TDMの曲とDS2のは完全に別の曲… --  &new{2010-11-07 (日) 12:03:35};
//-自分的に☆７がいいと思うんだが…、むずかしいと鬼のさが違いすぎるｗ --  &new{2010-12-23 (木) 01:48:04};
//-↑確かにw。　By.るかくん --  &new{2011-04-23 (土) 11:26:42};
-DS2の配点はある意味妥当(逆詐称の意味で) --  &new{2011-04-23 (土) 14:03:32};
-また童謡全滅か… --  &new{2012-08-30 (木) 17:40:39};
-まさかのバラエティ枠 --  &new{2012-08-31 (金) 14:19:13};
-とりあえず収録オメ --  &new{2012-08-31 (金) 19:56:49};
-★7な感じがします --  &new{2012-09-24 (月) 22:55:59};
-まさかの★×8残留。 --  &new{2012-11-28 (水) 15:10:45};
//-★×８の割には、コンボが異常に少ない。 --  &new{2012-11-29 (木) 21:48:28};
//-↑つ【女々しくて】【さくらんぼ】【ハレ晴レユカイ】 --  &new{2012-11-30 (金) 14:29:56};
//-↑2 つ Taiko Session 〜Live Version〜 --  &new{2012-11-30 (金) 17:34:33};
//-1/1/1/8ってｗｗ　2番から3番に行くときの間奏のテンションの上がり様がヤバイ --  &new{2012-12-01 (土) 11:32:21};
//-新ACに移植してほしい。 --  &new{2012-12-05 (水) 13:53:27};
//-倍速にすると「万戈イム一一ノ十」の難しいと感覚として似る。 --  &new{2012-12-09 (日) 20:34:52};
//-動画載せて（　´∀｀）http://www.youtube.com/watch?v=bqhXTY2OTeo --  &new{2012-12-26 (水) 23:34:03};
-よくこの曲★8に残ったな… --  &new{2013-02-24 (日) 13:13:39};
//-これと紅，ラブ戦！！が一緒の★８やとはおもわれんｗｗ --  &new{2013-03-28 (木) 11:49:06};
//-↑なんでラブ戦！！出した？（あれは降格したのがおかしいと思うが） --  &new{2013-04-06 (土) 02:03:43};
//-Wii5で天井スコアがすごい上がったなw --  &new{2013-04-06 (土) 02:24:13};
//-↑　というよりDS1,2のスコアがおかしいだけだと思う --  &new{2013-04-06 (土) 02:32:24};
-やや逆詐称気味。 --  &new{2013-05-28 (火) 23:17:34};
-オート動画を追加。 --  &new{2013-05-28 (火) 23:17:41};
//-ラブ戦なんて余裕だろ --  &new{2013-06-17 (月) 17:56:11};
-なんかミーナのおやしきのキラキラ星からこのページにとんできたんだが・・ --  &new{2013-08-01 (木) 10:32:25};
-↑ABCの歌自体きらきら星のメロディーと同じだから・・・ --  &new{2013-08-01 (木) 18:01:54};
//-★7？ --  &new{2013-10-26 (土) 22:05:47};
//-星６でいいです。 --  &new{2013-10-27 (日) 13:03:25};
//-↑おい、革命曲にイチャモンつけんな！ --  &new{2013-11-03 (日) 02:25:24};
//-これは神譜面 --  &new{2013-11-14 (木) 20:03:47};
//-裏譜面来てほしい --  &new{2014-01-19 (日) 18:28:26};
//-絶対、難しいがフルコンした！と言ってこの曲の鬼をやるのは、危険！ --  &new{2014-01-20 (月) 21:35:08};
-DS2では一応★×8下位で妥当だろうね、wii5じゃ逆詐称だけど★×7準上位はある --  &new{2014-03-18 (火) 17:21:02};
