[[難易度表/おに/SORA-IV ブンパソング]]

-曲、譜面共に個人差強か --  &new{2011-03-13 (日) 22:05:24};
-発狂はイゾンのよりむずい --  &new{2011-03-14 (月) 20:36:10};
//-ブンパ=スペクトル? --  &new{2011-03-26 (土) 19:00:02};
//-俺が思うに、アースライズよりむずいんだが・・・ --  &new{2011-04-05 (火) 13:17:12};
//-俺的に　アースライズ＞これ＞ヘリポ＞グリーゼ --  &new{2011-04-05 (火) 22:01:44};
//-ほとんど片手で処理だろｗ --  &new{2011-04-10 (日) 14:24:13};
//-ブンパソングとか片手だろｗ --  &new{2011-04-11 (月) 22:16:29};
-太鼓14のスクロール・ミカもふつうコースやむずかしいコースでは★×6の基準点到達者がほとんどいないそうです。 --  &new{2011-04-11 (月) 22:31:02};
//-よく見たらファイル名ｙｏｕｊｏ２ってｗｗｗ --  &new{2011-04-11 (月) 23:30:12};
-37の24分ラッシュがメタホ達人譜面を思い出させるなｗ --  &new{2011-04-12 (火) 12:34:36};
-↑コッチの方が、メタホの発狂よりは楽かも・・・。メタホは発狂地帯が速いうえに長い、典型的なアマ殺し譜面。 --  &new{2011-04-16 (土) 03:07:51};
-ミリオンいけないのは俺だけではないはず --  &new{2011-04-20 (水) 15:45:13};
-37小節目の24分はBPM195の16分だと思えばいい。 --  &new{2011-05-01 (日) 15:04:44};
-結局、クリアフルコン共にそのレベル内に収まるSola曲はないな。 --  &new{2011-05-01 (日) 19:35:51};
//-これPSPDXに入ったらやる --  &new{2011-05-01 (日) 20:51:07};
//-ハレルーヤは未だに120万到達者が出ていない。 --  &new{2011-05-09 (月) 09:31:08};
-クリア難易度は、鬼★８弱だなぁ。フル難易度は、鬼★９強に感じる。 --  &new{2011-05-26 (木) 21:22:37};
//-倍速かけてやったら発狂も楽だよ。 --  &new{2011-05-26 (木) 21:31:48};
-なんか恋文みたいなゴーゴーバグがあります。近頃2回プレイしたのですが、38小節で2回とも起こりました。 --  &new{2011-06-01 (水) 19:27:33};
-フルコン難易度はドラスピかアメグレ程度 --  &new{2011-06-04 (土) 13:03:44};
//-左手仕事してください --  &new{2011-06-20 (月) 23:50:08};
-↑4　確かに。I：クリア、フル共に詐称　II：クリア詐称気味　III：クリア逆詐称気味　IV：クリア逆詐称気味、フル詐称　PSPDXの新曲であるVに期待。 --  &new{2011-06-27 (月) 00:03:48};
-↑Ｖもフルが詐称気味になりましたね --  &new{2011-07-20 (水) 14:22:03};
//-この曲忘れられて、２年後くらいにCS移植しないかな --  &new{2011-07-23 (土) 20:43:33};
//-なぜにDXに収録されなかったし?! --  &new{2011-08-06 (土) 02:35:51};
//-精度とれねぇ --  &new{2011-08-08 (月) 01:17:54};
-何で★×8の発狂と言えばみんな風雲達人挙げるんだろう　こっちの方が断然難しいと思うんだが --  &new{2011-10-08 (土) 00:33:55};
-プレイ動画少なくね？ --  &new{2011-10-21 (金) 18:11:47};
//-CSに移植される前に削除されるとか、 --  &new{2011-10-27 (木) 22:33:39};
//-貴重な12分主体譜面があっさり消えるのはもったいない --  &new{2011-10-29 (土) 02:16:54};
//-決定版かDX配信されなければ幻の曲と化すぞ！ --  &new{2011-11-06 (日) 13:23:38};
//-もう幻の曲ってことで --  &new{2011-11-06 (日) 19:57:47};
//-15でこの曲きえる --  &new{2011-11-19 (土) 15:58:33};
//-好きな曲が幻になるのは悲しすぎます……………(=_=) --  &new{2011-11-25 (金) 23:08:21};
//-IVはCS未収録、VはAC未収録…SORAシリーズって待遇悪いよね… --  &new{2011-11-28 (月) 00:17:29};
//-↑神曲は多いんだけどな --  &new{2011-12-10 (土) 21:31:34};
//-↑2SORAシリーズも墜ちたな --  &new{2011-12-10 (土) 21:34:41};
-ドロロン妖怪のポンコが歌っとるように感じる。歌詞に「木の葉乗っけて」って入っとるし。 --  &new{2011-12-27 (火) 16:18:39};
-（ハレルーヤに関しては現在でも天井目安である120万到達者が出ていない。ってのは消していいんじゃない？ --  &new{2011-12-27 (火) 18:26:47};
-↑2そんな感じだな --  &new{2011-12-27 (火) 20:12:52};
-↑３妖怪関係の続編ゲームｸﾙｰ？　あと、これ新基準的に普通に７だな。 --  &new{2011-12-27 (火) 23:09:37};
//-新筐体でさよなら　悲しい…。この曲幻の曲になる --  &new{2011-12-29 (木) 11:29:08};
//-なんで新筐体にSORAシリーズないんだよ！！！！！！！！ --  &new{2012-01-04 (水) 21:02:17};
//-ついでに決定版にもない。SORAシリーズの待遇は悪すぎ。それが運命・・・？ --  &new{2012-01-12 (木) 15:42:27};
-ブンパソングの由来は何ぞ --  &new{2012-01-23 (月) 20:51:38};
//-新筐体でさよならしてしまったため、幻のナムコオリジナル曲になった。 --  &new{2012-01-23 (月) 22:03:15};
//-コメント少ないなここ。 --  &new{2012-03-26 (月) 15:19:29};
//-↑理由は分かんないけど消されたんだよね　いやーそれにしても寂しいね --  &new{2012-03-30 (金) 14:26:02};
//-３打ムギュ風船ってかわいいなｗｗ --  &new{2012-04-01 (日) 17:08:42};
//-せめてPSPDXで救済されないことか。 --  &new{2012-04-05 (木) 02:17:34};
//-↑2ムギュ風船ワロタw --  &new{2012-04-20 (金) 21:21:50};
-Bump a song でブンパソング　概出？ --  &new{2012-05-22 (火) 23:59:48};
-コメント復元してみた --  &new{2012-06-10 (日) 23:11:24};
//-いやぁ面白いなこの曲と譜面 --  &new{2012-06-11 (月) 00:48:07};
//-wii超豪華版にブンパソングさん来い --  &new{2012-10-03 (水) 01:56:14};
//-ああ、もういやだ。37〜38どうやったらつながるんだよ、、、。 --  &new{2012-10-03 (水) 13:59:58};
//-これ以外のAC14の☆8は全てフルコンしたのに、、、。 --  &new{2012-10-05 (金) 23:19:36};
-ドラえもん強化版？ --  &new{2012-10-07 (日) 22:44:02};
//-ブンパブンパ --  &new{2012-10-23 (火) 17:15:25};
-ついに救済 --  &new{2012-11-26 (月) 01:37:15};
//-きたか、さて寝るか --  &new{2012-11-26 (月) 01:44:32};
-★×8残留でした。 --  &new{2012-11-29 (木) 01:07:58};
-これで幻じゃなくなったな --  &new{2012-11-29 (木) 20:57:59};
//-収録されてほーんの少しうれしい --  &new{2012-11-29 (木) 22:28:28};
//-神曲おかえり --  &new{2012-11-30 (金) 16:07:02};
//-発狂のせいでフルできない --  &new{2012-12-02 (日) 22:44:49};
//-↑自分も全く同じ。どうしたらつながるんだろう、、、。 --  &new{2012-12-04 (火) 07:09:14};
//-↑そのためのつまみ喰い演奏 --  &new{2012-12-04 (火) 11:46:06};
-譜面のところの「3打風船・・・・・・」って何？ --  &new{2012-12-06 (木) 23:48:42};
