[[難易度表/むずかしい/SORA-VI 火ノ鳥]]

-全難易度動画が追加されました。 --  &new{2013-06-02 (日) 16:39:00};
//-プレイ動画を変更。 --  &new{2013-06-02 (日) 19:25:08};
//-↑音源動画じゃ意味無いでしょ --  &new{2013-06-02 (日) 19:43:44};
//-↑直した --  &new{2013-06-02 (日) 19:54:24};
//-↑2すみませんでした --  &new{2013-06-02 (日) 19:55:16};
//-｛グリーゼ＋LOVE戦(達人譜面)｝÷1.5みたいな感じの譜面。 --  &new{2013-06-09 (日) 13:01:11};
//-↑例えﾜﾛﾀｗｗ --  &new{2013-06-09 (日) 13:30:33};
//-↑2でも結構いい例えだと思うよ --  &new{2013-06-09 (日) 15:44:33};
//-譜面作って --  &new{2013-07-19 (金) 20:11:03};
//-↑譜面をうp。 --  &new{2013-10-21 (月) 23:19:20};
-全良のキャプチャ動画に変更。 --  &new{2013-11-22 (金) 02:51:10};
