[[難易度表/むずかしい/shiny smile]]

//- 16分が無いw --  &new{2008-11-24 (月) 16:43:50};
//- 需要も無いｗ --  &new{2008-11-24 (月) 18:39:00};
- 旧作の普通コースレベルっぽい --  &new{2009-09-24 (木) 20:09:13};
//- 全接しました。71万で・・・。 --  &new{2009-10-12 (月) 19:14:46};
-コンボ数では難しい５ --  &new{2010-05-30 (日) 11:13:50};
-↑2 ふつうコース(Wii2)にこれより難しいものがある。 --  &new{2010-06-24 (木) 19:23:07};
-AC11配点630　150　DS2配点500　140 --  &new{2010-12-09 (木) 00:10:55};
//-寺田綾香 --  &new{2013-03-17 (日) 11:23:15};
-バージョン表の手直しついでに動画を追加 --  &new{2013-12-11 (水) 22:53:36};
-8分複合の種類を、3→4種類へと変更。 --  &new{2015-05-14 (木) 15:06:52};
-新譜面の真打配点と最大コンボ追加。 --  &new{2015-05-21 (木) 11:28:38};
-旧譜面よりも難しくなってるね。 --  &new{2015-05-21 (木) 22:37:09};
-新譜面をうp。 --  &new{2016-01-23 (土) 08:30:40};
-AC16配点 3310 --  &new{2021-08-11 (水) 18:37:51};
-編集いたしました。 --  &new{2021-08-11 (水) 21:15:12};
