[[難易度表/おに/ハム太郎とっとこうた]]
- vocal譜面だな --  &new{2010-03-13 (土) 13:25:03};
//- とっとこハム太郎の、しかも音程（？）が同じ曲で3曲もあるんですかｗ --  &new{2010-03-13 (土) 13:27:07};
//- ↑甘い。ハム太郎OPすべて収録されてたらあと3曲増える(つづき・またつづき・with千秋) --  &new{2010-04-07 (水) 22:47:16};
//-2年過疎← --  &new{2012-07-27 (金) 14:03:47};
-AC3〜6では原曲、7ではノリノリでちゅ、8〜10では２００５が収録されてたのか。 --  &new{2013-09-28 (土) 10:22:38};
-CS1の収録曲のページのこの曲のおにコースの★の数が6じゃなくて5になっているので、誰か★5→6の修正出来ませんか？ --  &new{2020-10-06 (火) 20:52:36};
-恐ろしいほどヘタクソなカバー --  &new{2021-05-12 (水) 03:06:33};
-Wii4にも入ってますよ --  &new{2021-08-24 (火) 11:09:43};
-↑Wii4に入っているのは[[2005>難易度表/おに/ハム太郎とっとこうた2005]]の方 --  &new{2021-08-24 (火) 11:31:22};
-iOSで復活するのってもしかしてこっち？ --  &new{2022-12-12 (月) 11:22:52};
-ゼロではないとはいえ確率は非常に低いだろうな --  &new{2022-12-12 (月) 18:03:15};
