[[難易度表/むずかしい/トータル・エクリプス　2035]]
-そういえば、この譜面の動画が2つくらいUPされてる。 --  &new{2010-05-18 (火) 14:04:55};
-Do-Daiも389コンボだった。 --  &new{2010-05-18 (火) 14:06:07};
-ふつうコースのページも作りましょうか？ --  &new{2010-05-25 (火) 19:38:09};
-↑よろしくおねがいします。 --  &new{2010-05-25 (火) 21:59:00};
-すいません今パソコンじゃ無いので無理です。一応情報だけ書きます。どなたか作成お願いします。 --  &new{2010-05-25 (火) 22:01:18};
-★5で276コンボ。難しい、鬼ほどでは無いが、ゴーゴーとそれ以外の難易度の差がちょっと激しい。前半はそんなに8分が出て来ないが、ゴーゴーは8分が多め。 --  &new{2010-05-25 (火) 22:03:15};
-↑DS3ふつうコース最多コンボ数。２位がハンガリー、270打、３位が爽快涙、256打 --  &new{2010-07-22 (木) 21:34:44};
-↑ミス。爽快涙は２５５打 --  &new{2010-08-01 (日) 18:52:10};
-300届かないのかw最近のではらんぶるの333コンボぐらいしか・・・・ --  &new{2010-08-23 (月) 20:12:23};
-↑3そんなに少ないんですか！爽快涙はmint tearsですね。 --  &new{2010-08-23 (月) 20:15:39};
-↑5　最多で300届かないのはDS3だけか？アニメ祭りとかも届いてなさそうだが・・・。 --  &new{2010-09-07 (火) 22:19:55};
-380台で標準はないよ。多いだろ。最近は300前後が（ｒｙ --  &new{2010-11-26 (金) 20:50:51};
-なんでここでふつうコースの話してるの --  &new{2010-11-26 (金) 20:56:31};
-むずかしい★6で380台は多いでしょ。最近は290ぐらいが多いけど。 --  &new{2010-12-13 (月) 20:04:47};
-↑むずかしい★×7の380コンボ台も、けっこうあります。I Want(380コンボ)、大改造!!劇的ビフォーアフターメドレー(381コンボ)、ハロー!ハロウィン(387コンボ)、常闇の森(388コンボ)、めたるぽりす(388コンボ)など。太鼓の達人13で多いみたいです。 --  &new{2011-01-17 (月) 19:23:48};
-↑確かにそれだと標準といえますね。★6の場合、昔はそれでよかったけど、今は200台後半が多いから・・・ --  &new{2011-08-18 (木) 08:52:15};
-新筐体真打配点追加 --  &new{2014-09-28 (日) 18:40:44};
-全良のキャプチャ動画に変更。 --  &new{2014-09-29 (月) 13:07:21};
