[[難易度表/おに/LOVE戦!!]]

//-１本目６６って秒速何ですか？ --  &new{2012-01-27 (金) 16:58:59};
//-↑せっかく連打秒数かいてあるんだから自分で計算してくれ --  &new{2012-01-27 (金) 18:47:37};
//-すいません。これからは自分で計算します。 --  &new{2012-01-27 (金) 18:50:28};
//-これまだフルいけん(泣)可40不可3…orz --  &new{2012-02-09 (木) 17:20:51};
//-どこでみすんの？ --  &new{2012-02-11 (土) 01:11:15};
//-これが★８？ --  &new{2012-02-14 (火) 19:15:41};
//-最初は苦労したけど慣れたら楽だな。まあ、最近やってねーけど。 --  &new{2012-02-17 (金) 17:24:56};
//-本当に鐘を7130回も突いたら頭おかしくなりそう。 --  &new{2012-02-21 (火) 21:33:00};
//-最近BMS関係のアーティストがKONAMIやNAMCOの音ゲーにどんどん進出してきているな……… --  &new{2012-02-22 (水) 12:03:31};
//-↑ACの太鼓久しぶりにやった人が言ってたよ。全部同じような曲ってな。あはは・・・ --  &new{2012-02-22 (水) 16:49:47};
//-ナムオリ最強の神曲神譜面だと思うのは自分だけ？ --  &new{2012-02-22 (水) 17:19:37};
//-↑最強までいくかは人それぞれだが完成度はかなり高いぞ。 --  &new{2012-02-22 (水) 17:25:58};
//-56小節から24分が欲しかった --  &new{2012-02-22 (水) 17:28:54};
//-↑4確かにジャンルや曲の傾向は似てるよな。なんつーか、キモイ方向に。 --  &new{2012-02-22 (水) 18:18:50};
//-よくでるより難しいかも。速度では少し劣るが、この曲の46〜47のような、「マイナーな複合の連続」はよくでるには1か所もない。 --  &new{2012-02-27 (月) 00:46:43};
//-↑2 インストのガチ曲はとても良いのに必要のないボーカル入れて同人音楽のイメージを下げてる気がするんだよね cosMoさんのEvansリミみたいに --  &new{2012-02-27 (月) 00:57:21};
//-↑３　つまりあれだ、友情ぽっぷとかねがぱとかみたいにエロゲっぽい曲が増えたって言いたいんだろ？ --  &new{2012-03-04 (日) 20:12:24};
//-最後のLOVE戦!!のところドン引きさ!!って聞こえる --  &new{2012-03-06 (火) 08:03:47};
//-↑そうですか？＠＠＠ --  &new{2012-03-09 (金) 22:42:04};
//-第二ゴーゴーの連打ロールしたら13打出た^^;（秒速42.4） --  &new{2012-03-11 (日) 20:42:34};
//-↑素直に凄い --  &new{2012-03-11 (日) 22:20:58};
//-７１３０回・・・多すぎｗ --  &new{2012-03-13 (火) 11:44:29};
//-これ裏譜面無いのかぁ。 --  &new{2012-03-13 (火) 16:46:41};
//-これに裏譜面がでるのかと思ってた、、、 --  &new{2012-03-13 (火) 18:53:19};
//-ライオンの裏にはこういう経緯があったのか…。 --  &new{2012-03-13 (火) 23:52:11};
//-この曲こそ☆８最難関でしょ。ロッテルよりドドンガよりマジドリよりムズイ --  &new{2012-03-13 (火) 23:59:04};
-一つの裏譜面はライオンとして、もう一つの裏って何だ？ --  &new{2012-03-14 (水) 15:16:39};
-↑旋律　裏 --  &new{2012-03-14 (水) 15:30:32};
//-これでたらめかけてもそんなに難しくなんなかった… --  &new{2012-03-20 (火) 23:14:04};
//-慣れたら簡単やな。 --  &new{2012-03-27 (火) 17:21:29};
//-所々豊崎愛生さんに聞こえるのは自分だけ？ --  &new{2012-03-28 (水) 12:01:19};
//-↑俺も最初そう思ったわ --  &new{2012-04-04 (水) 16:58:36};
//-恋する宇宙戦争と丸かぶり --  &new{2012-04-07 (土) 16:39:14};
//-新基準でも☆９でいい --  &new{2012-04-09 (月) 22:30:24};
-太鼓の達人で一番のラブソングだとおもう --  &new{2012-04-21 (土) 20:57:47};
-↑確かに「夏祭り」も「タッチ」も告白まで出来てなく片思いで終わってる --  &new{2012-04-24 (火) 16:05:24};
//-３５小節の連打のロール超たのしー！ --  &new{2012-04-28 (土) 20:25:58};
//-↑でも、10打くらい入らないと残念な気持ちになるな。 --  &new{2012-04-30 (月) 06:33:13};
//-無理 --  &new{2012-04-30 (月) 08:06:49};
//-告白ちゃんとしてほしいー！ --  &new{2012-05-03 (木) 10:03:58};
//-ボーカルバリ可愛い！ --  &new{2012-05-05 (土) 16:34:10};
//-地味に失恋ソング・・・。 --  &new{2012-05-05 (土) 19:20:36};
//-★×8でも屈指の難しさ、★×8が殆どクリアできる位になってから挑んだ方がいい。あとキラメができないなら時期尚早 --  &new{2012-08-23 (木) 04:09:27};
//-これと青薔薇とマジドリとロッテル辺りは9でもおかしくないな --  &new{2012-08-28 (火) 03:33:33};
//-85〜86とかきた200並み。 --  &new{2012-09-16 (日) 16:19:27};
//-強化版わんにゃーと言ったところか？ --  &new{2012-09-23 (日) 23:41:57};
//-↑わんにゃーのほうが厳しい。☆の数もわんにゃーのほうが多い。 --  &new{2012-09-24 (月) 15:52:06};
//-☆8だと最上位クラスだよな --  &new{2012-09-24 (月) 22:29:23};
//-☆8で違和感ないんだけどなー --  &new{2012-09-24 (月) 22:35:25};
//-これ初めて聞いたとき何故かガラスのニーソ姫思い出した --  &new{2012-09-24 (月) 22:44:07};
-一番最後、動かし方は覚えてるんだけど、何故か間違っちゃう。攻略法教えて --  &new{2012-09-27 (木) 02:27:43};
-スコアタならただの最初ゲー。 --  &new{2012-10-04 (木) 23:16:49};
-3日で7130回ってドンチャレと比べてみるとすごいペース --  &new{2012-10-16 (火) 18:14:07};
//-フられた時に叩きたい曲第一位 --  &new{2012-10-20 (土) 23:23:35};
//-声聞いて、アイマスの春香かと思った。 --  &new{2012-10-21 (日) 23:05:31};
//-999のところに十面相　裏も追加して --  &new{2012-10-22 (月) 13:03:40};
//-これの何処が繪里子先生なんですかね   にわかにも程がありませんかねぇ --  &new{2012-10-22 (月) 13:32:43};
//-↑ごもっともですな(´∀｀　これ初見プレイはひどい目にあった( ﾉД`) --  &new{2012-10-27 (土) 22:27:34};
//-↑俺的にはふられた時にたたきたくない曲ダントツ１位。 --  &new{2012-10-27 (土) 23:38:02};
-今年は(みんなで)約75年分(8108回)の鐘を鳴らす必要があるな(ドンチャレ)。・・・ってもう15年分鳴っているのか。 --  &new{2012-12-01 (土) 22:06:32};
//-みんなドンチャレはりきりすぎだろww --  &new{2012-12-02 (日) 11:52:43};
//-↑まあ旋風ノ舞地があるからな --  &new{2012-12-02 (日) 22:37:14};
//-なんか最強○×計画に曲調似てるんだよなぁ --  &new{2012-12-05 (水) 20:56:08};
-最後に「ぼーん」的なやつが流れるの何なんでしょうか？ --  &new{2012-12-08 (土) 18:55:11};
-↑ふられたってことじゃない？ --  &new{2012-12-08 (土) 19:05:40};
-↑俺としてはそうでないことを願いたい・・・ --  &new{2012-12-11 (火) 17:13:25};
-現地点で106万到達者は158人(ドンだーひろば)。ただし、107万到達者は0人。 --  &new{2012-12-12 (水) 23:10:59};
//-これも複合むずすぎ。ノルマクリアがやっとだね --  &new{2012-12-15 (土) 23:29:54};
//-I_ () \/ I三　単戈 ！！ --  &new{2012-12-20 (木) 19:37:43};
//-↑うん --  &new{2012-12-20 (木) 19:40:51};
//-↑2 成仏みたい --  &new{2012-12-22 (土) 10:34:23};
//-↑３うまい --  &new{2012-12-22 (土) 12:37:43};
//-バックスラッシュどうやった\/ --  &new{2012-12-22 (土) 14:02:57};
//-\ / → \/ --  &new{2012-12-22 (土) 16:27:57};
-この曲を歌っている方のツイッター。たぶん間違いないとおもいますが・・・→https://mobile.twitter.com/0522miyu --  &new{2012-12-22 (土) 18:53:59};
-ラス殺しよりも、46-47が問題だよ。 --  &new{2013-01-20 (日) 21:56:07};
-↑おんなじ --  &new{2013-01-24 (木) 16:56:31};
-↑２わかる。あんなのカツは右手で入れば右手でたたけるし、ラスのパターンの譜面よくあるし（赤バラとか） --  &new{2013-01-24 (木) 22:27:39};
//-DXで黒薔薇表、パニ、亜空間、激唱裏、練習表、夜桜裏、蟹蟹フルしたのにこれ出来ない(泣 --  &new{2013-01-29 (火) 12:48:11};
//-パ二って何？ --  &new{2013-02-23 (土) 19:53:30};
//-↑ヒント。「はぁぁぁかぁぁぁたぁあぁのぉしぃおぉぉぉ」 --  &new{2013-02-23 (土) 22:03:19};
//-↑クッソワロタwwww --  &new{2013-02-24 (日) 14:29:33};
//-伝説の腐女曲 --  &new{2013-02-26 (火) 22:50:25};
//-↑3 声に出したらフイタwwwWW --  &new{2013-02-27 (水) 22:27:47};
//-大達の萌曲6強つくりたくて、これとファミレスと白鳥と忍者は個人的に決めたがあと2つ決まんね。声的にも歌詞的にも燃えてる曲有馬線か？ --  &new{2013-02-27 (水) 22:52:15};
//-↑想いを手に願いを込めてとドキドキ胸きゅん おまつりタイムでいいんじゃね？ --  &new{2013-02-28 (木) 19:49:55};
//-↑2　エクリプス、SSM、恋の処方箋、マーブル、カレカノ、旋律、友情ぽっぷ、白猫、Fly away、Growing up等でしょうか？ --  &new{2013-02-28 (木) 20:17:45};
//-この曲聞いて2秒で気に入っためっちゃかわいい&#9825; --  &new{2013-03-01 (金) 17:33:48};
-これ最後多分振られたよね？ --  &new{2013-03-01 (金) 19:57:29};
//-白猫！　とカレカノだな --  &new{2013-03-02 (土) 20:06:59};
//-カレカノよりムズいと思う --  &new{2013-03-05 (火) 22:58:17};
//-↑確かに… --  &new{2013-03-06 (水) 10:36:35};
//-↑４　けいおんの唯とあずにゃんには振られたくないよぉぉ --  &new{2013-03-08 (金) 10:25:26};
//-↑9 ブンパソングは忘れずに追加な --  &new{2013-03-09 (土) 16:25:30};
//-これはラスト振られたなｗ --  &new{2013-03-11 (月) 22:04:06};
//-これは振られたというより、鐘の音だからお祈りしたのでは？歌詞では告白しているが、それもシュミレーションとか・・・？ --  &new{2013-03-11 (月) 22:13:31};
//-↑　とりあえずシュミレーションではなくシミュレーションと教えておいてやろう --  &new{2013-03-18 (月) 16:21:50};
-ナムコが萌要素に染まり出したのはいつだろう      この曲は 萌でもないかな？ --  &new{2013-03-18 (月) 23:05:17};
-↑ワンダーモモーイの頃くらいじゃね？ --  &new{2013-03-18 (月) 23:57:12};
-↑なるほど --  &new{2013-03-21 (木) 00:43:36};
//-なんでこれが★８でキラメが９なんだ --  &new{2013-03-21 (木) 21:15:45};
//-↑何でと言われても…これが詐称でキラメが逆詐称というだけ。 --  &new{2013-03-23 (土) 14:57:08};
-ID193来たら次７５３かな？ --  &new{2013-03-25 (月) 21:03:04};
-↑ 1192も来るに違いない --  &new{2013-04-04 (木) 17:47:40};
//-モザイクロールと一緒の難易度だと思うと、これは詐称ですねｗ。 --  &new{2013-04-09 (火) 17:36:18};
//-最後に「ゴーン」って音なってるように思うんだけど　動画じゃそうなってるのないよね。勘違いかな？ --  &new{2013-04-15 (月) 01:10:18};
//-勘違い --  &new{2013-04-15 (月) 01:15:59};
//-↑2   俺も聞こえる！フラれた時の音みたいなやつ --  &new{2013-05-02 (木) 19:12:08};
//-複合難度がとても☆8とは思えない、道中が緩めだから妥当だろうけど --  &new{2013-05-08 (水) 18:04:05};
-ラス殺しやるとインザゾ思い出す。 --  &new{2013-05-10 (金) 20:38:29};
//-フルコンボが難しいだけで、これが詐称というのは違うと思う。 --  &new{2013-05-10 (金) 21:20:19};
//-↑4　これって鐘を鳴らした音でもありそう… --  &new{2013-05-14 (火) 06:12:55};
-わんにゃーワールドと大差無いような --  &new{2013-06-15 (土) 23:29:52};
//-あの春香が歌ってるの？ --  &new{2013-06-17 (月) 08:13:55};
//-紅に比べたらかんたんだら --  &new{2013-06-17 (月) 17:57:54};
//-紅のが簡単だろ・・ --  &new{2013-06-24 (月) 16:23:02};
-わんにゃーの早口言葉の箇所とこれの46〜47小節の複合が似たり寄ったり --  &new{2013-06-24 (月) 16:30:59};
//-大音符と普通音符が混ざって流れてくるところがやけに難しく感じました。 --  &new{2013-07-08 (月) 17:48:04};
//-蒼の旋律はできるのに、これができない… --  &new{2013-07-25 (木) 00:58:17};
//-↑　わんにゃーの方が少し難しいと思ふ --  &new{2013-07-28 (日) 18:29:07};
//-倍速つけたらはやいですかね？ --  &new{2013-08-05 (月) 21:51:25};
//-↑実際にやればいいじゃん　見た目BPM360相当ですが --  &new{2013-08-06 (火) 00:16:06};
//-↑5それってアイマスのキャラのこと？ --  &new{2013-08-09 (金) 19:14:01};
//-cs限定なら★×10相当 　ac --  &new{2013-08-15 (木) 14:47:34};
//-☆８なわけない。 --  &new{2013-08-24 (土) 08:12:01};
//-☆8にしてはきついだろ --  &new{2013-08-27 (火) 16:34:46};
//-↑だから☆８の最強候補なんだろな。旋風ノ舞【地】こそ降格もんやけどｗ --  &new{2013-09-03 (火) 07:07:33};
//-ノルマは簡単だけどフルコンはかなり難 --  &new{2013-09-14 (土) 17:40:08};
//-↑ラストがムズいかもな --  &new{2013-09-16 (月) 00:26:43};
//-譜面の作り的に☆9のきがするが --  &new{2013-09-16 (月) 10:09:30};
//-ラストでフルコン逃したぁーー --  &new{2013-09-19 (木) 21:13:59};
//-☆8はやばい　紅超えそうな予感　 --  &new{2013-09-21 (土) 06:26:55};
//-個人差やねｗ --  &new{2013-09-22 (日) 01:24:32};
//-↑わかる。自分は紅蓮の弓矢の方が難しく感じる --  &new{2013-10-31 (木) 20:06:28};
//-85〜86がきたさいたまの第2ｇｇ前みたいでむずかしい --  &new{2013-11-08 (金) 21:24:24};
//-↑あんなの一定じゃん 速さだけが取り柄の単純複合 --  &new{2013-11-27 (水) 15:59:13};
//-↑２　個人的に４４〜４７がきたさいたまの発狂みたいなところの方が苦手 --  &new{2013-11-29 (金) 16:32:22};
//-↑密度が高ければきたさいの発狂に似てるわけではない --  &new{2013-12-16 (月) 10:50:43};
-ノルマクリア簡単、フルコンボ難の代表曲 --  &new{2014-01-22 (水) 15:52:13};
//-これが☆8かよ… --  &new{2014-03-17 (月) 18:50:23};
-道中と鐘の音のギャップ大きすぎ --  &new{2014-03-17 (月) 19:38:54};
//-↑2確かに。リズム難だけど、魂ゲージ稼げる場所はいっぱいある。でも、★8でいいと思うよ。 --  &new{2014-03-19 (水) 00:36:27};
//-初めて挑戦した★8当時の★7打てるくらいの実力でもいけた --  &new{2014-03-21 (金) 11:05:05};
//-ラブい草 --  &new{2014-05-05 (月) 21:05:27};
//-少なくとも旧基準では★9上位クラスだったよな。今でも★9下位で通用しそうな気がする --  &new{2014-05-06 (火) 02:04:56};
//-スコア554530点だった --  &new{2014-07-30 (水) 23:04:16};
//-恋という感情は最初だけである --  &new{2014-09-13 (土) 07:56:59};
//-[いくさ]が二つあると、呼ぶ時大変。 --  &new{2014-09-18 (木) 19:52:57};
-この曲の譜面の作成者って誰ですか？ --  &new{2014-09-24 (水) 01:12:02};
-↑開発日記に書いてある以上のことは言えないのです。申し訳ありません --  &new{2014-09-24 (水) 01:50:56};
//-LOVEXa!　なんて面白いことかんがえる人いるんだなぁ --  &new{2014-10-22 (水) 12:06:18};
//-70年分の鐘って……ww --  &new{2014-11-08 (土) 15:21:56};
//-↑この2つをフルコンすることでドンチャレのお題をクリアできるという --  &new{2014-12-01 (月) 19:01:17};
-ドンチャレの無かった2013年を除き、ここまで12月のドンチャレ皆勤賞の曲。そして2011年の鐘108回キャンペーンもみんチャレの魁と言えないことも無い --  &new{2014-12-03 (水) 17:13:28};
-戦神の称号って意外な曲が絡んでたり…… --  &new{2014-12-10 (水) 06:56:21};
