[[難易度表/おに/カゲロウ]]

-ポップンにもカゲロウという曲があるが、あちらとは別の曲なので注意。 --  &new{2017-04-27 (木) 16:55:22};
-この譜面の完成度が高すぎる鳥肌立ったわ --  &new{2017-04-27 (木) 17:25:36};
//-さすがにいないと思うけどカゲロウデイズと間違えることはないよな？ --  &new{2017-04-27 (木) 18:56:38};
-逆詐称気味かな？ --  &new{2017-04-27 (木) 20:08:15};
-揺れてね？ --  &new{2017-04-27 (木) 21:03:18};
-↑２  そこまででも無いかと。 確かにボーカル合わせは低く見られがちだが・・・ --  &new{2017-04-28 (金) 04:37:55};
//-あの日があの血に聞こえるんだけど気のせい？ --  &new{2017-04-28 (金) 18:03:11};
-↑ボーカルだけじゃなくてギターやドラムとの調和も取れてるよ --  &new{2017-04-28 (金) 19:05:02};
-カゲロウって言ったらどの曲かわかりにくくなる。表裏をつけなければこれってことか？微妙 --  &new{2017-07-17 (月) 15:08:26};
-LET'S GO OUT以降、放送再開してから1番目のOPしか収録されてないけどVSは収録あるんだろうか… --  &new{2017-10-02 (月) 22:14:32};
-iosに配信されました --  &new{2017-11-14 (火) 07:21:11};
-OS 天井スコア991100点+連打 初項680点 公差160点 --  &new{2017-11-14 (火) 12:50:55};
-揺れてないか？ --  &new{2018-05-21 (月) 23:22:58};
-↑ない --  &new{2018-05-21 (月) 23:45:34};
