[[難易度表/おに/ハッピーウェディング前ソング(裏譜面)]]

//-曲の終わり方に違和感しか感じない --  &new{2019-07-25 (木) 12:23:48};
-全良難、特に特全良難なので、105万点到達は難しめかな？ --  &new{2019-07-26 (金) 13:02:50};
-ゲゲゲやトゥラみたいにまた糞譜面が来るんじゃないかとビビってたけど普通の譜面だった --  &new{2019-07-29 (月) 16:53:47};
-ゴーゴーがスカスカなの違和感あるな --  &new{2019-07-29 (月) 17:04:31};
-鬼太郎の悪評で懲りた説 --  &new{2019-07-29 (月) 22:10:25};
-ただ単に合わせる音がないだけじゃね --  &new{2019-07-29 (月) 22:15:16};
-ゴーゴーなんてテキトーにエンドリ譜面でいいのに --  &new{2019-07-29 (月) 22:58:24};
-この曲に限った話でもないけど最近の版権曲はどれもカットが短すぎ --  &new{2019-07-30 (火) 02:04:31};
-極端に音盛りしてなくて全然いいと思う　８分主体って全然少ないし --  &new{2019-07-31 (水) 04:21:09};
-表と裏を混ぜて単体で出せばええやん、って思うくらい表裏に分けた意図が分からない --  &new{2019-07-31 (水) 17:08:01};
-それな --  &new{2019-07-31 (水) 18:35:21};
//-↑2 でもそれって裏が表の正当強化とも言えるんじゃない？ --  &new{2019-07-31 (水) 21:18:30};
-ドラマツルギーとか見たこともない景色みたいにかなり音符が増えてるなら正当強化といえるけど、これはちょっと配色いじっただけって印象が強い(ゴーゴーが顕著な例) --  &new{2019-08-01 (木) 00:49:43};
//-配色弄っただけで140ノーツくらい増えるならそれはもう正当強化でいいのでは？ --  &new{2019-08-01 (木) 01:08:12};
//-正当強化とかそんなんどうでもいいんだよ　表と裏に分ける必要あったのかって　ていうか何故正当強化が出てきたwww --  &new{2019-08-01 (木) 08:50:52};
-平均密度を追加 --  &new{2019-08-22 (木) 12:11:03};
-どうでもいいけどAIバトル3区なので演奏時間は95秒より短い --  &new{2019-09-20 (金) 01:57:37};
-最初プレイしたとき表からちょっと肉付けした程度かって思ったけど、意外にも100コンボ近く増えてるんやな。 --  &new{2019-11-02 (土) 13:21:22};
-2008年あたりを彷彿とさせる譜面 --  &new{2020-01-30 (木) 17:20:03};
-大音符多くない? --  &new{2020-04-12 (日) 11:30:46};
-曲のカットの仕方雑すぎだろ --  &new{2020-08-18 (火) 12:49:55};
-↑ カットというか、フェードアウトが早すぎますよね --  &new{2020-08-22 (土) 12:34:26};
