[[難易度表/おに/Precious]]

-この曲はAC9しかない幻の曲で、ゴーゴーは1.5倍速になっている。 --  &new{2010-05-15 (土) 20:37:12};
-終盤は0.75倍速かな？ --  &new{2010-07-01 (木) 22:48:38};
-これってばいそくいりませんか？ --  &new{2010-07-13 (火) 22:25:55};
//-明日TVでこの曲聴ける。確か。 --  &new{2010-09-24 (金) 15:22:04};
-譜面うｐしますた。 --  &new{2010-10-02 (土) 22:56:55};
//-クリア難易度は、おに★５。フルコン難易度は、おに★６。今日、等速でフルコン出したぜd --  &new{2011-05-02 (月) 18:55:16};
-配点1020 270（天井スコアより逆算） --  &new{2011-06-04 (土) 13:50:36};
-HS変化は1.5→1.6→1.7→1.8→1.9→2→0.5の7回 --  &new{2012-03-31 (土) 04:32:13};
-BPM75の6分音符は可がよく出そうだな〜。 --  &new{2012-09-12 (水) 20:32:21};
-見た目32分音符ってドラゴンセイバーと共に初出かな？ --  &new{2012-10-31 (水) 14:05:26};
-↑ぽた2DL曲だったドラゴンセイバーが若干先な気がする。 --  &new{2012-11-05 (月) 08:53:13};
-↑ドラゴンセイバーは９稼働後に配信されたから、これと同じくＡＣ９が初出だよ --  &new{2012-11-05 (月) 14:14:12};
-この曲のHS1.9地帯の見かけ上BPMは142.5、倍速で285だからみかんのうたが見切れば大丈夫。 --  &new{2013-04-12 (金) 22:13:45};
-↑4 よくある間違いだがドラゴンセイバーはHS0.5ではなく0.55なので見た目は29.09分 --  &new{2013-06-22 (土) 09:06:06};
//-神曲神譜面、CS移植希望 --  &new{2013-10-14 (月) 22:32:57};
-見た目重視譜面完成。 --  &new{2014-08-28 (木) 20:12:53};
-乙 --  &new{2014-08-28 (木) 20:17:36};
//-双竜の元凶 --  &new{2015-12-23 (水) 11:42:20};
//-伊藤由奈さんの曲というと[[NANA>難易度表/おに/GLAMOROUS SKY]]のENDLESS STORYがよく取り上げられるけど、太鼓だと海猿の主題歌の方が入ったんだな --  &new{2022-11-07 (月) 00:06:22};
//-↑ そもそも論を言ってしまえば、伊藤由奈が取り上げられることがほぼない --  &new{2022-11-07 (月) 00:51:24};
//-↑それ言っちゃおしまいよ… --  &new{2022-11-07 (月) 01:05:03};
