[[譜面リクエストetc]]&br;&br;[[2010>コメント/譜面作成者用通信欄(過去ログ)]]/[[2011>コメント/譜面作成者用通信欄(過去ログ)/2011]]/2012/[[2013>コメント/譜面作成者用通信欄(過去ログ)/2013]]/[[2014>コメント/譜面作成者用通信欄(過去ログ)/2014]]/[[2015>コメント/譜面作成者用通信欄(過去ログ)/2015]]/[[2016>コメント/譜面作成者用通信欄(過去ログ)/2016]]

#contents
----

-過去の記録として残そうと思っています。
-''このページの削除は許可されていません。''
***1月 [#w29daaef]
-むずかしいの伝説の男　〜ビバ・ガッツ〜をうｐ --  &new{2012-01-01 (日) 23:49:00};
-むずかしいの隼、The Magician's Dreamをうｐ --  &new{2012-01-03 (火) 20:03:27};
-ふつうの新しい光をうｐ --  &new{2012-01-08 (日) 08:56:45};
-ラヴァーズむずかしいをうｐ --  &new{2012-01-08 (日) 10:27:47};
-むずかしいのmaximum the hormone、マーブルハートをうｐ --  &new{2012-01-10 (火) 22:03:33};
-ふつうの明日への扉をうｐ --  &new{2012-01-11 (水) 08:59:37};
-かんたんの裏夜桜をうｐ　　なぜか未補完表に載ってなかった --  &new{2012-01-11 (水) 17:36:31};
-久遠の夜をうｐ -- rocktyt &new{2012-01-12 (木) 19:51:01};
-↑のむずかしいをうｐ -- 天籟 &new{2012-01-12 (木) 20:11:03};
-りんだ裏ふつううｐ --  &new{2012-01-19 (木) 20:16:38};
-↑かんたんうｐ --  &new{2012-01-20 (金) 14:32:05};
-ドコDON☆まつリズムのむずかしい・ふつう・かんたんをうｐ　芋の5000も --  &new{2012-01-21 (土) 17:44:34};
-コズミックバードむずかしい・ふつう・かんたんをうｐ --  &new{2012-01-23 (月) 15:18:36};
-dance stormの全難易度表裏作成完了。 --  &new{2012-01-25 (水) 08:50:31};
-らいとにんぐ ぱっしょんの全難易度表裏作成完了。 --  &new{2012-01-25 (水) 09:51:18};
-マジカルリトルスペースシップのむずかしい・ふつう・かんたんをうｐ --  &new{2012-01-25 (水) 19:13:07};
-白猫キャラメルのふつう・かんたんうｐ --  &new{2012-01-26 (木) 15:06:12};
-裏白薔薇ふつう・かんたんうｐ --  &new{2012-01-27 (金) 16:39:19};
-Bowling For Soup、Slideの米TDM譜面うｐ --  &new{2012-01-28 (土) 11:21:15};
-Wii1のアンパンマンかんたんうｐ --  &new{2012-01-28 (土) 17:08:29};
-meterの分母が4でないときに連打がおかしくなるのを修正して欲しい --  &new{2012-01-28 (土) 18:06:23};
-かんたん、ふつうの伝説の男〜ビバ・ガッツ〜をうｐ --  &new{2012-01-30 (月) 04:47:01};
-月影ふつうかんたん仮うｐ --  &new{2012-01-30 (月) 10:31:44};
-むずかしいのチャンピオーネと、轟轟戦隊ボウケンジャーの達人譜面のみをうｐ --  &new{2012-01-31 (火) 15:35:43};
-ドラえもん音頭、島唄の譜面を動画を参照して少し追加。普通譜面は2P譜面の可能性もあり。 --  &new{2012-01-31 (火) 17:41:29};
-オールナイトdeインデナイのふつうとかんたんをうｐ --  &new{2012-01-31 (火) 18:40:13};

***2月 [#r2057dd0]
-練習裏のふつうとかんたんをうｐ --  &new{2012-02-01 (水) 19:54:53};
-白鳥の湖かんたん（PSP2）をうｐ --  &new{2012-02-05 (日) 11:56:19};
-星条旗よ永遠なれ ふつうをうｐ --  &new{2012-02-05 (日) 14:22:11};
-MISTERのむずかしい・ふつう・かんたんをうｐ --  &new{2012-02-06 (月) 11:26:11};
-情熱大陸のふつう、かんたんをうｐ --  &new{2012-02-06 (月) 14:20:18};
-ありがとうのむずかしい・ふつう・かんたんをうｐ --  &new{2012-02-07 (火) 14:49:12};
-笑顔にカンパイのむずかしい・ふつう・かんたんをうｐ --  &new{2012-02-08 (水) 14:57:42};
-モンスターハンターメドレー（新）のむずかしい・ふつう・かんたんをうｐ --  &new{2012-02-10 (金) 17:19:58};
-星条旗よ永遠なれのかんたんをうｐ --  &new{2012-02-11 (土) 00:00:58};
-無慈悲な王のむずかしい・ふつう・かんたんをうｐ --  &new{2012-02-11 (土) 20:36:26};
-SMOKY THRILLのむずかしい・ふつう・かんたんをうｐ --  &new{2012-02-13 (月) 11:47:34};
-ザストゥールの魔導書のふつう・かんたんをうｐ --  &new{2012-02-13 (月) 20:04:09};
-犬吠えるのふつう・かんたんをうｐ --  &new{2012-02-15 (水) 16:00:53};
-蒼の旋律のふつう・かんたんをうｐ・ --  &new{2012-02-16 (木) 16:54:34};
-表白薔薇のふつう・かんたんをうｐ　ついでに↑23を修正 --  &new{2012-02-17 (金) 13:43:36};
-亡き王女のためのパヴァーヌのむずかしい・ふつう・かんたんをうｐ --  &new{2012-02-18 (土) 14:44:48};
-ライオンのむずかしい・ふつう・かんたんをうｐ --  &new{2012-02-19 (日) 13:24:00};
-ヘビーローテーションのふつう・かんたんをうｐ --  &new{2012-02-20 (月) 13:14:39};
-よく遊びよく学べのふつう・かんたんをうｐ --  &new{2012-02-21 (火) 12:48:04};
-No Way Backのかんたんをうｐ --  &new{2012-02-22 (水) 17:02:29};
-エンジェル ドリーム(裏)のふつうをうｐ --  &new{2012-02-22 (水) 22:58:15};
