[[難易度表/むずかしい/十面相 colorful ver.]]

-453コンボでした。16分無し連打多め --  &new{2012-07-26 (木) 20:15:20};
-http://www.youtube.com/watch?v=DVJpde8cSfg 一応プレイ動画上げました。　譜面確認用でお願いします。 --  &new{2012-07-31 (火) 10:50:33};
-↑の者です、すいませんちょっと動画に問題があって消しました。　すいません。 --  &new{2012-07-31 (火) 14:01:25};
-コンボ数はかなり多いけど、この長さで453コンボはやや少なめ。1秒あたり約2コンボ。 --  &new{2012-08-12 (日) 09:47:03};
-太鼓の達人最新作発売されたら収録されそう。 --  &new{2013-04-27 (土) 17:05:02};
-真打追加した　位置調整おねがい --  &new{2013-08-18 (日) 23:09:04};
-この曲を4曲とも選ぶと20分近く1クレでできるのか --  &new{2014-08-29 (金) 11:21:13};
-iOS初項400，公差70 --  &new{2015-05-15 (金) 21:05:17};
-なぜふつうが★5で、むずかしいが★3なのか・・・ --  &new{2015-11-07 (土) 19:59:54};
-↑ 当時はふつうの基準が甘かったから。 --  &new{2015-11-07 (土) 20:20:55};
-ぶっちゃけこれ自体ふつう★×5でも通じそうだな… --  &new{2015-11-14 (土) 14:17:10};
