[[難易度表/おに/恋文2000]]

-玄人にしかいったことしかないのですが、達人にいくコツってありますか？ --  &new{2013-06-02 (日) 19:54:19};
-↑ 簡単なとこで良を出すように意識して叩く。難しいとこは不可を出さないように気合いで乗り切る --  &new{2013-06-02 (日) 22:13:06};
//-流れ止めてごめん。でも、気になることが、結局この曲誰が誰に告白したの？ --  &new{2013-06-05 (水) 18:11:10};
//-↑のひとですが自分は妹が姉に告白してる気がするんだ。 --  &new{2013-06-05 (水) 18:13:18};
//-↑妹が告白したとは限りませんよ。（old sisterとは一言も言ってませんし。） --  &new{2013-06-05 (水) 18:35:45};
//-↑２のものですが、では誰が？ --  &new{2013-06-05 (水) 18:43:25};
//-↑2のものです。要するに断定不可能です。 --  &new{2013-06-05 (水) 18:51:16};
//-↑ツイッターで聞けばｗ --  &new{2013-06-05 (水) 18:52:09};
//-残念、だれか分かってるかと思ってたのに。何か情報はいったらおねがいします --  &new{2013-06-05 (水) 18:54:29};
-ラスト2打は高速だけど、ふつう、むずかしいを想像すれば叩ける。 --  &new{2013-06-08 (土) 12:00:47};
-つかリズム変わらないしそのままたたき続ければ当たる --  &new{2013-06-09 (日) 00:04:33};
//-↑4返ってくる返事が、「そのような質問への回答は行っておりません」となりそうでこわい --  &new{2013-06-09 (日) 00:13:46};
//-↑聞いてみるよ --  &new{2013-06-09 (日) 00:23:31};
//-コメント整理希望 --  &new{2013-06-09 (日) 01:07:15};
-オート達人変更　歌詞が入っていないため。　別にどうでもいいんだけど --  &new{2013-06-11 (火) 20:34:06};
//-周知だったらごめん --  &new{2013-06-12 (水) 17:52:06};
//-簡単300普通400難しい666鬼777 何かありそう --  &new{2013-06-12 (水) 17:53:32};
//-疲れる --  &new{2013-06-12 (水) 23:27:26};
//-↑5　今更だが、「さぁ、誰でしょうね？」だって --  &new{2013-06-15 (土) 23:41:30};
//-最後の「ドン」って白鳥裏の方がはやく流れてる気がするのだが、気のせいだろうか？ --  &new{2013-06-20 (木) 21:37:07};
//-↑合ってる。白鳥表＜恋文＜白鳥裏 --  &new{2013-06-29 (土) 12:49:27};
//-3ありがとうございます！でも、この回答はないですね！　 --  &new{2013-07-01 (月) 19:55:33};
-★9にしてもやや弱め・・・？ --  &new{2013-07-28 (日) 22:49:28};
-↑体力譜面苦手だった俺からいうとナイトメアサバイバーより苦戦した。黒薔薇裏と白鳥裏は知らん、 --  &new{2013-07-29 (月) 12:36:25};
//-歌詞の表記を希望。 --  &new{2013-07-30 (火) 21:30:22};
//-↑　メニューから探せばあるじゃん --  &new{2013-07-30 (火) 21:31:52};
//-↑なぜこっちにリンクないんだよ --  &new{2013-07-30 (火) 21:57:08};
//-リンク先がこのWikiの歌詞ページじゃないんだが --  &new{2013-07-30 (火) 22:09:46};
//-↑　[[歌詞一覧]]で探したら、外部リンクしかなかったぞ。「難易度表/歌詞/恋文2000」のページ無いし。 --  &new{2013-07-30 (火) 22:14:42};
//-↑ 確かに探してみたけどありませんでしたよ。 --  &new{2013-07-31 (水) 13:05:32};
