[[難易度表/おに/ゲゲゲの鬼太郎]]
-★6適正の人にはカカドがきつい譜面。 --  &new{2009-03-05 (木) 17:00:50};
//-この曲若干ロクロク、ロックマン初代のガッツマンステージに似てる --  &new{2009-03-05 (木) 19:19:42};
//-この譜面で95万行く人いませんか? いつも私は91万台後半止まり。 --  &new{2009-03-05 (木) 23:06:28};
//-↑３確かに ↑俺は９２万ぐらいだな・・・orz --  &new{2009-03-06 (金) 00:57:09};
//-↑2　自慢じゃないけどCSなら可4でいったよ。 --  &new{2009-03-06 (金) 08:20:23};
//-良くも悪くも、平凡な譜面。 --  &new{2009-03-06 (金) 08:46:08};
//-☆６妥当譜面 --  &new{2009-03-06 (金) 22:01:25};
//-夏祭りができたらこれも出来ますか？ --  &new{2009-04-07 (火) 00:33:54};
//-↑多分できると思う --  &new{2009-04-07 (火) 10:24:10};
//-↑7俺自慢じゃないけど９６万行った --  &new{2009-07-05 (日) 13:48:58};
//-夜桜初見でクリアいけたのにこれ落ちた俺はどうすればいいんだｗ --  &new{2009-08-09 (日) 12:26:21};
//-↑ばいそくをかけて覚えるしかないと思う。あと、この曲は☆７でも構わない。 --  &new{2009-08-13 (木) 00:51:45};
//-↑３ 自慢になるほどの点数じゃないから。逝ってらっしゃーい --  &new{2009-09-25 (金) 18:01:30};
-倍速推奨！！Punishmentとはほとんど変わらない速さ。 --  &new{2009-09-25 (金) 19:44:21};
-コレといい夢ドラといい軽騎兵といい…どうもこういうハネたリズムの曲は地位が低く見られがちな気がする。マッピーにしても、曲調の変化が激しく適応力を求められるから★9になった感があるし… --  &new{2009-09-25 (金) 20:13:43};
-☆6で３連譜がないなんて……。 --  &new{2009-11-03 (火) 12:58:08};
-↑　しかし★6にしては見た目より難しいぞ。DSでこれにどれだけ悩まされたことか…。 --  &new{2009-11-05 (木) 22:50:37};
//-等速だとほとんど24分だしｗｗｗ --  &new{2009-11-10 (火) 07:21:15};
//-この曲のかんたんからおにまでの★のかず（個人的に）　　3−3−5−8 --  &new{2009-11-11 (水) 21:07:10};
//-１３のさよならの曲に載ってなかったな．．．でもフルコンした。 --  &new{2009-11-15 (日) 15:13:22};
//-☆６最上位 --  &new{2009-12-06 (日) 08:55:58};
//-↑つ新世界 --  &new{2009-12-11 (金) 22:09:10};
-ゲゲゲ残留 --  &new{2010-01-12 (火) 22:02:45};
-AC10初出の曲って2連のある曲多いよね(WON'T、WINDINGなど) --  &new{2010-01-24 (日) 19:05:43};
//-パニフルコン→これ初見失敗。。。 --  &new{2010-02-06 (土) 23:51:27};
//-↑4　6代目にはこれを上回る☆６がたくさんあるぞ。おもちゃのシンフォニーとかやってみろ。途中から面白くなるぞ。 --  &new{2010-02-07 (日) 02:14:30};
//-↑あれ確か☆7じゃん --  &new{2010-02-07 (日) 02:38:54};
//-いいえ、☆６です。 --  &new{2010-02-07 (日) 03:34:31};
//-↑軍隊行進曲とごっちゃになってた --  &new{2010-02-07 (日) 10:55:10};
-これの初項と公差わかる？ --  &new{2010-02-21 (日) 14:30:39};
//-↑５六代目☆５の線路とグラマラ、ぽ〜たぶる☆５のリライトはこれ越すｗｗｗｗｗｗ --  &new{2010-03-08 (月) 07:40:53};
//-初見で40万だった・・・ --  &new{2010-04-29 (木) 16:17:03};
//-これの精度取れない・・・ --  &new{2010-05-12 (水) 22:15:29};
//-俺なんて３３万でした紅全良してもこれ＠紅蓮 --  &new{2010-05-29 (土) 03:55:01};
//-これまだ生きてたの --  &new{2010-08-31 (火) 20:37:59};
//-You&#84;ubeに動画が1つもない件について。 --  &new{2010-10-31 (日) 19:52:26};
//-りんねさんが唯一可1桁いかなかった曲。（ソースはYou&#84;ubeコメント） --  &new{2011-02-18 (金) 19:14:57};
//-アニメで雄一初見クリア逃した --  &new{2011-04-28 (木) 19:25:04};
//-DS2一短い曲と思う。 --  &new{2011-05-16 (月) 13:13:04};
//-個人的には究極のスルメ譜面。何回もやって、リズムがわかればわかるほど楽しくなる。今や楽しいを通り越して快感ですらある。 --  &new{2011-05-16 (月) 14:11:24};
//-太鼓道場サイト見たら、等速フル＆全良出しておる人がいるぞ。大阪にいる人だぞ。 --  &new{2011-05-26 (木) 22:06:50};
//-↑刹那さん？ --  &new{2011-06-12 (日) 16:30:17};
-3〜6,22,25,26小節が難関 --  &new{2011-07-31 (日) 17:04:58};
//-AC10初出の低速☆5〜6はコイツを筆頭としてキ○ガイじみた譜面が多い。 --  &new{2011-10-02 (日) 02:55:57};
-最後の大音符10000点越え --  &new{2011-10-22 (土) 20:35:36};
-この曲がサヨナラ曲になったため、この曲と入れ替えにガツガツが収録されることになった、ということになった。女房OPの「ありがとう」はまだ確定していないが、この曲と入れ替えに収録されるという噂はある。 --  &new{2011-10-28 (金) 21:30:16};
//-↑5　DS2なら等速全良してる人いるっぽいけど、ACいたんだｗ --  &new{2012-02-23 (木) 22:02:33};
//-初見クリアダメだった… --  &new{2012-03-09 (金) 00:44:36};
//-シンセが☆８ならこれで☆８でいい --  &new{2013-03-22 (金) 22:22:54};
//-↑　意味わからん --  &new{2013-04-13 (土) 18:33:08};
-ばいそくでも７ --  &new{2014-01-14 (火) 14:02:59};
//-DS2でよくやったなー、初見で全く出来無かった。 --  &new{2015-02-06 (金) 14:05:36};
-6小節の終わりだけ16分でいつも可が出る --  &new{2015-05-31 (日) 20:50:51};
//-水木しげるさんご冥福をお祈りします --  &new{2015-11-30 (月) 18:40:01};
-最初から最後の音符まで58秒くらいしかないんだな --  &new{2016-06-20 (月) 14:49:12};
-次バージョンあたりで6期の曲入りそう --  &new{2018-01-19 (金) 08:31:11};
-ハム太郎みたいに復活あるかも --  &new{2018-01-20 (土) 22:07:43};
-↑ ハム太郎よりもドラえもんみたいに旧作の鬼太郎の曲が入りそう --  &new{2018-01-20 (土) 22:47:23};
-この曲の作曲者ってアンパンマンの曲も作曲してるっぽい --  &new{2018-02-02 (金) 23:52:24};
-6期のOPは初代の曲調に近いから、出るとしてもこれとは全く違う譜面構成になりそう --  &new{2018-03-29 (木) 21:21:44};
-↑この譜面をベースにして微妙に配置を変えれば行けそう --  &new{2018-04-23 (月) 18:33:41};
//-詐称 --  &new{2019-04-03 (水) 17:18:31};
-6期OPの収録が決定したけど、上でも言われてる通り曲調が違うからプリキュアの時みたいに裏でこれっぽい譜面が出るとかは無さそうだな --  &new{2019-06-20 (木) 15:34:50};
-完全に別曲だから無さそう --  &new{2019-06-20 (木) 15:38:13};
//-場違いなコメントかもしれないが、これの裏譜面が例の朝ドラ並みの譜面やったw幸いにもソフランないだけ全然マシだが。 --  &new{2019-06-27 (木) 08:26:10};
//-場違いっていうか曲違い --  &new{2019-06-27 (木) 08:31:16};
//-これ★×2にしては強い気がするけど気のせいだろうか --  &new{2019-06-27 (木) 16:51:43};
//-↑こっちは★×6だぞ 6期版と書き込むページ間違えてんぞ --  &new{2019-06-27 (木) 16:53:22};
//-↑2これが★×2だったら泣けてくる --  &new{2019-06-27 (木) 17:18:53};
-結果的にこっちのが良心的に感じるの笑うわ --  &new{2019-06-27 (木) 23:52:55};
-6期ではなく、こっちがやりたかった --  &new{2019-07-01 (月) 13:31:15};
-6期版は12分主体の表と48分主体の裏だから、24分主体のこの譜面が間を取っていることになる。★の数も(旧基準だが)表とも裏とも4個差と丁度中間。 --  &new{2019-07-09 (火) 18:15:44};
-HSの使用じゃなくて倍速の使用じゃないんですか？ --  &new{2019-08-29 (木) 12:11:49};
-↑直しました --  &new{2019-12-07 (土) 21:43:39};
-6小節の最後の縁もうちょっと後ろな気がする。7小節の頭の面とは12分じゃなくて16分間隔で繋がってると思う --  &new{2020-02-11 (火) 03:01:27};
-↑それが本当だったら画像は合ってるよ --  &new{2020-02-11 (火) 11:16:45};
//-☆の数は１のはずなのに譜面のところには6と書いてありますよ？ --  &new{2022-12-23 (金) 11:08:08};
