[[難易度表/おに/遙か彼方]]

//-何の曲？ --  &new{2010-10-11 (月) 19:23:36};
//-↑NARUTO --  &new{2010-10-11 (月) 19:56:56};
//-譜面うｐしますた。 --  &new{2010-10-13 (水) 17:37:36};
-地味に評価されてもいい譜面 --  &new{2010-10-13 (水) 17:47:04};
-SignもCS限定だと思う。 --  &new{2010-10-23 (土) 09:59:33};
-↑疾風伝だから別アニメとしてカウントしていいよね --  &new{2010-10-23 (土) 10:05:37};
-6分音符では最長の13連打がある。 --  &new{2010-12-22 (水) 18:12:19};
-今だとかなり逆詐称。６でいい --  &new{2011-05-30 (月) 19:37:21};
//-むずかしいの動画以外消されてる --  &new{2011-05-30 (月) 19:45:33};
-ノーボーイとスピードはやったがこれはやってないな。アニメ祭り欲しいな --  &new{2011-05-30 (月) 22:27:24};
-中盤からは当時にしては珍しい配置が多い。4連打×4、2人プレイでの譜面の変化、2連打地帯、54小節で初めて12分が出てきて徐々に減速、最後に6分音符の13連打。 --  &new{2012-11-07 (水) 04:38:23};
-「遥」か彼方じゃないのか --  &new{2014-03-27 (木) 03:29:54};
-最後は手繋の音符です --  &new{2014-07-27 (日) 00:11:08};
//-未来にいきる譜面だなぁ --  &new{2014-11-29 (土) 23:55:55};
//-バンダイのNEOGOEO SSCは1993年です。 --  &new{2015-01-30 (金) 19:14:27};
//-樫谷(KASITANI)くんはななついろ専門プロジェクト。 --  &new{2015-01-30 (金) 19:20:00};
//-ユニゾンシフト専門プロジェクト 講談社児童誌隠語 --  &new{2015-04-11 (土) 13:52:44};
-おになのに天井点出てないの珍しいな --  &new{2020-07-10 (金) 19:02:15};
-太鼓音源で検証したらラストはBPM152だったので譜面画像を修正 --  &new{2020-07-24 (金) 21:33:53};
-↑の者ではありませんが、むずかしい以下の譜面構成・攻略にあるBPMの下限を154→152に修正。 --  &new{2020-07-24 (金) 22:21:41};
-もしかして曲名間違えられてる？OPでは遥か彼方表記だったけど --  &new{2022-06-14 (火) 14:00:41};
-[[アニメ祭りの公式サイト>https://www.bandainamcoent.co.jp/cs/list/taiko_anime/musiclist.html]]でも「遥」表記。ゲーム内での表記は文字が潰れていて読み取りにくい。 --  &new{2022-06-14 (火) 14:33:57};
