[[難易度表/むずかしい/となりのトトロ]]

-☆１でもいいんじゃない？ --  &new{2011-03-04 (金) 21:05:08};
//-ふつう★２だろｗ --  &new{2011-08-28 (日) 02:41:50};
-新筐体で★1に降格。ソースは新筐体のパンフレット。ちなみにふつう以下は変化なし。 --  &new{2011-11-15 (火) 19:35:09};
//-ふつう★３〜４相当 --  &new{2012-04-09 (月) 11:51:39};
//-ふつうなら★×5だと思う。とりあえず、↑3はありえない。↑も過小評価気味。 --  &new{2012-05-28 (月) 21:54:12};
-こっちは妥当な降格。ポニョは若干難しいかもだが森熊と似たようなもんか… --  &new{2012-06-10 (日) 18:00:41};
//-ふつうなら★×4じゃない？★×5じゃかなり弱くなる。 --  &new{2013-06-01 (土) 10:52:45};
-これむずかしいの新AC収録曲の中では一番弱い気がする --  &new{2015-10-02 (金) 01:50:46};
-標準的な★1のはずなんだけど、今となってはトゥラッタッタや鬼太郎、ケラケラホーのおかげで難しく見える --  &new{2019-07-26 (金) 09:04:36};
-配点はむずかしい★×1=ふつう★×4だけど、この譜面もさんざん弱いと言われてたあたり、むしろ竹★×5上位あたりが松★×1の基準に以前はなってた気がする --  &new{2020-03-13 (金) 11:43:33};
-↑ゲラゲラと笑うなふつう、むずかしい★1説 --  &new{2021-02-28 (日) 19:34:19};
