[[難易度表/おに/クラシックメドレー(ウェディング編)]]

- 作成乙ですー。リンダリンダをちょっと悪質にした感じ・・・かな。 --  &new{2008-11-16 (日) 00:37:23};
- クラシックにおいてもかなり速度変化が激しい曲。精度厳しい。 --  &new{2008-11-16 (日) 09:09:38};
- 速度変化12回（HSのみの変化も加えたら14回）って凄いな。 --  &new{2008-11-20 (木) 22:33:59};
//- AC収録希望。 --  &new{2009-03-10 (火) 21:01:35};
//- 思ったけどこのシリーズ半分ナムオリ？ネタっぽいので --  &new{2009-03-10 (火) 21:30:06};
- 43小節で一旦遅くなり、その後73小節にかけてだんだん速くなる。 --  &new{2009-05-24 (日) 20:45:13};
//- 最後に「別れの曲」ってｗ結婚してすぐ離婚？ --  &new{2009-06-13 (土) 23:13:30};
//- ↑ショパン作曲の｢別れの曲｣は、新郎が救急車で病院送りの部分で。 --  &new{2009-06-13 (土) 23:35:47};
//- グリーグ作曲の｢山の魔王の宮殿にて｣の部分、新郎が酒を飲みまくる。新婦が止めても飲みまくる。そして大乱闘に。※音楽もだんだん速くなる --  &new{2009-06-13 (土) 23:40:53};
//- 結論。奥さんはヤンデレ --  &new{2009-06-14 (日) 00:26:07};
//- ↑　始まるのは43小節目からかな。BPMもHSも上がってる。67なんて十露盤の五回目のゴーゴーと同じ譜面スピードだし。 --  &new{2009-06-14 (日) 10:52:42};
//- 新郎は相当酒好きだね。 --  &new{2009-06-14 (日) 20:37:13};
//- コレなにげにシンフォ１番と同じにおいがｗ --  &new{2009-11-03 (火) 17:57:46};
- ４１小節目の「カ」が「ドン」だと思う。 --  &new{2009-12-13 (日) 00:01:47};
//- ☆7でBPM200のHS2ってｗｗｗ　カオスだ・・ --  &new{2009-12-13 (日) 09:47:15};
//- 別れの曲のところ演奏しないし。別れの曲涙目 --  &new{2009-12-26 (土) 15:12:09};
//- ７３，７４小節目はＢＰＭ２００で倍速もかかるから気をつけろ（ドカドカドドカカドドカドカ）！ --  &new{2009-12-26 (土) 15:15:22};
-倍速地帯をのぞけば何でもないですよ、★６〜７下位。 --  &new{2010-03-02 (火) 18:49:55};
//-こういうフルコン殺しのためだけにあるソフランはマジでいらない。 --  &new{2010-04-19 (月) 03:59:59};
//-別れの曲をもう少し聴かせてほしかった……。ってか別れの曲ってそういう意味なのかｗｗ --  &new{2010-04-25 (日) 23:08:38};
//-[[ワザップ>http://jp.wazap.com/cheat/%E3%82%AF%E3%83%A9%E3%82%B7%E3%83%83%E3%82%AF%E3%83%A1%E3%83%89%E3%83%AC%E3%83%BC%EF%BC%88%E3%82%A6%E3%82%A7%E3%83%87%E3%82%A3%E3%83%B3%E3%82%B0%E7%B7%A8%EF%BC%89%E3%81%AE%E7%8A%B6%E6%B3%81%E8%AA%AC%E6%98%8E/341181/]]にセリフ、というかストーリー的なのが書いてありました --  &new{2010-05-19 (水) 20:02:15};
//-最初精度取りにくいｗｗ --  &new{2010-06-22 (火) 13:54:17};
-表ロッテル(さいたまでもOK)をむずかしい以下でもいいから倍速でやると高速地帯の練習になる。 --  &new{2010-06-26 (土) 15:44:40};
//-この曲は（曲の中で）洒落にならないことが起きてるから笑えないんだよな… --  &new{2010-07-22 (木) 16:21:45};
//-ACにいれてくれぇぇぇ --  &new{2010-11-12 (金) 00:09:00};
//-話の内容酷い… --  &new{2010-11-15 (月) 16:09:17};
//-これ神譜面だと思うんだけどなぁ・・・ --  &new{2011-05-12 (木) 16:50:16};
//-この曲ある意味成仏より怖い --  &new{2011-06-06 (月) 23:19:13};
//-この曲恐い --  &new{2011-07-07 (木) 16:00:04};
-配点は610,150です --  &new{2011-09-18 (日) 00:31:38};
//-７２と７３でびびった --  &new{2012-03-05 (月) 19:28:53};
-これの動画ありませんか？ --  &new{2012-05-06 (日) 21:33:54};
-|[[オート動画だったらあったよ>http://www.youtube.com/watch?v=vLAA9YSHsPs]]|。 --  &new{2012-05-26 (土) 22:44:29};
-これ初見殺しもあるけど、ラス殺しもあるんじゃない？72から74までの --  &new{2012-08-10 (金) 17:30:43};
//-最後の音が救急車だけど何があったんだろう？ --  &new{2012-08-20 (月) 17:17:03};
//-子供トラウマになるｗｗ --  &new{2012-08-20 (月) 18:16:31};
//-最後の救急車は、新郎が新婦にぼこられて病院に行く救急車だよ！ --  &new{2012-09-02 (日) 17:29:36};
//-いいやぁぁぁぁぁぁぁぁぁぁぁぁぁあ --  &new{2012-09-06 (木) 17:16:34};
//-恐ええ --  &new{2012-10-13 (土) 22:17:12};
//-検索してはいけない言葉っぽい音楽…1s…何でもない --  &new{2012-11-03 (土) 07:08:14};
//-てんびん座 --  &new{2012-11-09 (金) 20:47:56};
//-音に注意 --  &new{2012-12-07 (金) 17:05:20};
//-これボタンで友達にフルコン見せたんだけど、データ消えたｗｗ --  &new{2012-12-30 (日) 22:09:49};
//-2↑それ、1stPAIのこと？ --  &new{2012-12-30 (日) 22:11:16};
//-↑2俺4倍全良 --  &new{2013-02-16 (土) 08:45:41};
-プレイ動画を追加 --  &new{2013-02-28 (木) 20:18:33};
//-1STPAIに似てる声が入ってる( --  &new{2013-03-15 (金) 19:36:56};
//-これACに移植して欲しい --  &new{2013-03-27 (水) 14:56:29};
//-今やったけどこれ、曲の内容がトラウマｗｗｗｗ --  &new{2013-03-29 (金) 23:10:33};
-今初出だったら、発狂してる☆9にされそうな曲 --  &new{2013-08-30 (金) 16:24:14};
//-76小節のあたりで何か言ってるけど何て言ってんの？ --  &new{2013-09-13 (金) 22:49:31};
//-音色を木魚にした場合、音楽が聞こえなくなったらフチをたたいてみましょう。この後どうなったか想像がつくはずです。wwww --  &new{2013-10-20 (日) 18:33:32};
//-↑ワロタｗｗｗ --  &new{2013-12-03 (火) 20:43:15};
//-これ好きだわ　ACはよ --  &new{2014-01-11 (土) 00:12:16};
//-↑3 吹いたwwwwwww --  &new{2014-02-14 (金) 17:07:11};
//-この音楽ヤバイね・・・。特に最後のオルゴールが怖すぎ！ --  &new{2014-04-26 (土) 18:26:45};
//-〇〇〇〇に●が追いつくところで一番苦戦したな --  &new{2014-05-21 (水) 16:28:23};
//-↑ブチコロS --  &new{2015-01-11 (日) 16:13:43};
//-これ楽しいし面白いよな --  &new{2015-01-18 (日) 22:33:24};
//-↑自分だったら笑えないんだよな。 --  &new{2015-02-01 (日) 00:38:57};
-星7じゃないでしょこれ --  &new{2015-09-22 (火) 22:58:39};
//-バッドエンドで面白いよねウェディング編ｗｗｗ --  &new{2015-11-04 (水) 17:21:29};
//-ラストの救急車のサイレンに別れの歌が何気に怖い --  &new{2016-01-15 (金) 20:07:47};
//-↑俺音色木魚にして曲終わって何も聞こえなくなったらフチでﾁｰﾝって鳴らしてナムーってやってて友達と大爆笑してたわwwwwwwwww --  &new{2016-03-22 (火) 17:31:26};
//-レッドVer.が来るから、収録してほしい。 --  &new{2016-06-05 (日) 14:02:58};
-詐称... --  &new{2016-10-02 (日) 09:14:50};
//-これって初代DS限定曲なんか…他にも入っているイメージあったけどレア譜面なのね --  &new{2016-10-31 (月) 20:03:47};
-お酒のせいで分かれてしまった --  &new{2018-02-14 (水) 19:15:57};
-これ1STPAIの声に聞こえるけど…　これの使い回し？ --  &new{2018-02-14 (水) 19:58:38};
-当時ではかなり独特な譜面 --  &new{2018-06-19 (火) 03:03:40};
-DS1唯一のAC未収録曲であり限定曲 --  &new{2018-08-07 (火) 10:33:20};
-↑ 他はさくらんぼが限定譜面あり --  &new{2018-08-07 (火) 10:45:26};
-青色の看板に入ったクラシック曲っていう印象が強すぎる --  &new{2019-04-26 (金) 07:40:38};
-サントラの歌詞カード見たら「''あ''のまき」じゃなくて「''お''のまき」だったので修正。なんで今まで誰も気付かなかったんだ… --  &new{2019-04-28 (日) 22:05:12};
-どのまきだよと突っ込まれそうなミスだな --  &new{2019-04-28 (日) 23:36:27};
