[[難易度表/おに/∫-integral-]]

-とりあえず連打秒数を追加 --  &new{2020-11-12 (木) 00:09:27};
-実際にやってみたら見た目以上に3連の連続がはええ --  &new{2020-11-12 (木) 00:34:33};
-女性ボーカルの曲だとは思わなかった --  &new{2020-11-12 (木) 01:03:11};
-新筐体無印あたりにありそうな譜面。 --  &new{2020-11-12 (木) 02:03:15};
-インザレイン裏の下位互換 --  &new{2020-11-12 (木) 07:04:35};
-高速譜面に耐性があるなら、★8適性者もクリア可能 --  &new{2020-11-12 (木) 14:48:09};
-濃紅感 --  &new{2020-11-12 (木) 18:28:32};
-7段の課題曲として出てきそうなぐらい良譜面 --  &new{2020-11-13 (金) 01:28:47};
-☆9の中だと少し弱めだけど☆8かと言われると違うかな --  &new{2020-12-29 (火) 06:46:21};
-これやって見たらわかるけど見た目よりかなりムズい。少なくとも☆8できる程度じゃ無理 --  &new{2021-03-26 (金) 14:29:27};
-弱めですらない --  &new{2021-04-12 (月) 15:41:40};
