[[難易度表/おに/オパ！オパ！RACER -GMT mashup-]]

-制作乙 --  &new{2014-05-08 (木) 17:00:05};
-裏拍&偶数が多いやや高速リズム難譜面 --  &new{2014-05-08 (木) 17:39:32};
//-これもリッジGOも局所難だからクリアは逆詐称気味の☆9だね --  &new{2014-05-08 (木) 17:52:19};
-簡単天井361160　普通天井638610 --  &new{2014-05-08 (木) 17:57:34};
-簡単初項690　公差220　普通初項810　公差230 --  &new{2014-05-08 (木) 18:00:10};
//-略称はOR、OPR、おれ(俺)などが考えられるが・・・ --  &new{2014-05-08 (木) 19:06:19};
-譜面をうp。 --  &new{2014-05-08 (木) 19:09:45};
//-↑２　オパレとかは --  &new{2014-05-08 (木) 19:37:33};
-簡単真打天井983750　普通真打天井990540 --  &new{2014-05-08 (木) 20:26:19};
-中盤にリッジのメロディー＆譜面引用 --  &new{2014-05-08 (木) 21:32:58};
//-↑5　オパレーサーとかどうだ --  &new{2014-05-08 (木) 21:37:22};
//-オパレサ --  &new{2014-05-08 (木) 22:05:11};
//-インザネ？これで --  &new{2014-05-08 (木) 22:50:25};
//-早すぎるだろ！出た初日でフルコンボ動画って！ --  &new{2014-05-08 (木) 23:45:39};
-なんかところどころに表リッジっぽいフレーズが… --  &new{2014-05-08 (木) 23:58:12};
-これだけ初日全良4人出たのか。他は出なかったのに --  &new{2014-05-10 (土) 06:57:17};
-↑判定に不具合がない店も結構あるのと今回の追加曲では比較的精度の取りやすい譜面だからでしょうね --  &new{2014-05-10 (土) 18:42:19};
-これってBPM172しかないのか　てっきり200オーバーの曲だと思ってたんだが　　先に遅い曲やったのも原因かもしれんが --  &new{2014-05-11 (日) 09:58:39};
//-172ってことは、DANの超劣化版か（BPMも一緒だし）。 --  &new{2014-05-11 (日) 10:44:03};
-↑ 聴いただけだど速く感じるよね。 --  &new{2014-05-11 (日) 10:44:51};
-オパの方も譜面混じってるので追加しました。 --  &new{2014-05-11 (日) 15:25:43};
-↑ オパが混じってるのは当たり前、だから記載がなかったのでは --  &new{2014-05-11 (日) 17:30:16};
//-神譜面　叩いてて超楽しい --  &new{2014-05-12 (月) 22:28:34};
//-↑5DANはBPM174なんだけど --  &new{2014-05-13 (火) 11:59:02};
-何となくカーン譜面な気がする。 --  &new{2014-05-13 (火) 13:11:08};
//-↑7174じゃなかったっけ　違ったらすまん --  &new{2014-05-13 (火) 17:17:47};
//-曲が神ってる --  &new{2014-05-13 (火) 20:53:02};
//-↑9 超劣化(笑) DANとの差は24分の有無でそこが★9と★10の決定的な違いなだけ --  &new{2014-05-16 (金) 21:01:50};
//-↑10の人気に嫉妬 --  &new{2014-05-16 (金) 23:22:02};
//-この曲ならまだ良かった(怒)でもリッジでリッジでgo！go！go！はおかしい！ --  &new{2014-05-25 (日) 20:55:56};
//-嫌なら原曲をやってろよ --  &new{2014-05-25 (日) 21:09:12};
//-この曲って新しい光(9mm)と全難易度一緒だwwww --  &new{2014-05-26 (月) 19:08:01};
//-GMTコラボ最難関か？ --  &new{2014-05-26 (月) 19:08:14};
-説明すくないなw --  &new{2014-05-26 (月) 20:01:56};
//-↑2 いや、リッジでリッジででしょう。 --  &new{2014-07-03 (木) 07:04:45};
//-難易度比較厨 --  &new{2014-07-12 (土) 20:43:07};
-いくらなんでも解説が少なすぎるような気がしたので作曲者について追加 --  &new{2014-08-05 (火) 21:26:23};
//-神曲だわ --  &new{2014-08-12 (火) 17:25:52};
-これすごい好き --  &new{2014-08-13 (水) 15:55:09};
-一番マッシュアップっぽい --  &new{2014-08-13 (水) 16:03:20};
-連打秒数は0.494+0.494+0.581＝1.57 --  &new{2015-01-02 (金) 12:35:42};
-攻略がもはや死んでたのでいろいろ追加。 --  &new{2015-05-09 (土) 22:10:00};
-疾走感だけどリズム難がなぁ…… --  &new{2017-04-22 (土) 06:39:52};
-いいバランスだよな --  &new{2017-04-22 (土) 14:00:40};
-７、７１小節目のドンの配置が謎 --  &new{2017-08-23 (水) 22:42:07};
-↑引用 --  &new{2019-02-18 (月) 06:57:57};
-この譜面なんか七段か八段に来そうな気がする --  &new{2019-04-02 (火) 14:31:58};
-六段に来ちゃったよ 参ったなこりゃ --  &new{2019-05-30 (木) 07:45:28};
-ヌムジカ枠と捉えておk？ --  &new{2019-05-30 (木) 08:45:04};
-満を持しての段位収録 --  &new{2019-05-30 (木) 09:09:48};
-六段にコレは疲れた --  &new{2019-06-01 (土) 17:31:45};
-六段にこの難所捌かせるのヤバいな --  &new{2019-06-15 (土) 02:32:02};
-うそうそより明らかに難しい --  &new{2019-06-21 (金) 07:55:53};
-6段スキップもオススメするかも --  &new{2019-06-21 (金) 07:56:23};
-今度六段受けに行こうと思ってるけど.....詰めるしかないか --  &new{2019-06-22 (土) 14:32:43};
-高速ヌムジカを六段に持ってくるのはきついね --  &new{2019-09-29 (日) 09:13:11};
