[[難易度表/むずかしい/サイクル・オブ・リバース]]
-局所難。けどLOVE戦ほどの切れ味なし。 --  &new{2011-07-16 (土) 23:02:40};
-100万普通にいけるっていう --  &new{2011-07-24 (日) 17:45:10};
//-とんでもない連打曲ｗｗｗ106万いった。 --  &new{2011-07-27 (水) 21:31:37};
//-↑差し支えなければ連打数どのくらいいったか教えてくれませんか? --  &new{2011-07-27 (水) 21:33:08};
//-これ連打1000いくよねｗｗ --  &new{2011-07-27 (水) 21:46:01};
//-↑掲示板で聞いたらいったひとはいるらしいです。しかも3人。 --  &new{2011-07-31 (日) 18:49:00};
-連打合計約19.224 --  &new{2011-09-05 (月) 02:04:12};
-上限は１１５４７６０だと思う --  &new{2011-12-12 (月) 23:36:40};
-117160まで可能 --  &new{2012-03-03 (土) 14:13:39};
-春祭りのドドンだとこれってどっちが点入る？ --  &new{2012-03-03 (土) 14:43:57};
-↑２　（桁１つ足りない）ような　　これだとかなり低いよ --  &new{2012-04-04 (水) 06:27:44};
-↑　1169800だった --  &new{2012-04-04 (水) 11:18:32};
-連射ツールなら桁も変わって千万単位（点数が）になるのかな。 --  &new{2012-04-04 (水) 19:56:59};
-★×6〜7下位妥当。 --  &new{2013-05-03 (金) 13:52:22};
-しれっと下がってた --  &new{2013-11-21 (木) 22:07:12};
-本当のことを言うと、''難易度変更なし'' --  &new{2013-11-24 (日) 13:38:45};
//-↑''まじか'' --  &new{2013-12-04 (水) 20:21:54};
-自慢コメントを削除しました。 --  &new{2014-10-17 (金) 13:22:19};
-ゴーゴーの密度的に逆詐称はないな --  &new{2020-01-13 (月) 06:37:49};
-114小節目がカッコ良すぎて押しつぶされそう… --  &new{2020-02-06 (木) 19:47:30};
