[[難易度表/むずかしい/世界はあなたに笑いかけている]]

-これはひどい逆詐称。一応16分はあるけど… --  &new{2019-04-16 (火) 18:32:21};
-異難易度と双打出来そうな譜面。ふつう×むずかしいか、むずかしい×むずかしい(でたらめ)が捗りそう。 --  &new{2019-04-16 (火) 19:10:26};
-最近はむずかしいの高速曲の逆詐称ぶりが目立つけど、低速曲も... --  &new{2019-04-16 (火) 21:58:18};
-びっくりするくらいスカスカだな --  &new{2019-07-05 (金) 12:53:37};
-簡単コースから順に --  &new{2020-09-14 (月) 12:42:42};
-↑1/1/3/6 とかで良さそう --  &new{2020-09-14 (月) 12:43:02};
-↑1/1/1(2)/5でもありだと思う。 --  &new{2020-09-14 (月) 17:06:57};
-真打天井点994940 --  &new{2021-01-19 (火) 17:41:55};
-↑ 反映。 --  &new{2021-01-19 (火) 17:46:51};
-動画をNS1のオートへ変更 --  &new{2022-01-23 (日) 14:01:22};
-1/2/3/7でしょ。ここの人達相変わらず松以下の難易度感覚バグってて草 --  &new{2022-05-30 (月) 20:13:45};
