[[難易度表/おに/トルコ行進曲(モーツァルト)]]

//-ファニーミュージックファニミュージックいまＣＳののだめで流れてきたらやりたくなった --  &new{2010-06-30 (水) 22:20:59};
//-↑それなんだよ --  &new{2010-07-29 (木) 12:41:59};
//-復活希望 --  &new{2010-08-28 (土) 08:27:59};
//-↑つクラシックぱっく。 --  &new{2010-09-26 (日) 11:20:50};
//-ぽーたぶるで出来るのか。ありがとう。 --  &new{2010-09-26 (日) 11:23:37};
//-この譜面は物足りないから裏譜面が欲しい --  &new{2010-10-03 (日) 18:38:59};
//-↑確かに。はたラクの引用とかしたら面白そう。 --  &new{2010-10-03 (日) 19:35:23};
-譜面 --  &new{2010-10-22 (金) 12:02:35};
-iOS配点　440　120 --  &new{2010-11-16 (火) 02:02:33};
//-↑3　そんなことしたらオワタ＼(^o^)／なことになるｗｗｗ --  &new{2011-09-16 (金) 23:08:49};
-とりあえず復活おめ --  &new{2011-09-16 (金) 23:13:55};
-やっとWii4に収録か… --  &new{2011-09-24 (土) 19:25:30};
//-↑3 指のトルコは実際レベル10にまでなってる。音に譜面をまんま合わせるとそのくらいヤバい曲だな。 --  &new{2011-09-24 (土) 19:37:34};
//-↑7　当時のレベルだと難しすぎるけど今のレベルなら裏譜面が追加されてもいいかも --  &new{2011-10-13 (木) 16:12:59};
-コンガのこれは５連・５連・９連が非常に印象に残ったなあ --  &new{2011-10-20 (木) 21:28:03};
//-裏譜面というよりもむしろ譜面変更期待 --  &new{2011-10-21 (金) 21:36:01};
//-この譜面むずかしいコースでも十分通用しそう --  &new{2011-10-21 (金) 21:46:48};
//-この曲は裏譜面が作りやすそう --  &new{2011-10-27 (木) 23:34:13};
//-↑6　でもあれは加速してるからな --  &new{2011-11-24 (木) 19:30:43};
//-純正ピアノ譜面で裏譜面出る予感。個人的には練習曲裏より少し弱いくらいと予想する。 --  &new{2011-12-17 (土) 23:25:32};
-肝臓水解物の入ったドリンク剤のCMで使われている曲だから収録されたかと思う。 --  &new{2011-12-17 (土) 23:34:01};
-プレイ動画見れなくなってる。 --  &new{2011-12-18 (日) 00:48:17};
-少し逆詐称？ --  &new{2012-01-07 (土) 15:56:08};
-これってカツ音符の方が多い？ --  &new{2012-01-22 (日) 09:31:28};
-ゴーゴーの音符密度が非ゴーゴーの音符密度より高くなるようにわざとこんな譜面にしたんだろうな --  &new{2012-03-16 (金) 16:51:53};
-↑2面:290、ふち:291 --  &new{2012-06-21 (木) 00:03:21};
-天井点低いな --  &new{2012-06-29 (金) 13:42:36};
-★7にしては簡単だ --  &new{2012-07-21 (土) 14:02:24};
-もばいるの判定が甘く感じる --  &new{2012-08-24 (金) 09:44:43};
-↑実際甘い --  &new{2012-08-24 (金) 10:34:02};
//-だいぶ前に↑で言われた指のは泉さんの手によってBPMが加速していくからこその10　でも普通の速さでも裏で9は行ける --  &new{2012-08-24 (金) 10:36:39};
//-☆５〜６で良いｗｗ --  &new{2013-05-24 (金) 08:41:49};
//-ピアノ譜面だと★9下位ぐらいかな？ --  &new{2013-06-20 (木) 22:15:15};
//-いつかピアノメインで裏譜面作ってほしいね --  &new{2014-11-19 (水) 15:57:10};
//-↑ 他のゲームではこの曲が強いものもあるし、9くらいは行ってほしいね --  &new{2014-11-19 (水) 16:25:48};
//-↑ 予言者現る --  &new{2014-11-19 (水) 18:17:55};
//-wiiu2で裏登場 --  &new{2014-11-19 (水) 18:58:37};
//-６にならないのはおかしい --  &new{2014-11-20 (木) 01:03:00};
//-裏みたいな譜面が本来の譜面であり、これは難コース並の手抜き --  &new{2014-11-20 (木) 13:11:07};
-決定版と特盛りで演奏中のドンカツの文字表記が違う --  &new{2016-08-22 (月) 22:39:43};
