[[難易度表/おに/そして勇者は眠りにつく(裏譜面)]]

-表と裏の差は747もあるのか。これって歴代最高記録では? --  &new{2022-09-19 (月) 07:27:49};
-こいつの影響で名人初の3000コンボ超え（さらに今年の超人より多い） --  &new{2022-09-19 (月) 07:35:38};
//-僕の知る限り、名人課題曲最高密度...か？ --  &new{2022-09-19 (月) 07:39:41};
-bpm自覚してくれ --  &new{2022-09-19 (月) 08:11:36};
-ページ作成お疲れ様でした　名人維持しんどい譜面してる --  &new{2022-09-19 (月) 08:19:41};
-下手したら達1のMMより難しくないか？ --  &new{2022-09-19 (月) 08:41:16};
-この速さで1300ノーツ台ってモノクロボイス裏くらいしかないのよ --  &new{2022-09-19 (月) 08:49:48};
-ノーツ多すぎだろ --  &new{2022-09-19 (月) 08:56:08};
-名人の譜面か？これが… --  &new{2022-09-19 (月) 09:18:54};
-普通BPM220とかでやらせる配置だろこれ --  &new{2022-09-19 (月) 09:21:38};
-バチムチの方がまだマシだわ… --  &new{2022-09-19 (月) 09:23:37};
//-A＋最強かSだろこんなの --  &new{2022-09-19 (月) 09:37:12};
-今作の名人最高ノーツ数という --  &new{2022-09-19 (月) 09:38:33};
-そういえばこいつBPM240近くあるじゃん、ふざけんな物量 --  &new{2022-09-19 (月) 09:45:51};
-言うてロール処理しやすいからなんとも --  &new{2022-09-19 (月) 09:49:15};
-表と比べて音詰めすぎや --  &new{2022-09-19 (月) 10:02:01};
-↑むしろ表がスカスカ過ぎんのよ。★9でも700コンボくらいは欲しかった --  &new{2022-09-19 (月) 10:26:16};
-表が神譜面すぎて泣けてきたくらいだから裏は…と思ったけど、限界までは詰めてなくてノルマまでなら楽しく遊べる印象 --  &new{2022-09-19 (月) 10:28:12};
-名人だと密度一位？今作以前は竜黒裏が一位だったはず --  &new{2022-09-19 (月) 10:37:37};
-ドドドドドンだフル!(裏譜面)に倣って、コンボ数関連の記述を追加 --  &new{2022-09-19 (月) 10:41:24};
-これがBehemothとセットで来るの、2021超人のUFO＆魑魅魍魎味を感じる --  &new{2022-09-19 (月) 10:43:13};
//-名人にしては簡単なほうなのかな？ --  &new{2022-09-19 (月) 11:01:26};
-どう見たらそうなるんだ --  &new{2022-09-19 (月) 11:02:18};
-フルコン称号ってなんでしょう --  &new{2022-09-19 (月) 11:04:33};
-今回の名人過去最強 --  &new{2022-09-19 (月) 11:05:07};
-↑2 自己解決しました。フルコン称号は勇者の力を継承せし者 --  &new{2022-09-19 (月) 11:08:14};
-↑自分の手でフルコンして確かめたんだとしたらカッコ良すぎるコメント --  &new{2022-09-19 (月) 11:30:13};
-↑6 実際にやってみろ。相当キツイぞあれ --  &new{2022-09-19 (月) 12:52:09};
-余裕で過去最難関だろ、これ弱いってどう考えたらその結論に至るんだ？ --  &new{2022-09-19 (月) 13:01:37};
-冷静に考えたら星9の表を倍以上の密度にしておいて名人に収まる方がおかしな話だよな... --  &new{2022-09-19 (月) 13:10:31};
-結局だいず許されなくて草 --  &new{2022-09-19 (月) 14:27:09};
