[[難易度表/おに/スターソルジャーメドレー]]
-あべこべ推奨！！ --  &new{2009-07-10 (金) 19:52:17};
//-最初らへんは12分だったのかｗｗｗｗ知らなかったｗ --  &new{2009-08-05 (水) 19:58:52};
-これは、あべこべ以前に独特すぎるリズムパターンを掴むことが課題だと思う。てか、それさえクリアできればこの曲の大半が上手くいったと思っていい。★9を叩けるぐらいの人なら、譜面そのものは49〜52小節に注意すれば大丈夫だろうし。 --  &new{2009-08-05 (水) 21:37:03};
//-ファイル名www --  &new{2009-08-07 (金) 16:29:44};
//-カービィかよｗｗｗ --  &new{2009-08-20 (木) 19:24:02};
//-強い星の戦士ｗｗ --  &new{2009-09-01 (火) 20:07:55};
-スターファイターメドレーですか。　　ソルジャーは兵士。　　BPMは200.25→150.375→200.25 --  &new{2009-10-05 (月) 20:10:05};
-49〜52の複合パターン、Tankにも応用できそうだ。 --  &new{2009-10-06 (火) 13:52:53};
//-譜面も面白いが、元ネタのゲーム(スターソルジャー)もかなり面白い。 --  &new{2009-11-02 (月) 14:19:05};
//-↑面白いけどラザロ倒せない… --  &new{2009-11-02 (月) 16:13:11};
//-★８じゃないんですか --  &new{2009-11-07 (土) 20:42:26};
//-いいえ、★10でう。 --  &new{2009-11-07 (土) 21:34:05};
//-★９上位だろ --  &new{2009-12-27 (日) 12:12:01};
//-↑　ゴーゴーの複合以外だったらすべて★８に感じる --  &new{2009-12-28 (月) 20:12:56};
//-慣れたら★８だと思う --  &new{2010-01-12 (火) 04:33:32};
-１３で消える --  &new{2010-01-14 (木) 21:27:17};
//-かなりの賛否両論譜面だったな・・・ --  &new{2010-02-05 (金) 13:01:20};
//-☆１０だ。 --  &new{2010-02-16 (火) 23:58:08};
//-自分は逆詐称に感じた。誰かさんが言ってたとおり個人差が非常に激しい譜面だな。 --  &new{2010-02-17 (水) 12:48:55};
-使用は超特急と同じものだけど、同曲とは比べ物にならないほど難しい(★の数からして当たり前か…)。何よりリズムの切り替わりに驚かされる。ラザロ出現直前の複合も馬鹿にならない(タンク表を少し速くした感じか)。 --  &new{2010-04-06 (火) 01:18:33};
-個人的には最もよくできた太鼓収録のメドレー曲。構成が実に上手く、本当にゲームをやってるようなリアリティがある。 --  &new{2010-04-29 (木) 14:55:55};
-ID見る限りハドソン曲ってこれしかないのかな --  &new{2010-05-30 (日) 22:12:18};
//-これ個人差凄い・・・ 自分は結局蟹が出来るレベルでもこれは出来ずに終わった --  &new{2010-05-30 (日) 23:09:33};
//-復活してほしいね --  &new{2010-06-05 (土) 19:17:07};
-&#8226;これ以外に見かけ上16分の12分が使われているのは超特急のみ　亜空間のふつうがあるじゃないか --  &new{2010-06-25 (金) 14:15:05};
-芋連打で5000点しかとれない件 どうやって6000点とれるんだ、これ --  &new{2010-08-17 (火) 11:18:07};
-↑芋連打は基本1000か5000点しか取れない　ゴーゴーのみ1200、6000点取る事ができる --  &new{2010-09-05 (日) 19:30:34};
//-12の隠れた名曲名譜面に認定してもいいよ --  &new{2010-10-13 (水) 12:04:03};
-BPM順のとこでBPM200となってるけどホントに200なの？ --  &new{2010-10-31 (日) 12:32:35};
-はい！100%200です！ --  &new{2010-10-31 (日) 12:34:36};
-序盤がBPM200の12分にHS0.75かかっているということか --  &new{2010-10-31 (日) 14:29:52};
