[[難易度表/おに/TT -Japanese ver.-]]

-24karatsの続編みたいなリズム難J-POP --  &new{2017-12-21 (木) 19:37:19};
-原曲だったらMISTERと同じでバラエティだったかな --  &new{2017-12-21 (木) 19:40:09};
-↑ FANTASTIC BABYも原曲じゃない --  &new{2017-12-21 (木) 22:05:36};
-あまちゃんと同じく、バラエティだと一般層から選ばれずらいという理由かと思われる --  &new{2017-12-21 (木) 23:07:40};
-見事なボーカル合わせ --  &new{2017-12-22 (金) 11:40:50};
//-とてもONCEにとっては嬉しい！ --  &new{2017-12-22 (金) 23:13:58};
//-そしてえとうさんにリクエストしたら本当に入るとは思わなかった！ --  &new{2017-12-22 (金) 23:18:26};
-逆詐称かな？ --  &new{2017-12-22 (金) 23:46:15};
-Japanese verって書いてあるしな〜。 --  &new{2017-12-24 (日) 01:56:17};
-本人音源ではないのか？ --  &new{2017-12-24 (日) 03:24:47};
-↑動画のコメ欄見ればわかるが、モモの声が全然違うって意見が見受けられる。そもそも、アーティスト表示がないやつは本人ではない(例外あり) --  &new{2017-12-24 (日) 07:48:40};
-↑ アーティスト表記なくて本人なのは黒子のバスケとうたプリと韋駄天翔くらい、他にもあるかも --  &new{2017-12-24 (日) 09:49:35};
-↑本人音源でもアニメ曲はアーティスト表記が無い(これも例外はある)。J-POPとかで表記がないのはやってみようとか旧筐体のPunishmentや夏のドナサマーとか --  &new{2017-12-24 (日) 10:09:20};
-ジャンルがJPOPなのは↑10とメンバーに日本人がいるからじゃない？ --  &new{2017-12-24 (日) 10:32:55};
-人に因っては、倍速の方がﾌﾙｺﾝ狙い易いかも知れない。 --  &new{2017-12-24 (日) 12:32:43};
-これとか前前前世とか恋とか、一般層が選びやすい曲はクセの無い譜面が多いね(PPAP除く) --  &new{2017-12-24 (日) 14:07:16};
-これ普通にクセ強いだろ… --  &new{2017-12-24 (日) 16:31:52};
-特に14小節辺りとか --  &new{2017-12-26 (火) 21:43:27};
-これの声は本人じゃない --  &new{2017-12-29 (金) 11:15:17};
-まずモモの声が違う サビの声もちょっと違う --  &new{2017-12-29 (金) 11:15:45};
-本家聞いてきたけど、こっちはソロパートの所で二人程歌ってるように聞こえるからから、もしかしなくてもカバー --  &new{2017-12-29 (金) 11:37:12};
//-K-POPなのに --  &new{2017-12-29 (金) 13:52:46};
//-アジア版には収録しなかったのは本当におかしい --  &new{2017-12-29 (金) 13:54:12};
//-↑収録されましたよ。 --  &new{2018-05-12 (土) 19:56:53};
//-14小節目で全良逃す --  &new{2018-08-13 (月) 21:04:30};
-U.S.A.の譜面見て、何かこんな感じの譜面見たことあるなと思ったがそうだこれだ　シンプルな音合わせながら特徴のあるリズムが組まれているこの感じ　これもエトウ譜面？ --  &new{2018-10-04 (木) 17:34:07};
-これのサヨナラもビックリした　特に根拠は無いけどもう少し残るものだと思ってた --  &new{2020-10-08 (木) 16:29:45};
//-これがサヨナラってことはMake You Happy収録のフラグと捉えて良いのかな？ --  &new{2020-10-08 (木) 16:48:44};
//-↑そんなことない --  &new{2020-10-08 (木) 16:57:25};
-↑2 一般向け楽曲で音取りサボるのはエトウの特権みたいなところあるしエトウ譜面かも --  &new{2020-11-06 (金) 14:53:24};
-サボる…w --  &new{2020-11-06 (金) 15:06:54};
