[[難易度表/おに/マタアイマショウ]]

//-復活してほしいなあ --  &new{2009-12-13 (日) 20:38:44};
//-雑談だがってｗｗｗｗ --  &new{2009-12-14 (月) 15:14:40};
-譜面追加しました --  &new{2010-05-12 (水) 17:35:31};
-連打も風船も無い完全精度曲。 --  &new{2010-05-12 (水) 17:47:57};
-DSの難易度の付け方って本当にいい加減なんだな これとか見てるとそう思う --  &new{2010-05-12 (水) 18:12:35};
-↑確かに。バチおやもじぴったんは★×8だし(10では★×7) --  &new{2010-05-12 (水) 18:29:49};
-↑確かにDS1はかなりいい加減。ふつうコースやむずかしいコースもACより★が多かったりする。 --  &new{2010-05-12 (水) 18:42:19};
//-東京マーブルチョコレートの主題歌でもあります --  &new{2010-12-16 (木) 18:54:37};
-もじぴたの8はむしろ妥当だろ --  &new{2010-12-16 (木) 21:04:24};
-↑達人はな というか達人だけなら★8 --  &new{2011-03-10 (木) 11:37:08};
-でも下位が強すぎ＆上位が弱すぎなDS2に比べると納得できると思うよ。DS3はシャッフル中心で勝手がわかんなかったんだろうから仕方ない。 --  &new{2011-04-03 (日) 14:15:03};
//-すげえ完成度が高い譜面だ 最近おにで低難易度の曲が多いけど、本気をだせばこれくらいに難しくなるのに --  &new{2012-07-30 (月) 18:11:59};
//-一瞬マオウのショウタイムに見えた --  &new{2012-07-30 (月) 18:57:19};
//-↑俺もだｗ --  &new{2012-07-30 (月) 19:01:45};
//-↑2逆もあるよ --  &new{2012-07-30 (月) 19:13:34};
//-アタマイタイに見えたｗ --  &new{2013-03-03 (日) 22:48:44};
//-やっぱショウタイムに見える人はいたか。良かった良かった --  &new{2013-03-03 (日) 22:48:57};
//-↑２全く同じだｗ --  &new{2013-03-03 (日) 23:32:29};
//-てんぢくが魂行けてこれギリノルマばっかりなんだけど --  &new{2013-04-05 (金) 22:20:28};
-21小節の12分のせいでリズムが崩れて精度が取りにくい。 --  &new{2013-04-07 (日) 01:08:10};
-プレイ動画を追加 --  &new{2013-06-29 (土) 16:18:38};
//-ミセナイナミダガ(ryの上位互換 --  &new{2014-05-13 (火) 23:02:47};
//-なんでアニメ枠なんだろう？ --  &new{2015-01-07 (水) 16:58:25};
//-↑ 節子、これJ-POPや --  &new{2015-05-16 (土) 10:13:28};
-新基準☆7ない？ --  &new{2016-03-14 (月) 22:15:58};
-本人歌唱ですか？ --  &new{2017-05-12 (金) 06:54:39};
-↑違います --  &new{2017-05-12 (金) 13:31:14};
-★5〜6にこのくらい熾烈な低速がゴロゴロいたAC10当時、「倍速使えばどってことねーだろ」てな考え方に取り憑かれてたのかと邪推したくなるな。 --  &new{2019-04-09 (火) 20:35:29};
-低速耐性が無いだけでは --  &new{2019-04-09 (火) 20:45:52};
-等速で★5、ばいそく★4以下 --  &new{2019-04-09 (火) 21:20:31};
-↑2だったら新筐体の★6低速組見てこい --  &new{2019-07-11 (木) 15:19:36};
-↑3みたいなこと言い出したらレインやひまわりみたいな仕掛けでもない限り低速組は問答無用で★1、2個減らされる --  &new{2019-07-11 (木) 15:22:34};
-決意の朝にが★7だったのでこれも★7違和感ない --  &new{2022-09-25 (日) 16:40:52};
