[[複合パターン/24分音符/4連打]]
- メタルホークは24分無理。 --  &new{2010-09-10 (金) 02:34:58};
- ていうか単色でもいいの? --  &new{2010-09-10 (金) 08:12:30};
- そもそもなんで叩き方は同じなのに２４分でページ作る必要あった --  &new{2010-09-10 (金) 18:51:28};
- 16分は要るがこれは要らん --  &new{2010-09-10 (金) 19:52:16};
- 恐らく最近24分を使った難曲が増えたから作ったのでしょう。お菓子、IN　THE　ZONE、メタホ、裏KAGEKIYOetc --  &new{2010-09-10 (金) 20:42:49};
- パターン1と16って、複合じゃないじゃん。 --  &new{2010-11-27 (土) 23:35:06};
-''[#1111]''とかは何を表わしてるの？ --  &new{2011-01-28 (金) 16:23:06};
-↑次郎表記であると思われ --  &new{2011-01-28 (金) 16:53:13};
-特定の複合：メヌエットのドドカドドカド --  &new{2011-08-20 (土) 14:25:53};
-3連符、6連符って呼称をしないのはわざと？ --  &new{2013-01-03 (木) 20:03:56};
-↑ 6分、12分、24分といった方が分かりやすいため。 --  &new{2013-01-03 (木) 20:18:32};
-特定の複合って言うと…鯖裏かな あれは24分7連複合の宝庫 --  &new{2013-08-04 (日) 10:08:48};
-↑続 調べた ドドカドドカド・カカカドドドドが2回ずつ、カカドカカドド・ドドドカカカドが1回ずつ --  &new{2013-08-04 (日) 10:19:50};
-鳳凰天舞無限崩れを追加。 --  &new{2014-01-11 (土) 14:39:50};
-情報コメを反映。みなさんありがとうございました。これから年1でやっていきたいと思います。 --  &new{2014-01-11 (土) 15:18:50};
-桃色大型アップデート後に追加された曲を追加。 --  &new{2014-01-26 (日) 21:25:14};
-大会公募曲を追加。（DEBSTEP!すげえ…） --  &new{2014-02-01 (土) 06:57:31};
-Amandaを追加、ついでに24分多そうな曲をピックアップ。 --  &new{2014-02-01 (土) 20:40:28};
-大会公募曲以外の空色大型アップデート後に追加された曲を追加。あとついでにカツ丼時代のあのボス曲も追加。 --  &new{2014-02-02 (日) 12:36:29};
-表を作ってみた。 --  &new{2014-02-02 (日) 13:40:51};
-ドンチャレ(元)先行解禁曲を追加。 --  &new{2014-02-02 (日) 21:25:48};
-てんぢくの回数が違っていたので修正＆パターン1と7に追加。 --  &new{2014-02-05 (水) 07:55:13};
-表をパターン2にも作成。 --  &new{2014-02-06 (木) 21:01:37};
-負け犬返上のパターン2の状態が特殊だったのでいろいろ追加。 --  &new{2014-02-06 (木) 21:19:10};
-8まで表を作った。など?となっている物は既に出尽くした可能性あり。 --  &new{2014-02-08 (土) 10:40:13};
-カツ丼以降に追加された曲を追加 --  &new{2014-02-08 (土) 13:43:42};
-無印追加曲・新筐体初期曲のクラシックまで追加。 --  &new{2014-02-11 (火) 21:45:29};
-新筐体初期曲のGMを追加。 --  &new{2014-02-12 (水) 22:47:57};
-24分が多そうな曲に恋するフォーチュンクッキーを --  &new{2014-02-15 (土) 10:00:05};
-裏ロの回数を修正。↑1回だけだから… --  &new{2014-02-15 (土) 16:18:13};
-農営裏も結構24分多かったりするよ --  &new{2014-02-18 (火) 10:58:35};
-近いうちに7連打のページを新しく作成しようと思っているので、そちらの情報も是非 --  &new{2014-02-23 (日) 13:46:58};
-スーハーのHS0.75地帯は厳密に言うと見た目24分ではない。あれが見た目24分になるにはHS0.67でなければならない --  &new{2014-02-23 (日) 22:34:35};
-2/19の追加曲を追加、あとパターン14にダイジェスドン裏があったので追加。 --  &new{2014-03-02 (日) 17:48:28};
-パターン12の複合みたことないんですが… --  &new{2014-03-04 (火) 20:45:55};
-↑俺も。　って11は見たことあるの!? --  &new{2014-03-05 (水) 19:07:42};
-新筐体の収録曲コンプリート。長かった…　あとボクハシンセ追加。 --  &new{2014-03-12 (水) 17:59:30};
-ボレロを追加。むずかしいも実はすごかった件 --  &new{2014-03-14 (金) 14:05:02};
-最後の24分多い曲に月影裏入らない？ --  &new{2014-03-25 (火) 15:37:34};
-↑一番少ないと思われるカナデアでさえ9回位あるのに2回を入れろってか --  &new{2014-03-27 (木) 16:12:24};
-24分多いにさんぽ裏 --  &new{2014-04-30 (水) 17:36:28};
-デブの活躍がすごい --  &new{2014-05-11 (日) 09:48:00};
-Doomが24分多いような --  &new{2014-06-01 (日) 14:11:32};
-エトウビームはどれに入るんですか？ --  &new{2014-06-18 (水) 16:00:24};
-デザートde焼肉って結構24分多いよな --  &new{2014-06-22 (日) 13:39:16};
-最後の24分多いやつにDoom Noiz、The Windmill Song入る --  &new{2014-07-07 (月) 17:04:35};
-↑ あと、↑2の言った通りデザートde焼肉も --  &new{2014-07-07 (月) 17:05:45};
-裏ロが24分かなり多かったので追加 --  &new{2014-07-10 (木) 16:59:58};
-わすれなぐさにカカドドなくね？ --  &new{2014-07-13 (日) 10:36:31};
-ドンカマ追加した　↑6ﾄﾞﾄﾞｶﾄﾞﾄﾞｶﾄﾞﾄﾞｶﾄﾞﾄﾞｶﾄﾞﾄﾞﾄﾞｶドカﾄﾞﾄﾞﾄﾞｶドカﾄﾞｶﾄﾞﾄﾞﾄﾞｶ　したがって24分4連打はﾄﾞﾄﾞﾄﾞｶ1回しかない　↑ページに飛んで29小節を見ましょう --  &new{2014-07-20 (日) 16:25:38};
//-1と16は複合じゃないだろwww --  &new{2014-09-21 (日) 11:31:31};
-24分音符の説明は BPM 133.5 以上を対象にするのはどうでしょうか？（16分音符換算にすると BPM 200 以上になる為です。） --  &new{2017-02-07 (火) 22:26:25};
-てんぢくのｶｶｶｶ32回ってやばいな --  &new{2018-10-21 (日) 21:28:08};
