[[難易度表/おに/Howling]]

-追い越しある時点で★8クラスはある --  &new{2018-07-19 (木) 16:08:45};
-HS1のBPM100じゃない？ --  &new{2018-07-19 (木) 16:10:30};
-FLOWが歌ってるのは新基準になってから初か --  &new{2018-07-22 (日) 12:51:48};
-FLOWはDS3のsign、GRANRODEOはThe other self以来 --  &new{2018-07-22 (日) 15:52:58};
-もう戒めの復活は終わってるしCS限定になりそうだな --  &new{2018-07-22 (日) 17:09:42};
-GRANRODEOが参加しているものの本人音源ではない。おそらくFLOW側が本人音源NGであるためだと思われる --  &new{2018-07-23 (月) 23:52:24};
-↑というよりFLOW側の所属レーベル(Ki/oon Music)が出しているからだと(GRANRODEOの所属はランティス) --  &new{2018-07-24 (火) 13:23:07};
-ふつうで追越しあるのは★7以外では初？ --  &new{2018-07-25 (水) 00:26:21};
-33〜35の配置がどっかで見たことある気がするのは気のせい？ --  &new{2018-07-25 (水) 23:31:09};
-マニアックな層からは人気ありそうな曲 --  &new{2019-01-03 (木) 10:33:14};
-サビの大音符が結構処理しづらい --  &new{2019-01-07 (月) 16:15:43};
-ハンガリー舞曲を彷彿する譜面だ --  &new{2019-10-11 (金) 13:55:52};
-ピースサイン考えて7強で収まる --  &new{2020-05-23 (土) 10:55:09};
-誘惑の上位互換譜面 --  &new{2021-11-28 (日) 13:06:02};
