[[難易度表/おに/恋(裏譜面)]]

-一人用譜面ありませんか？ --  &new{2017-03-22 (水) 09:16:52};
-一人用譜面は二人用1P譜面と共通です --  &new{2017-03-22 (水) 09:17:26};
-譜面リーダー！？ --  &new{2017-03-22 (水) 09:28:55};
-生放送でエトウと譜面リーダーが時間かけて作ったって言ってたな --  &new{2017-03-22 (水) 10:17:30};
-ソウルキャリバーや金爆のやつみたいに1人じゃできないやつじゃなくて良かった --  &new{2017-03-22 (水) 10:26:57};
-↑ でも、これはこれで別の問題がある --  &new{2017-03-22 (水) 10:42:25};
-恋ダンスしながら双打するから研究してるんだが、ラスゴー以降どうやるんだこれ --  &new{2017-03-22 (水) 11:01:21};
-よくでる15300並みにいろんなランキング更新したな --  &new{2017-03-22 (水) 12:03:26};
//-恋ダンス参考動画は絶対いらんｗｗ --  &new{2017-03-22 (水) 12:04:23};
-平均密度は --  &new{2017-03-22 (水) 12:14:31};
-誤爆失礼。平均密度は1P(1人用)約0.92(打/秒)  2P約1.09(打/秒) --  &new{2017-03-22 (水) 12:16:28};
-真打一人だと天井は810810かな --  &new{2017-03-22 (水) 12:47:22};
-60コンボらへん意外に厄介 --  &new{2017-03-22 (水) 13:16:57};
-新筐体の鬼で最も簡単じゃないか？ --  &new{2017-03-22 (水) 14:21:57};
-懐かしいなー。かつてラジオ体操第一が「体操しながらでもできそうな譜面」と書かれてたのを思い出す。 --  &new{2017-03-22 (水) 14:22:45};
//-これの問題って簡単過ぎなことじゃね？ --  &new{2017-03-22 (水) 14:38:30};
-裏譜面最初の☆1 --  &new{2017-03-22 (水) 15:06:55};
-そして太鼓の達人史上最多の表裏の降格難易度差 --  &new{2017-03-22 (水) 15:10:31};
//-↑3 それが言いたかった！ --  &new{2017-03-22 (水) 15:12:11};
-ある意味、双打入門向けに適してるなw --  &new{2017-03-22 (水) 15:14:22};
-裏譜面最低難易度を更新したな（★×6→★×1） --  &new{2017-03-22 (水) 15:33:06};
//-↑０がない限り更新されることはないだろう --  &new{2017-03-22 (水) 15:36:10};
-恋ダンス踊りながら太鼓するとか難易度高すぎない --  &new{2017-03-22 (水) 15:47:40};
-かんたんは84コンボなので、1Pはかんたんより少ないです。 --  &new{2017-03-22 (水) 16:17:20};
//-これは正々堂々とした裏譜面 --  &new{2017-03-22 (水) 16:32:39};
//-ある意味ネタ譜面 --  &new{2017-03-22 (水) 16:48:46};
-真打の初項は8910点、左の天井は810,810点、右は997,920点＋連打 --  &new{2017-03-22 (水) 18:10:41};
-まさか新筐体で森熊表を下回る譜面が来るとは --  &new{2017-03-22 (水) 18:11:23};
-裏返ると違う意味でど肝を抜かされるな --  &new{2017-03-22 (水) 19:05:32};
//-☆×10の間違いなんじゃｗ --  &new{2017-03-22 (水) 20:48:03};
-初心者にぴったりやな。下手した普通コースで通るんじゃね&#8264; --  &new{2017-03-22 (水) 21:41:39};
-双打だと難易度はどのくらいだ？慣れれば表譜面とどっこいくらい？ --  &new{2017-03-22 (水) 22:17:56};
-↑2 明らかにかんたんハトリンより弱い --  &new{2017-03-22 (水) 23:34:00};
-↑ハトリンどころか、大半のかんたん★4より弱い --  &new{2017-03-22 (水) 23:48:23};
-↑ 調べたところ季曲よりも弱そう --  &new{2017-03-23 (木) 00:00:49};
-ふつうだったとしても☆3位しかない --  &new{2017-03-23 (木) 00:21:18};
//-↑10 ある意味じゃなくてどう見てもネタ譜面だろ --  &new{2017-03-23 (木) 05:25:15};
-いつもとは違う意味で力入ってる譜面だね --  &new{2017-03-23 (木) 09:22:09};
//-真打の1Pの天井スコアが810810(野獣野獣)で草 --  &new{2017-03-23 (木) 12:39:22};
//-810810は草 --  &new{2017-03-23 (木) 14:41:40};
-1P側はかんたんよりコンボ少ない --  &new{2017-03-23 (木) 15:57:31};
-踊りながら叩く奴が現れるのも時間のうちだな --  &new{2017-03-23 (木) 20:32:10};
-そして全曲全般(しかも裏譜面)最弱と。 --  &new{2017-03-23 (木) 20:52:22};
-かんたん★4〜5適正者でも1Pフルコンできそう --  &new{2017-03-23 (木) 22:31:13};
-響け太鼓の達人以来の表>裏の★の数 --  &new{2017-03-23 (木) 22:57:59};
-↑ 魔法をかけてじゃなかった？ --  &new{2017-03-23 (木) 23:19:03};
