[[難易度表/おに/Sweet Lay]]
-この曲は598コンボみたい --  &new{2010-06-30 (水) 16:32:23};
-配点は元に戻ってるようだね。天井スコア105万越えてるし。 --  &new{2010-06-30 (水) 23:37:10};
-かんたんからの順に★4、★4、★7、★8だと思う。 --  &new{2010-07-01 (木) 06:43:25};
//-これってhole in the wellとかその辺の曲の部類？ --  &new{2010-07-01 (木) 19:58:00};
-DSは初項と公差がいろいろおかしい --  &new{2010-07-01 (木) 20:38:49};
//-↑×2 No --  &new{2010-07-01 (木) 21:39:52};
-EeLとかSucretteみたいな感じのウィスパーボイスだな --  &new{2010-07-01 (木) 21:59:10};
-くりむの声とはちょっと違うね。ともすけっぽくもないし --  &new{2010-07-01 (木) 22:56:38};
//-DS3のナムオリで一番好きな曲かも --  &new{2010-07-02 (金) 16:30:08};
//-神なジャガビー --  &new{2010-07-02 (金) 21:55:19};
//-↑何度聞いてもこう聞こえる --  &new{2010-07-02 (金) 21:56:45};
//-声カワイイ！ --  &new{2010-07-05 (月) 08:04:39};
//-声が神 --  &new{2010-07-05 (月) 13:50:56};
//-これも架空言語なんじゃね？ --  &new{2010-07-10 (土) 09:04:30};
//-↑それは・・・ないとは言い切れんくらい歌詞が聞き取れんｗ --  &new{2010-07-11 (日) 02:08:01};
//-甘い曲だなｗｗｗこの曲フルするのに苦労したわｗ --  &new{2010-07-11 (日) 07:30:52};
-久しぶりに★８妥当な譜面が出た気がする --  &new{2010-07-12 (月) 20:52:07};
-日本語にしては微妙だし、架空言語ともとれないし、やっぱり英語が有力？ --  &new{2010-07-13 (火) 00:47:33};
-英語なら切るな以来の全編英語曲になるのか --  &new{2010-07-13 (火) 03:27:39};
-この曲の楽曲紹介が見てみたい。何語なのかとかいろいろ気になる。 --  &new{2010-07-13 (火) 11:37:02};
-この曲のフルコンが太鼓神への近道 --  &new{2010-07-13 (火) 17:21:56};
-↑2とりあえず日本語ではないよな --  &new{2010-07-13 (火) 20:15:35};
//-リレより難しく、トーエクより楽。★8として正統派の技術型譜面。 --  &new{2010-07-14 (水) 02:58:17};
//-↑リレって何？ --  &new{2010-07-14 (水) 07:10:24};
//-↑アイマス曲のrelationsじゃない？ --  &new{2010-07-14 (水) 07:35:21};
-★7強でもいいなぁ。なんかポリリズムっぽい --  &new{2010-07-15 (木) 16:37:12};
-収録決定と聞いて --  &new{2010-08-05 (木) 11:19:49};
//-うれしいのう --  &new{2010-08-05 (木) 11:51:17};
-今PCで聞いたんだが、歌詞は全部英語だと思う。 --  &new{2010-08-12 (木) 21:58:06};
//-中々大御所だな --  &new{2010-08-12 (木) 22:50:22};
//-ボーカルいい人だぬ(^･ω･^)一人一人にコメント返してる --  &new{3000-08-12 (木) 23:18:12};
//-この曲のボーカルはミンティアと同じ？ --  &new{2010-08-13 (金) 21:13:29};
//-↑違う --  &new{2010-08-14 (土) 13:27:19};
//-甘くはない。・・・が苦くも辛くもないこの譜面・・・ --  &new{2010-08-15 (日) 13:56:44};
//-AC14で裏譜面出そうだな --  &new{2010-08-17 (火) 22:17:01};
//-ジャガビーは甘くないｗｗ --  &new{2010-08-17 (火) 22:30:10};
-今までのパターンからして、ナムコオリジナルジャンル別の一番左に来ると思う。 --  &new{2010-08-21 (土) 12:23:17};
