[[難易度表/おに/シャイニング65]]

- 65は「老後」と読むのだな? それと、間の寒い会話が妙にツボ。 --  &new{2008-08-16 (土) 23:05:44};
//- 孫の名前は「まさき」らしいが、どういう訳か苗字にしか思えない・・・。 --  &new{2008-08-18 (月) 20:37:47};
//- 超詐稱wwwwwwwww --  &new{2008-08-23 (土) 03:28:46};
//- 「シャイニング６５」と書いて「シャイニング老後」と読む --  &new{2008-08-23 (土) 12:26:34};
- BPM202で24分って…凄いな。 --  &new{2008-08-27 (水) 21:13:11};
- ・・・が、普通に16分のつもりでたたいても何ら問題ない。 --  &new{2008-09-16 (火) 20:00:21};
//- AC収録希望。 --  &new{2008-11-15 (土) 21:23:32};
//- かろうじて２４分の記録をロッにぬかされませんでしたｗｗｗ　 --  &new{2008-12-07 (日) 11:01:49};
//- BPMの差はたった２なんだけどなｗｗｗ --  &new{2008-12-07 (日) 17:23:37};
//- これを聞いているとポプの敬老バンクをふっとうさせる・・・譜面難易度は全然ちがうがＷＷＷＷＷＷＷＷＷＷＷＷＷ --  &new{2008-12-07 (日) 21:26:20};
- ロッタミの24部音符との差はなんと0.0005秒 --  &new{2009-01-19 (月) 14:36:27};
//- おじいちゃん｢おー ohー そんなバナナ あはははは 面白いよね？｣まさき｢一回死んでこい(オィ --  &new{2009-02-04 (水) 18:07:54};
//- 2,89.91に☆７としての違和感がある人＝ドン位いるだろね --  &new{2009-03-22 (日) 18:01:29};
//- ↑×２  お前モナー --  &new{2009-03-22 (日) 18:35:47};
//- まさきこの曲できる？ --  &new{2009-05-30 (土) 19:43:25};
//- シャイニング六つ子 --  &new{2009-05-31 (日) 08:02:40};
//- ↑2まさき｢出来る｣ --  &new{2009-05-31 (日) 17:41:26};
//- ネ申曲でいいと思う --  &new{2009-09-28 (月) 14:49:31};
//- 沸騰と髣髴は違うんだけどな --  &new{2009-10-11 (日) 18:21:34};
//- ↑彷彿の方が一般的じゃね？ --  &new{2009-10-11 (日) 20:35:46};
- 夜想曲ってＢＰＭいくつだっけ？ --  &new{2009-10-11 (日) 22:45:44};
- お前は頑張ったよ…2004年12月9日から昨日まで…天竺にも裏ロにも負けなかったお前がついに… --  &new{2009-10-16 (金) 07:16:28};
//- この局の --  &new{2009-10-16 (金) 14:43:22};
//- ↑ミス　この曲の２４分の伝説はきたさいたまと同等にみられていたのか --  &new{2009-10-16 (金) 14:44:11};
//- 結局舞に抜かれｗｗｗｗｗｗ --  &new{2009-10-16 (金) 20:31:31};
- ＢＰＭ２０２。慎重に叩きましょう。 --  &new{2009-12-27 (日) 12:42:48};
- 裏ロにもぎりぎりで抜かれなかったこいつがついに・・・・ --  &new{2010-01-03 (日) 21:29:50};
//- ガミガミする。じいさん悪魔ですね。まさきうける。中盤面白い曲です。 --  &new{2010-01-14 (木) 21:30:16};
//- じいさーん、☆７でBPM２０２は、早死にするぞー --  &new{2010-02-07 (日) 20:32:05};
//-敬老パンク --  &new{2010-02-15 (月) 18:31:07};
//-なんという出オチ曲(譜面的な意味で) --  &new{2010-04-21 (水) 08:19:32};
//-オウ!そんなバナナ!!カッカッカッ､面白いよね？ つまんない --  &new{2010-05-22 (土) 23:49:06};
//-グーググーググー×３コォｫー！！ --  &new{2010-05-23 (日) 00:04:58};
//-つまんね --  &new{2010-05-23 (日) 00:06:35};
-この曲がこの時代にでたのは素晴らしいことです。逆に増量版初出ならラストは加速になっていただろう。 --  &new{2010-08-19 (木) 15:46:09};
//-神曲　最近この曲ハマってます　やったことないけど --  &new{2010-08-19 (木) 15:53:51};
//-縁側で打つぜぇい　囲碁おおおおぉぉぉぉぉぅぅぅっ！！！！ --  &new{2010-08-19 (木) 15:54:33};
//-「そんなバナナ ahahahaha 面白いよね？」 「つむぁんぬぁい」 ｗｗｗｗ --  &new{2010-08-19 (木) 15:55:50};
//-シャイニングっておじいさんのハゲた頭のこと？ --  &new{2010-09-15 (水) 18:11:21};
//-やっと全良した --  &new{2010-09-25 (土) 23:59:58};
//-最後むせた…「アアーアフケホケホ…。」 --  &new{2011-02-23 (水) 21:09:05};
//-シャイニング７２だな２００４年当時で６５なら…。 --  &new{2011-03-23 (水) 23:16:00};
//-↑いつか止まるなｗ --  &new{2011-07-01 (金) 23:10:47};
//-↑2 千早？--  &new{2011-07-01 (金) 23:12:14};
//-ソンナバナナ・・・って・・・ --  &new{2011-07-05 (火) 15:32:17};
//-↑9　吹いたｗｗｗ --  &new{2011-07-05 (火) 15:57:27};
//-最大コンボ数495、このおじいさんの死は95歳にやってくると思われる。はちなみに逆さにすると594。おじいさんはその後急死したとも推測できる。 --  &new{2012-06-12 (火) 00:52:58};
//-↑それだったら納得できるかも。 --  &new{2012-06-12 (火) 00:59:45};
-ゴーゴータイムってこの曲からうまれたんじゃないかと思う --  &new{2012-07-02 (月) 09:38:19};
-初音ミクの消失 劇場版 裏譜面 の登場によって、裏ロッテルや裏ドドンガド~ンとともに最短音符間隔ベスト5から陥落 なんていうことだ --  &new{2012-07-03 (火) 19:21:17};
-↑もう一つの要因：今まで同じと思われていた〆ドレーとはたラクの最短音符間隔に違いが出たため。昨日までは5位だった。 --  &new{2012-07-03 (火) 19:29:37};
-↑もうほぼ誤差でしかないような気がするな… --  &new{2012-07-03 (火) 19:50:26};
//-ＡＣでも出てほしい --  &new{2012-08-04 (土) 07:21:44};
