[[難易度表/おに/エイリアンエイリアン]]

-絵に描いたようなヤマグチ譜面 --  &new{2016-11-15 (火) 21:58:14};
-連打１本は2.927631 --  &new{2016-11-16 (水) 01:45:13};
-譜面自体は簡単で速さも遅いのでクリアは9では下のほう。ただ、一曲を通して休憩が連打のときくらいしかないのでわりと集中力がいる --  &new{2016-11-16 (水) 03:50:25};
//-んー…縁多くね？あべこべ通用しそーな…どうだろw --  &new{2016-11-16 (水) 16:55:17};
-個人差あるんじゃないかなー --  &new{2016-11-16 (水) 19:20:50};
-縁の割合は --  &new{2016-11-16 (水) 23:12:37};
-↑ 面336：縁410で、全体の約54.96%。 --  &new{2016-11-16 (水) 23:39:52};
-通常点数1090370点、真打987400点です --  &new{2016-11-16 (水) 23:41:41};
//-作曲者が動画サイトで活動を始めたのは去年の7月。デビュー1年ちょっとで収録とか公募曲以外例が無いのではないだろうか。 --  &new{2016-11-17 (木) 07:35:40};
-天井点は通常配点で1091370点です。https://www.youtube.com/watch?v=N7zPenK0cd8参照。 --  &new{2016-11-17 (木) 23:58:16};
//-デビュー1年ちょっとでミリオン達成してアーケードにも収録って何者なんだ？ --  &new{2016-11-18 (金) 15:20:07};
//-ナユタン星人って言ってるから宇宙人ですよ。 --  &new{2016-11-18 (金) 18:18:30};
-24分が地味に精度取りづらい。叩く速さの感覚がなかなか掴めない --  &new{2016-12-04 (日) 11:04:12};
-↑9 正解 --  &new{2016-12-22 (木) 13:19:55};
-これが相当な逆詐称はないわ --  &new{2017-02-01 (水) 22:59:14};
-conflict並みの逆詐称 --  &new{2017-02-20 (月) 23:18:06};
-やってみたら簡単な夏竜裏タイプかな。最初結構詰まってて星9妥当だと思ったから(譜面見た時) --  &new{2017-02-21 (火) 07:46:51};
-基本的に要求するスキルは★8のもの。24分が多いから逆詐称とまでは若干言いがたいが・・・ --  &new{2017-03-26 (日) 18:34:48};
-全然難易度見ずにやって終わったあとに☆8か&#12316;と思ってみたら☆9でめっちゃびっくりした圧倒的な逆詐称やん！と思って調べたら案の定逆詐称言われてるな笑 --  &new{2017-03-27 (月) 01:40:46};
-精度微妙に取りづらいこと意外は☆8妥当じゃねこれ…… --  &new{2017-03-27 (月) 14:20:35};
-↑ あとはまあ連打を無視しなければそれなりに休みは無い点。 --  &new{2017-07-28 (金) 07:40:46};
-密度高く感じる、それで9になったのでは？ --  &new{2017-07-28 (金) 12:28:23};
//-サビの手拍子に合わせて縁大音符置いてるのが良いよね --  &new{2017-07-29 (土) 16:24:51};
-サビの手拍子に合わせて縁大音符置いてるのが良いよね --  &new{2017-07-29 (土) 16:24:52};
-らんぶる乱舞の微強化ってことは旧基準だと★×9中位程度かな？ --  &new{2017-09-18 (月) 12:37:07};
-あべこべをかけると精度が取りやすくなる。（ただし個人差あり） --  &new{2017-12-20 (水) 12:48:53};
-利き手の動かし方がやや複雑だから逆詐称とは言いづらいかな --  &new{2018-02-05 (月) 11:42:39};
-譜面の難易度ばっか話題になるけど --  &new{2018-04-22 (日) 17:43:04};
-楽しい譜面だよね --  &new{2018-04-22 (日) 17:43:51};
//-コレと脳漿(裏)が、同じ★×9って有リ得ン(alien) --  &new{2018-08-28 (火) 05:25:39};
-24分のkkkdムズい。千本桜裏の強化版かな？ --  &new{2019-03-28 (木) 13:02:15};
-dk kdk kd⇒dkdkdkdkdというアレンジオススメです。 --  &new{2019-04-30 (火) 13:20:01};
-動画再生できなくなってます --  &new{2019-06-15 (土) 18:50:36};
-↑差し替えました --  &new{2019-06-15 (土) 18:55:35};
-今気づいたけど先月のDLCでナユタン星人の曲全てSwitchに収録されたのか --  &new{2021-05-04 (火) 22:25:20};
-演奏時間2分20秒くらいあると思ってたけど、そんなに長くないのね --  &new{2021-09-16 (木) 16:30:26};
