[[難易度表/おに/ユカイ ツーカイ怪物くん]]
-☆6-7はあって欲しいですね。現実的なラインで --  &new{2010-11-13 (土) 16:21:58};
-↑あって欲しいけど俺的に★4かと… --  &new{2010-11-13 (土) 19:34:06};
-いろんな意見が出てるな〜…俺は５〜６と見る --  &new{2010-11-14 (日) 08:29:01};
-弱かったら★4・5　強かったら★7・8かな? --  &new{2010-11-15 (月) 18:50:49};
-【速報】アニメ版でした --  &new{2010-11-17 (水) 18:10:50};
-良譜面だった --  &new{2010-12-02 (木) 23:12:03};
-レベル5のくせに譜面難しいってどういう意味！？ --  &new{2010-12-03 (金) 20:21:31};
-詐称かどうか微妙な所だけど少なくともOne Dayよりは絶対強い --  &new{2010-12-03 (金) 20:42:55};
-そばかすリンダタッチひまわりほどじゃないけど詐称じゃね --  &new{2010-12-04 (土) 13:13:43};
-ひまわりって詐称だったのか --  &new{2010-12-04 (土) 13:18:49};
-★5上位ぐらいかと。一部の★6があまりに不甲斐ないだけで… --  &new{2010-12-04 (土) 13:24:39};
-というか☆5と6に殆ど差がないってのはいつものこと。☆5上位に入った時点で既に☆6だと平均ちょっとしたぐらいに入ってる --  &new{2010-12-04 (土) 20:11:50};
//-そもそもWii3に要らなかった --  &new{2010-12-27 (月) 14:51:35};
//-↑どっかいけyo --  &new{2011-01-07 (金) 15:48:37};
//-↑2大野版だったら大歓迎 --  &new{2011-01-11 (火) 17:13:06};
//-「たいま」って漢字で書いたら弾かれるんかな --  &new{2011-02-19 (土) 17:55:00};
//-↑そうみたい　当麻 --  &new{2011-02-19 (土) 21:55:17};
-鬼★６程度〜鬼★７弱に感じる --  &new{2011-04-12 (火) 15:08:31};
//-ドラマ版１５で来てほしい。 --  &new{2011-05-11 (水) 10:25:41};
//-★４ --  &new{2011-05-11 (水) 10:26:33};
//-逆詐称曲？ --  &new{2011-05-23 (月) 10:19:01};
//-↑９　同感。 --  &new{2012-01-12 (木) 23:58:12};
-↑5　それは実力がないだけ。 --  &new{2012-07-04 (水) 18:00:39};
-新筐体に出て欲しいな…。あと、譜面は今の状況の☆6だとコレも☆6〜7になるのかな --  &new{2013-02-18 (月) 13:29:12};
-むずかしい以下は連打祭りなのに… --  &new{2013-02-27 (水) 16:12:03};
-詳細を少し追加 間違っていたら指摘or修正をお願いします。 --  &new{2013-06-29 (土) 13:02:42};
-新基準だったら妥当だと思う --  &new{2015-12-21 (月) 17:15:23};
-リクエスト音源 --  &new{2017-12-30 (土) 20:52:22};
-(リクエスト)すべて本家譜面。 --  &new{2017-12-30 (土) 20:54:25};
-歌ってるの悟空の人っぽいね --  &new{2017-12-30 (土) 21:06:23};
-↑同じ役も --  &new{2018-01-03 (水) 16:33:09};
