[[難易度表/おに/KIRA☆Power]]

-連打曲キター --  &new{2013-12-11 (水) 13:24:54};
-以外と難拍子。精度を崩さない様に。 --  &new{2013-12-11 (水) 18:30:31};
-真打配点2970てん --  &new{2013-12-11 (水) 19:09:46};
//-Blue(連打)　Sky〜(連打) --  &new{2013-12-11 (水) 19:59:56};
-全良のキャプチャ動画に変更。 --  &new{2013-12-12 (木) 19:35:07};
-モモイロ新曲で唯一のまともな難易度の曲 --  &new{2013-12-12 (木) 20:33:24};
//-↑いーある「・・・」 --  &new{2013-12-12 (木) 21:02:58};
-数え間違えなければ連打本数１６ --  &new{2013-12-12 (木) 22:18:07};
-↑2確かに難易度は合ってるけどさぁ…変拍子過ぎて適正の人か可の大量発生の危険があるわ --  &new{2013-12-13 (金) 01:34:10};
-Bメロの曲の音取ったら楽しそうな譜面になると思ってたけど、黄色連打でごまかされてた← --  &new{2013-12-13 (金) 12:56:32};
-↑最近の版権曲の譜面はそんなもんだよ… --  &new{2013-12-13 (金) 18:12:41};
//-↑ウルトラマン「そんなもんよ…」 --  &new{2013-12-13 (金) 21:01:49};
-かんたん65コンボ、ふつう117コンボ、むずかしい252コンボでした --  &new{2013-12-15 (日) 02:55:41};
//-譜面がありません(ATARU風) --  &new{2013-12-29 (日) 17:44:25};
-これって本人？ --  &new{2014-01-04 (土) 18:55:24};
-30から31にまたがってる連打ってゴーゴーか非ゴーゴーどっちの配点で計算されるの？ --  &new{2014-02-05 (水) 22:19:39};
-こういう風に適当に連打で片付けるのはエトウだろう --  &new{2014-02-13 (木) 00:38:24};
-↑2　非ゴーゴーの部分とゴーゴーの部分で配点が変わる --  &new{2014-02-13 (木) 07:23:17};
//-デスノートのKIRAとかX-KIRAに吹いたwww --  &new{2014-02-18 (火) 22:19:17};
-これ歌っている人ほんとにダイハツと同じ人か？全く別の歌声だなw --  &new{2014-03-16 (日) 16:13:35};
//-匠のネタ動画を流して欲しいです。 --  &new{2014-03-23 (日) 19:14:43};
-↑多分カバーの人がダイハツと違うだけ。本家聞くと割とそうでもない。 --  &new{2014-04-05 (土) 10:30:19};
-29日にはアイカツの曲が3曲となる --  &new{2014-10-24 (金) 20:36:29};
-↑　4曲 --  &new{2014-10-24 (金) 20:49:50};
//-別に消さなくて良いのに(泣) --  &new{2016-03-03 (木) 21:07:23};
//-↑1、2   2曲なんじゃないの？これとダイハツ削除後 --  &new{2016-03-03 (木) 21:15:51};
//-↑1年以上前 --  &new{2016-03-03 (木) 21:18:58};
//-↑のやり取りに笑った --  &new{2017-03-01 (水) 00:21:02};
-iOSでは、近日中に他パックとともに販売終了予定。 --  &new{2018-01-25 (木) 13:28:25};
-太鼓の達人に収録されたアイカツ！の楽曲の中では現在一番レアな存在 --  &new{2020-01-01 (水) 01:00:00};
-アイカツ曲やると貰えた称号『あなたがドなら わたしはカッ！』みたいに太鼓とかけたやつが幾つかあったら面白かったな --  &new{2020-03-20 (金) 03:20:00};
