[[難易度表/おに/双頭の鷲の下に]]
//-影が薄いな。 --  &new{2010-07-23 (金) 09:23:58};
//-曲の出始めがかっこよかったからやってみると中盤あたりからクオリティが下がってくる --  &new{2010-07-23 (金) 09:32:34};
//-コメント少なっ！ --  &new{2011-05-11 (水) 18:29:21};
//-テラ過疎wwwwwww --  &new{2011-09-11 (日) 18:17:00};
//-復活おめ --  &new{2011-11-23 (水) 02:56:35};
//-七代目当時はクラシックで最初にフルした曲…っていうか例えばアルルやトルコの昇格はわかるがこれが★8はない。 --  &new{2011-11-23 (水) 12:39:45};
//-謎すぎる昇格。CS7クラシックで唯一レベル下位〜中位の大人しい譜面だと思ったらなぜ昇格…？ --  &new{2011-11-23 (水) 12:58:28};
//-な　ぜ　昇　格　し　た　？　？　？ --  &new{2011-11-23 (水) 18:18:25};
//-詐　称　曲 --  &new{2011-11-23 (水) 19:11:11};
//-↑のは逆詐称でした　すいませｎ --  &new{2011-11-23 (水) 19:11:44};
//-↑７　中盤からクオリティ下がるとか不愉快コメすんな --  &new{2011-12-06 (火) 14:33:38};
//-↑８　お前のクオリティが低いコメの方が萎えるわ --  &new{2012-04-02 (月) 23:16:07};
//-↑1.2 こらこら --  &new{2012-04-03 (火) 02:25:00};
//-結構ガチめにやったら１０５万のった --  &new{2012-04-07 (土) 22:56:21};
-微妙にBPM変化してる？ --  &new{2012-04-14 (土) 18:33:17};
//-↑１２も注意してあげよう --  &new{2012-06-04 (月) 16:38:15};
//-↑5 日本語じゃねぇ…。 --  &new{2012-07-23 (月) 18:45:08};
//-★8の中で一番簡単な曲 --  &new{2012-08-21 (火) 11:37:18};
//-その通り --  &new{2013-01-22 (火) 17:19:06};
//-同レベル内だったら双頭簡単なのでしょうね。 --  &new{2013-01-23 (水) 20:43:26};
//-7代目☆7の良心だったなあと回想する。ほかは強かったり暴れてたり --  &new{2013-01-23 (水) 20:49:58};
-新基準だと7どころか６になるぞ --  &new{2013-04-22 (月) 01:44:57};
//-この曲「双頭の鷲の旗の下に」だった気がする --  &new{2013-05-09 (木) 17:14:21};
//-ウィキペディアを見たら双頭の鷲の下にという呼び方もあると書いてあった。 --  &new{2013-05-09 (木) 17:16:20};
//-また一つ賢くなったな --  &new{2013-05-09 (木) 17:38:00};
//-☆６に下がらないどころが☆８ですって！？これわかなりの逆詐称ですねｗｗ --  &new{2013-06-03 (月) 21:57:40};
-AC9のクラシック新曲が全部★8になった --  &new{2013-08-07 (水) 13:30:22};
//-最近この曲を耳にしたのは運動会ではなくキルラキルだった俺 --  &new{2014-02-09 (日) 15:08:59};
//-双頭の竜の下ｎ…ｹﾞﾌﾝｹﾞﾌﾝ --  &new{2014-11-03 (月) 12:57:46};
-新基準では☆7 だと思った ってか元☆7なのか。 --  &new{2016-02-05 (金) 07:10:43};
-少なくとも女々しくてよりは強い --  &new{2018-02-03 (土) 00:57:03};
//-今日1日ずっと気になっていたんだが、何でこれが今更今日の25件に？ --  &new{2019-06-06 (木) 20:48:38};
//-↑しらね --  &new{2019-06-06 (木) 22:20:29};
-あんまり疑問に思ってる人いないんだ(笑)  原曲は「双頭の鷲の旗の下に」なのに、どうして太鼓の達人は「双頭の鷲の下に」なんだろう --  &new{2019-07-21 (日) 21:31:01};
-ちょっと名前を変えてるのなんていくつかある．リパブリック産科とか美しく忙しきドナウとか --  &new{2019-07-21 (日) 21:36:23};
-むしろ★8になることによってゲージが緩くなってるから★7時代よりも簡単になってる説 --  &new{2020-12-11 (金) 22:35:55};
-いや星の数増えたらゲージは逆に硬くなるぞ --  &new{2020-12-12 (土) 03:54:35};
-↑ Wiiと7代目のオート動画見たら明らかにWiiの方がノルマ乗るの早いぞ --  &new{2020-12-12 (土) 08:57:33};
