[[難易度表/おに/モンタギュー家とキャピュレット家]]

//-乙 --  &new{2009-12-28 (月) 14:06:31};
//-これやったことない --  &new{2009-12-28 (月) 14:29:40};
//-やったことなくて、見た時にナムコオリジナルだと思ってしまったｗｗｗ --  &new{2009-12-28 (月) 14:34:40};
-ACのクラシックで唯一家庭用に収録されていない曲 --  &new{2009-12-28 (月) 15:27:26};
//-クラシックにしては、低レベル。 --  &new{2010-02-20 (土) 23:15:28};
//-動画で見たら、316コンボでした。 --  &new{2010-03-27 (土) 21:06:27};
//-↑直っておきました。 --  &new{2010-04-16 (金) 19:49:43};
//-「タイトル画面がこの曲のHDDから掘り出したゲームがあるとかないとか」ってどういう意味よ？　 --  &new{2010-04-16 (金) 22:18:36};
//-「HDDから掘り出された、タイトル画面でこの曲が流れるゲームがあるとかないとか」という意味かと --  &new{2010-04-16 (金) 22:30:23};
//-なんか最近、このページが更新されるよな。AC10収録なのに。 --  &new{2010-04-16 (金) 22:59:42};
//-すいません、聞いてませんでした --  &new{2010-07-21 (水) 23:09:24};
//-魔改造のマーチ知らない人は「迷列車で行こう」を見ればわかるよ。くわしくはニコニコ大百科を見てね。 --  &new{2010-11-03 (水) 15:18:58};
-wii3収録確定？ --  &new{2010-11-19 (金) 14:51:58};
//-今回の発表でこれだけは歓迎できないな。ポルカとかアルルに枠を割いてほしかった --  &new{2010-11-19 (金) 16:39:56};
//-これでクラシック曲は全曲家庭用で出来るのか…胸熱 --  &new{2010-11-19 (金) 17:02:15};
//-↑そうなの？ --  &new{2010-11-19 (金) 17:15:23};
//-↑2練習曲裏が入ってないよ --  &new{2010-11-19 (金) 17:16:40};
//-↑4 元クラシック唯一の家庭用未収録曲がいらないというのか？むしろエンターテイナーとかの方が…。 --  &new{2010-11-19 (金) 17:38:56};
//-これは…蒟蒻畑のCMソングに似たようなメロディがあった気がするけど…気のせいか… --  &new{2010-11-19 (金) 18:34:28};
//-↑ クライマックスがなくてイマイチ盛り上がりに欠く譜面構成だからじゃねーの？エンターテイナーがそろそろくどいってのは同意だけど --  &new{2010-11-19 (金) 18:56:31};
-最初と最後には変速がある。1小節94　2小節99　3から100　そして45は96.35　46は94.39 --  &new{2010-11-20 (土) 02:07:10};
//-普通のコメも消すなよ自治厨 --  &new{2010-11-20 (土) 17:19:28};
//-↑3そろそろって･･･ 連続収録されたわけじゃないからいいだろ ↑6 ↑8は『曲』って言ってる --  &new{2010-11-23 (火) 23:25:50};
//-AC10のオリジナル感があった曲だったのに・・・復活が決まったからオリジナル感を感じなくなった。 --  &new{2010-11-23 (火) 23:29:12};
//-オリジナル感(笑) --  &new{2010-11-24 (水) 00:14:56};
//-シュトレーゼマンｗ --  &new{2010-11-24 (水) 23:23:15};
//-↑3　オリジナル感の言い方変えた方がいいぞ。そうしないと馬鹿に・・・もうされてるか。 --  &new{2010-11-27 (土) 17:12:24};
//-缶コーヒー「BOSS」のCMにもこの音楽が使われたっけ？ --  &new{2010-12-04 (土) 21:59:16};
//-そうだよ缶コーヒーのCMのやつ --  &new{2010-12-04 (土) 23:25:18};
-かんたんに16分がある曲 --  &new{2010-12-05 (日) 18:26:35};
-IDはCLSOFT　CLSとSOFT(ソフトバンク)を掛けているものだと思われ --  &new{2010-12-06 (月) 04:34:47};
//-成仏「お父さん…」モンタレット家「おまえにはまだ早い！」 --  &new{2010-12-10 (金) 13:36:15};
//-ガチで予想GUY --  &new{2010-12-14 (火) 23:58:12};
-かんたんにも16分音符が多かった。 --  &new{2010-12-15 (水) 07:33:26};
//-呪いの館の影響？ｗ --  &new{2010-12-24 (金) 14:12:42};
//-全難易度れべる４ --  &new{2011-03-11 (金) 17:53:21};
-17小節めの大音符ってゴーゴーにはいってますか? --  &new{2011-03-11 (金) 17:55:17};
-３３〜３６が難しい。 --  &new{2011-08-24 (水) 19:36:38};
//-全難易度５にするべき --  &new{2011-08-30 (火) 14:39:26};
//-↑ちなみに、木星は全難易度★×5 --  &new{2011-09-30 (金) 00:12:06};
//-魔改造のマーチｗｗｗｗｗｗ --  &new{2012-05-19 (土) 16:29:44};
-26〜27小節にかけて24分がある --  &new{2012-09-01 (土) 23:38:58};
//-全難易度が同じ★数なんて、木星、森熊、村祭りだけだと思ってた --  &new{2013-03-24 (日) 18:30:21};
-2連打を12分の間隔で叩いてしまい可を連発…ということがよくある --  &new{2013-07-27 (土) 23:59:35};
-↑あるある --  &new{2013-09-28 (土) 16:25:14};
//-CMのやつwwww --  &new{2014-05-20 (火) 19:06:42};
//-呪いの館とかくっそなついな、イ"ェ"ァ"ァ"ァ"ア"ア" --  &new{2014-06-11 (水) 01:25:21};
//-↑3　つキラキラeveryday --  &new{2014-11-28 (金) 17:25:33};
//-まさかのっていらないような気がする --  &new{2016-09-29 (木) 22:14:06};
//-あと、当時も何もクラシック曲は全て家庭用に収録されてるよ --  &new{2016-09-29 (木) 22:15:13};
//-↑投稿日時も読めないバカ --  &new{2016-09-29 (木) 22:24:32};
//-↑バカって言う方がバカなのよ！ --  &new{2016-09-29 (木) 23:16:25};
//-2連符てwww --  &new{2016-09-29 (木) 23:26:38};
//-NS収録決定 --  &new{2018-05-20 (日) 20:34:20};
//-NS収録決定 --  &new{2018-07-03 (火) 11:33:08};
-そういえばSwitchでまた熊蜂と一緒に収録されるのか(まぁこれはDLCだけど) --  &new{2018-07-11 (水) 04:54:34};
-簡単から4/4/4/4と難易度変更なしです --  &new{2018-07-20 (金) 03:13:16};
//-Switchでの配点、どなたか分かる方いたらお願い致します。 --  &new{2018-10-04 (木) 01:52:01};
-☆4のなかではどのくらいの難易度の位置付けなのかな、これ。 --  &new{2018-12-03 (月) 14:10:26};
-↑精度がとりづらいけど、★×4でこういう譜面ってなかなか無いから判断が難しい。個人的には強 --  &new{2018-12-03 (月) 16:49:43};
-低速苦手な人は、ばいそくでなんとかなるでしょう。さんばいでも24分が8分になって丁度良いです。 --  &new{2019-01-07 (月) 17:21:19};
-新配点で夢ドラより天井スコアが低くなったため、天井スコア関連の記述を変えました。 --  &new{2019-02-01 (金) 19:05:28};
