[[難易度表/おに/Shine]]

-普通コースは★７だと思う。 --  &new{2012-09-26 (水) 20:52:00};
-255コンボって★6では相当少ないのでは --  &new{2012-09-27 (木) 15:50:33};
-コンボ数少ないけどスカスカで叩きにくかった --  &new{2012-09-27 (木) 16:31:13};
//-題名をローマ字読みしました。それだけです。 --  &new{2012-09-29 (土) 00:36:34};
//-↑それみんなやってるから略称は全員一致だろ --  &new{2012-09-29 (土) 23:13:36};
//-ホントはなんて読むの…？ --  &new{2012-09-30 (日) 10:17:35};
-アルファベット5文字に略称なんていらないっしょ --  &new{2012-09-30 (日) 17:59:15};
-つ「SHAKE」 --  &new{2012-09-30 (日) 18:41:43};
//-曲も譜面も知らないでプレイしたら、150コンボくらいでクリアのラインに入ってビックリしたｗ --  &new{2012-10-02 (火) 18:17:39};
-連打秒数参考　 　約1.614秒-約1.614秒-約1.378秒-約1.378秒 合計約5.984秒 --  &new{2012-10-02 (火) 18:36:28};
//-この曲の呼称は「社員」「氏ね」だろうね。「誠氏ね」という呼称の曲があったりする。 --  &new{2012-10-05 (金) 01:16:33};
-★6でこのBPM,譜面は変更するべきだろｗiOS用の譜面なんだから --  &new{2012-10-05 (金) 07:07:31};
//-↑2school daysのことか？たしか全く関係ない18禁ゲームと同じタイトルだからだろwww --  &new{2012-10-14 (日) 18:52:28};
//-↑３　この曲をローマ字読みで氏ねってｗｗ　だから略称が氏ねｗｗ --  &new{2012-10-28 (日) 09:41:37};
-読み方は「シャイン」って書いといたら？ --  &new{2012-11-11 (日) 14:56:03};
-PSPDXに来るぞ --  &new{2012-11-15 (木) 20:31:39};
//-3年前、AC11で初登場した、アイドルマスターのあの曲も通称が「社員」だったけど、今はもう知られていないっていう・・・ね。いや・・・あっちはシャイスマが相応しいか。 --  &new{2012-11-15 (木) 20:45:04};
//-『あっあっあゆきゃんしゃいん』好きだわ --  &new{2012-11-17 (土) 00:31:35};
-プレイ動画消えてるのでぽた寺配信されたらオート誰か宜しく。 --  &new{2012-11-18 (日) 20:12:30};
-PSPDXの配点はiOSと同じ --  &new{2012-11-29 (木) 16:22:30};
//-ローマ字にすると「しね」 --  &new{2012-12-09 (日) 20:16:41};
//-これぽた寺で100万乗ったわ --  &new{2012-12-20 (木) 22:28:56};
-レコ大最優秀新人賞おめでとう！ --  &new{2012-12-30 (日) 22:12:01};
//-↑７俺はDS２でやってたからおぼえてるぞ --  &new{2013-01-05 (土) 14:50:04};
//-&#11088;×6って、こんなかんたんなの？これ、&#11088;×5でしょ --  &new{2013-02-11 (月) 08:12:38};
-★×6に載ってないのでどなたかお願いします。 --  &new{2013-02-27 (水) 20:15:19};
-↑ＪＰＯＰの欄に入れておきましたー --  &new{2013-03-11 (月) 21:42:19};
//-★×5下位 --  &new{2013-03-12 (火) 14:46:39};
//-↑は青文字も読めないバカ --  &new{2013-06-08 (土) 17:23:27};
//-ならば「Korose」という曲もあるな --  &new{2013-06-16 (日) 17:58:08};
//-↑ねーよ!! --  &new{2013-06-16 (日) 17:58:48};
//-↑ いくらそう言っても分からない奴らは山ほどいる。 --  &new{2013-10-06 (日) 01:28:54};
//-↑3　↑10　　俺も覚えてるぞ　　あれたまにやりたくなるよな　　　 --  &new{2013-10-30 (水) 14:20:00};
//-UZA→これ→さんすう教室で煽りコンボができるぞ！ --  &new{2014-03-07 (金) 16:17:42};
//-うざ、しね、ばか --  &new{2014-03-07 (金) 16:21:50};
//-一年以上コメントないのかいwww --  &new{2014-04-10 (木) 18:25:31};
//-ユｰキャン社員☆　　そういえばこの曲は大量削除で消えなかったのか --  &new{2014-04-10 (木) 18:50:26};
//-ローマ字ww --  &new{2014-07-26 (土) 16:14:29};
-久しぶりにプレイしてきた　コンボ数は少ないものの、序盤以外は休憩が少ないので注意。 --  &new{2015-03-30 (月) 20:27:52};
-7月1日にサヨナラか・・・ --  &new{2015-06-11 (木) 16:15:49};
//-この曲はサヨナラになったが、「Shine!!」が収録される予定とのこと。 --  &new{2015-08-21 (金) 23:00:26};
-デレマスかな？ --  &new{2015-08-22 (土) 09:00:58};
//-明日から復活か！ --  &new{2015-09-30 (水) 13:13:42};
-デレマスのshine収録の影響もあったのかな --  &new{2015-10-03 (土) 12:32:33};
-同アーティストの君がくれた夏も収録決定 --  &new{2015-11-02 (月) 21:16:21};
-君がくれた夏とは比較にならない程にカバーが下手 --  &new{2016-09-13 (火) 14:51:23};
-SHINE!!が収録されたので追加＆表記変更。 --  &new{2017-05-04 (木) 08:36:49};
-流石にプリキュアとこれを見間違う可能性はないと思うので削除 --  &new{2018-05-07 (月) 18:34:30};
