[[難易度表/おに/火星]]

-面も多いがゴーゴーも多いね。 --  &new{2012-11-29 (木) 00:32:28};
-★７か。期待 --  &new{2012-11-29 (木) 00:44:20};
-ゴーゴータイムの割合間違えたので訂正。 --  &new{2012-11-29 (木) 14:45:48};
-連打と風船合わせて22本もある。多いな~ --  &new{2012-11-29 (木) 19:38:47};
//-この曲カッコよすぎw惚れたww --  &new{2012-11-29 (木) 19:52:59};
//-なんか聞き覚えあると思ったらサルゲッチュ３に似たようなBGMがあったな --  &new{2012-11-29 (木) 20:29:41};
-ふちの数はテイルズ　オブ エクシリア メドレーの次に少ないでした。申訳ない・・・。 --  &new{2012-11-29 (木) 22:11:52};
-木星は全難易度★５、こっちは簡単から順に４、５，６，７とホルストの曲は難易度に規則性もたせてるのかな --  &new{2012-12-02 (日) 00:06:46};
//-↑3　サルゲッチュ3の最終ステージでこの曲が使われている(Wikipediaより)。 --  &new{2012-12-02 (日) 00:31:38};
//-フルコン楽勝かと思ったらラス殺しがｗｗ --  &new{2012-12-02 (日) 13:02:04};
-コンボ376だろ --  &new{2012-12-04 (火) 17:53:32};
-8小節の休みがなんかやだ --  &new{2012-12-07 (金) 01:16:45};
-↑踊ればいいんじゃないの --  &new{2012-12-07 (金) 05:51:37};
-火星にちなんで最初から最後までゴーゴーになるのかと思ったらそうでもなかったか(太鼓乱舞 炎の巻みたく) --  &new{2012-12-07 (金) 10:26:01};
//-↑いやでもゴーゴーの時間長いだろｗ --  &new{2012-12-09 (日) 22:18:52};
-これって影薄い？ --  &new{2012-12-15 (土) 19:41:29};
-最後の連打かなり長いね --  &new{2012-12-17 (月) 18:10:43};
-これの攻略強いて言うと４６からの風船地帯。うっかり前の音符見逃さないように注意 --  &new{2012-12-17 (月) 18:32:55};
-↑2 最後の連打の長さは約5.417秒(蝸牛の最初の連打は約5.404秒)。最初の連打は約4.281秒。連打本数は黄色13本、風船9個、計''22本''。 --  &new{2012-12-17 (月) 19:27:50};
-連打秒数目安などを追加。イズマより長い連打が2本と、0.5秒前後の連打が11本と極端なのが分かる。 --  &new{2012-12-17 (月) 21:07:29};
//-ゴーゴーばっか。まさに「火星」。 --  &new{2013-01-29 (火) 08:14:14};
//-↑３蝸牛ってKAGYUKIYOのことですか？ --  &new{2013-02-25 (月) 21:37:45};
//-↑そうですよ --  &new{2013-05-08 (水) 20:12:26};
//-この曲木星より好きだ かっこいい --  &new{2013-08-26 (月) 08:48:54};
-連打が早ければ103万にも到達可能。これ以上もいけるかな？ --  &new{2013-09-03 (火) 21:40:51};
-↑動画で105万以上いってるから見てみるといいさ --  &new{2013-10-25 (金) 00:42:58};
-連打曲ですか？、 --  &new{2013-11-13 (水) 17:19:16};
-↑誰もが認める超連打曲 --  &new{2013-11-13 (水) 18:04:41};
-秒速30打で8万点弱稼げる --  &new{2015-11-24 (火) 00:34:28};
-なかなか良い選曲センスしてんな --  &new{2016-02-25 (木) 11:31:10};
-↑ほんとそれ --  &new{2016-02-25 (木) 12:28:06};
-これはスコアタ待った無し --  &new{2016-02-25 (木) 17:24:07};
-タケモト氏のTwitterのリプライにて譜面作成者はくぼけん説が濃厚 --  &new{2016-02-26 (金) 19:39:45};
-↑ というか確定っすね、[[これ>https://mobile.twitter.com/shiropokko/status/703074257081729024]]… --  &new{2016-02-26 (金) 19:43:44};
-解禁ならず --  &new{2016-02-26 (金) 22:18:20};
-初めて公式生放送みんチャレの不達成曲という不名誉が・・・ --  &new{2016-02-26 (金) 22:26:32};
-火星はまだ人類には遠かったのだ --  &new{2016-02-26 (金) 22:26:42};
-まさかの未解禁 --  &new{2016-02-26 (金) 22:28:29};
//-まじか…。ドラスピでも達成出来たのになぁ…。まあ皆さん、Wii5やりましょ（） --  &new{2016-02-26 (金) 22:32:14};
//-いつ解禁されるんだろう........ --  &new{2016-02-26 (金) 22:33:35};
-オデッセイの公開に合わせて収録しようとしたのかもしれない。気長に待つか・・・ --  &new{2016-02-26 (金) 22:44:32};
//-太鼓チームだったら、きっと努力して早めに解禁してくれるよ。きっと・・・ --  &new{2016-02-26 (金) 22:51:06};
//-まさか次の生放送のご褒美もこれだったりして（）。 --  &new{2016-02-26 (金) 22:55:45};
//-↑7そうですな！ --  &new{2016-02-26 (金) 23:25:12};
//-これは魅力薄いなあ --  &new{2016-02-27 (土) 00:14:06};
//-楽しみにしてたのにな… --  &new{2016-02-27 (土) 02:12:05};
//-ごほうび曲だったんですかこれ…見とけばよかった…本当に残念… --  &new{2016-02-27 (土) 09:53:38};
//-もうしょうがないね… --  &new{2016-02-27 (土) 12:45:36};
//-あれドンチャレこれじゃ無くなるってこと？ --  &new{2016-02-27 (土) 13:34:52};
//-↑三月のどんチャレは「ねぇ教えて」やで。 --  &new{2016-02-27 (土) 13:59:02};
//-見てなかったからわかんなかったけど　え　これ未解禁だったのｗ --  &new{2016-02-27 (土) 15:59:19};
//-↑8 おそらく“ハズレ”でしょ。復活曲・・・・いや、 --  &new{2016-02-27 (土) 17:51:09};
//-↑既存の曲でも認知度の高いモノを抜選してくると読んだよ、アタシは。 --  &new{2016-02-27 (土) 17:53:15};
//-ニコ生のチャレンジで達成失敗した原因はおそらく（この曲の）認知度がそこまで高くなかった・・・・のでは？？？？ユーザーの中でも「火星って何？？？？」って困ってしまう人がおそらくいたはず・・・・。 --  &new{2016-02-27 (土) 17:58:52};
//-↑Wii5にしか収録されていないからか？ --  &new{2016-02-27 (土) 22:07:15};
//-月下美人みたいに突然期間限定で登場するかもしれませんよ --  &new{2016-02-27 (土) 23:15:20};
//-低難易度なのが悪い --  &new{2016-02-27 (土) 23:24:12};
//-↑絶対それ！ --  &new{2016-02-28 (日) 16:47:49};
//-動画見たけど、SORAみたいで楽しそうな譜面だね(皮肉) --  &new{2016-03-14 (月) 02:47:42};
-今日のプログで生放送来たから再びチャンス！？ --  &new{2016-05-12 (木) 16:09:26};
-↑残念みんなでチャレンジニコ生版は今回無しでした --  &new{2016-05-12 (木) 17:32:07};
-↑やっぱり人類は火星に遠かったか。 --  &new{2016-05-12 (木) 20:53:53};
//-ごほうびショップで追加お願いします --  &new{2016-05-26 (木) 07:38:46};
-3DS3で無事帰還するぞ良かったな --  &new{2016-05-26 (木) 13:06:38};
-3DSの配点わかる？ --  &new{2016-06-18 (土) 17:30:39};
-配点を追加してくださったので、それを元に天井スコアを計算して加筆。 --  &new{2016-06-18 (土) 20:34:21};
//-やっぱりスペクターTV --  &new{2016-06-22 (水) 20:37:55};
-真打可3連打771(秒速40.6)で106万突破。極限は109万？ --  &new{2016-07-17 (日) 00:22:04};
-ニコ生より、8/20〜9/11まで一般解禁 --  &new{2016-08-19 (金) 19:09:32};
//-↑9 おまたせ  人類には火星に遠くはなかった！！ --  &new{2016-08-20 (土) 00:40:45};
-この曲100&メダルGINGAAAN!のビックバンリーチ時の曲じゃん --  &new{2016-08-21 (日) 06:40:42};
-クリアなら鬼★７中位くらいかな？ --  &new{2016-08-31 (水) 00:32:06};
-CSなら連打が得意な人は真打とともに★8の天井スコア(1050000点)に届くことも可能であると思います --  &new{2016-09-05 (月) 14:49:14};
//-仮性包茎 --  &new{2018-04-17 (火) 18:06:21};
-かつメダルでいいから解禁してほしい --  &new{2018-06-04 (月) 12:50:33};
-エイプリルフール限定や土用の丑の日限定はまだ分かるんだ --  &new{2018-10-04 (木) 22:11:42};
//-これが幽玄ノ乱ですか( ) --  &new{2018-11-29 (木) 02:06:48};
-連打850行きましたこれって秒速何打かわかります？ --  &new{2019-01-12 (土) 14:31:50};
-↑大体50打/秒 --  &new{2019-04-23 (火) 16:42:36};
-iOS初項660，公差130 --  &new{2019-11-09 (土) 16:29:48};
-なんと3年半越しに通常解禁!! --  &new{2020-03-23 (月) 21:43:53};
-↑ 百鬼は4年越し。 --  &new{2020-03-23 (月) 22:37:25};
//-ナムオリ扱いされてんのほんと草 --  &new{2020-03-24 (火) 15:54:47};
-ニジイロに関して記述。 --  &new{2020-03-25 (水) 14:17:41};
-オート動画(Wii4)←？ --  &new{2020-06-07 (日) 20:04:50};
-↑豪華版=Wii5につき変更 --  &new{2020-06-07 (日) 21:26:52};
//-彁彁 --  &new{2021-04-04 (日) 17:35:26};
