[[難易度表/おに/フレンジャー]]

//-どうしても１００万乗らないorz --  &new{2007-07-07 (日) 07:07:07};
//-この曲の難易度(個人的に）　簡：★×4　普：★×4　難：★×4　鬼：★×8 --  &new{2009-12-28 (月) 21:25:49};
-気まぐれロマンティックとかLOVE2000とかを★6の高速系の基準にするなら、これは★7適正かも知れません。 --  &new{2009-12-28 (月) 21:27:37};
//-完全精度で101万ってｗｗｗ --  &new{2010-06-19 (土) 09:06:42};
-ゴーゴーの縁の並びが規則的。 --  &new{2010-06-27 (日) 13:03:10};
//-復活してほしいけどキツイよな・・・ --  &new{2010-07-15 (木) 20:27:26};
//-↑同意　この曲好きです　でも精度が取れない --  &new{2010-08-04 (水) 01:48:04};
//-７代目で１００万ついに到達・・・！！好きな曲だっただけに嬉しい。 --  &new{2010-11-12 (金) 20:11:57};
//-ぽた2で100万いった〜！！　↑七代目の方が天井低いのにすご・・・ --  &new{2010-12-03 (金) 22:58:55};
//-↑かなりやりまくったよ。この曲３連打連続が綺麗に打てると気持ちいいな。 --  &new{2010-12-03 (金) 23:30:40};
//-全良したぁ〜〜〜＼(^o^)／ --  &new{2010-12-11 (土) 22:56:43};
//-↑ぽたつ〜だけどね〜 --  &new{2010-12-11 (土) 22:58:06};
-ゴーゴーの方が簡単じゃないかな。ゴーゴーは完全パターンだけど非ゴーゴーはこのレベル帯の準高速にしては配置がひねくれてる。 --  &new{2010-12-11 (土) 23:47:57};
//-NNしたぁ〜〜＾＾　意外と簡単だったｗ --  &new{2010-12-27 (月) 14:45:06};
//-どん子モードの天井は３３７１３０点 --  &new{2011-03-13 (日) 11:55:34};
-七代目の位置は逆詐称だと思う --  &new{2011-05-24 (火) 22:13:45};
//-宣伝になってすまんがぽたつーで全良とった人は全一まとめサイトに申請することを推進する --  &new{2011-06-28 (火) 00:24:36};
-28小節と32小節で配置が違うのがいやらしい --  &new{2011-10-12 (水) 13:37:42};
//-さくらんぼよりこっちのが好き 復活はよ --  &new{2012-08-10 (金) 09:46:02};
//-体育祭でこれ流れた --  &new{2012-09-17 (月) 13:09:02};
//-あらためてプレイするとやっぱ楽しいわｗ --  &new{2013-06-06 (木) 21:39:40};
//-あらためてプレイするとやっぱ楽しいわｗ --  &new{2013-06-06 (木) 21:39:32};
-ACに収録されてからは家庭用に来てないのな --  &new{2019-09-24 (火) 01:33:30};
-突然iOSに来てワロタ それはともかく難易度の変更とかはあるのかな --  &new{2019-10-01 (火) 16:19:12};
-↑ 全難易度変更なしです --  &new{2019-10-02 (水) 05:01:00};
//-初項 690 公差170 天井点1001090 --  &new{2019-11-03 (日) 12:30:22};
//-↑ios --  &new{2019-11-03 (日) 12:31:07};
-別にトレパークとDE-O、影の伝説のいる2006年期においておに☆7でこれが密度がトップクラスに高いわけじゃない。むしろそれらが消えた時期これよりも低い密度の曲がおに☆7最高密度(AC)になっただけで。 --  &new{2020-08-22 (土) 18:50:57};
-↑トレパークはCS7当時★8。CS6収録の影伝、この曲と同じCS7収録のDE-Oは★7なのに平均密度6を超えていたから、当時としては高かった。なお、新基準★7平均密度トップ5は全て新AC未収録。 --  &new{2021-08-22 (日) 22:23:06};
-BPMが130くらいなら★6になってそう --  &new{2022-01-03 (月) 13:04:56};
-密度高いから★7で残ったって感じか？ --  &new{2022-08-26 (金) 00:48:01};
