[[難易度表/おに/ヒバナ]]

-大音符多めだなぁ --  &new{2018-06-27 (水) 20:24:26};
-一番の難所は開幕かな？ --  &new{2018-06-27 (水) 23:44:49};
-ちょっと遊んでみた --  &new{2018-06-28 (木) 13:19:05};
-ラスト1打を取りこぼさないように --  &new{2018-07-18 (水) 12:15:48};
-以外と似てる譜面がそんなに無い --  &new{2018-09-28 (金) 17:35:45};
-プレイ動画のリンクが無かったので作りました --  &new{2018-09-29 (土) 23:53:34};
-あれ？消えてる 何がいけなかったんだろう --  &new{2018-09-29 (土) 23:56:37};
-広告付きはNGらしいぞよ --  &new{2018-09-29 (土) 23:58:41};
-放課後ストライド☆5、ピースサイン☆7でこれ☆8にするんだ、へえ〜 --  &new{2020-06-25 (木) 17:48:33};
-iOS除けば何気にCS初収録ですね --  &new{2021-04-02 (金) 17:45:10};
-4月8日にSwitch収録決定！ --  &new{2021-04-02 (金) 19:52:02};
//-4段3曲目と予想 --  &new{2021-05-17 (月) 17:30:57};
//-裏はすんなりフルコンできたけど、これフルコンするの苦戦した。 --  &new{2021-09-21 (火) 22:35:52};
-作詞、編曲者等を追加 --  &new{2021-11-01 (月) 02:39:21};
