[[難易度表/ふつう/Onaraはずかしくないよ]]

//-予想　かんたんは60コンボ台!? --  &new{2010-10-08 (金) 18:01:41};
//-↑の者だが、はじめは、かんたんでも120あると思ってたのに、いったいどうやったらこんなわんたんにできただろう・・・ --  &new{2010-10-08 (金) 18:03:29};
-つべに動画があります。 --  &new{2010-12-27 (月) 13:26:56};
//-練習曲もヒドい。 --  &new{2011-01-09 (日) 21:06:37};
-芋ちょっと短いんですね。 --  &new{2011-01-12 (水) 22:08:50};
-4分の複合が無い。 --  &new{2011-01-12 (水) 22:12:47};
//-かんたんのエンドリやハレ晴レより下｡ --  &new{2011-01-12 (水) 22:38:55};
//-↑追記つまりかんたん★×4でも逆詐称｡ --  &new{2011-01-12 (水) 22:41:11};
//-クレしんは全部★4だけど・・・ --  &new{2011-01-13 (木) 00:07:00};
//-これは★×4にしては簡単すぎる・・・↑8かんたんがわんたんにｗ --  &new{2012-06-15 (金) 21:02:06};
-かんたん適正者でも45万超えは狙いやすいね。 --  &new{2015-02-25 (水) 19:45:09};
-★×4なのは、連打や大音符で強く叩く人の体力の消費量を考えているか、選曲難易度も加味していると予想 --  &new{2018-07-28 (土) 13:09:26};
-いやこれ☆1でしょ… --  &new{2018-11-12 (月) 20:31:01};
