[[難易度表/ふつう/散りゆく蘭の綴る詩]]

-コンボ数的に、どんな譜面か楽しみ。 --  &new{2012-08-26 (日) 21:34:32};
-8分音符の●●●●●●○があったｗ --  &new{2012-09-04 (火) 18:05:14};
-ぶっちゃけ☆７でも問題ない --  &new{2012-10-04 (木) 21:08:53};
-★×6でいいとは思うけど、易しめの★×7が多い状況に慣れすぎて、そう思いにくくなった。 --  &new{2012-10-20 (土) 13:34:12};
-AC12の★×6　｢★×6とはいえ、ふつうコースだから8分音符複合はいらない。｣ --  &new{2013-03-14 (木) 18:03:22};
-AC15の★×6  ｢ふつうコースとはいえ、★×6だから8分音符複合はいる。｣ --  &new{2013-03-14 (木) 18:03:54};
-むずかしいに譜面分岐があるのにコンボ数がおにの半分以上あるふつうって他に何がある？。 --  &new{2013-04-30 (火) 01:48:40};
-↑エンジェルドリーム裏 --  &new{2013-05-03 (金) 17:28:04};
-↑ふつう譜面分岐なしなら? --  &new{2013-06-12 (水) 17:16:08};
-キャプチャ動画を追加。 --  &new{2013-11-03 (日) 21:25:28};
-譜面をうp。 --  &new{2013-11-04 (月) 20:33:37};
-Wii5だと大音符の6連打も難所。 --  &new{2014-01-07 (火) 18:06:32};
-難しいかと言われると難しくはないが、難所がある→難しいw --  &new{2015-08-13 (木) 14:31:42};
