[[難易度表/むずかしい/弩蚊怒夏]]

-難しい☆8入門曲。ラス注意。 --  &new{2014-06-27 (金) 08:36:12};
-おにとのコンボ差がヤバイ --  &new{2014-06-27 (金) 17:10:43};
-鬼1000コンボだから難しいも876くらいあるかなと思ったら低すぎww --  &new{2014-06-28 (土) 19:37:41};
-逆詐称かな？ --  &new{2014-06-30 (月) 01:55:28};
-鬼は難しくて、むずかしいが弱めってのは燎原みたいだな --  &new{2014-06-30 (月) 02:26:10};
-↑黒薔薇もそうだね --  &new{2014-06-30 (月) 13:07:21};
-ふつうコースは、道化師の強化版って感じだった。 --  &new{2014-06-30 (月) 13:14:56};
-↑3 テレキャスはどうよ？ --  &new{2014-06-30 (月) 16:47:19};
-↑ 弱いと思ったことはないな。 --  &new{2014-06-30 (月) 19:48:27};
-↑３　かんたんが8分無いのに★5な方が酷い --  &new{2014-06-30 (月) 20:37:35};
-おにとのコンボ差はデカイけど、☆8妥当じゃない？この速度でこの物量はそれなりにキツい。 --  &new{2014-07-02 (水) 22:39:39};
-時空大冒険の普通の敵の曲だが非常に苦戦する　特にきまぐれやでたらめがかかっていると勝つのが絶望的 --  &new{2014-07-13 (日) 16:48:47};
-↑だから、辛口は「むずかしい〜おにが出来る人向け」なんだろう --  &new{2014-07-13 (日) 18:22:28};
-↑2複合が多くなるまでに方をつけるのがベスト --  &new{2014-07-16 (水) 16:45:52};
-まさかの新ACで★×7に降格しました。 --  &new{2014-07-16 (水) 17:00:14};
-これが★×7だとX-DAY再録したら降格確定な件 --  &new{2014-07-16 (水) 20:23:21};
-全コース最高難易度じゃないですよー --  &new{2014-07-16 (水) 20:25:52};
-簡単下げずに難しい下げたのは異常 --  &new{2014-07-16 (水) 20:26:37};
-買ってロックに気をとられてたがこいつもか。新しい光とそんなにかわんねえだろ --  &new{2014-07-16 (水) 20:30:11};
-降格とか意図不明だわ --  &new{2014-07-16 (水) 23:42:06};
-収録曲一覧だと☆８になってます、修正願います --  &new{2014-07-17 (木) 01:00:35};
-&#8265;&#65038; 何故降格？ ☆8でいいだろ……… --  &new{2014-07-17 (木) 21:13:20};
-なんだろう…最近の★8がキチガイ譜面だらけのせいで降格が妥当に見える… --  &new{2014-07-17 (木) 22:58:12};
-↑8 X-DAYはWiiUで一応★8ではあるが…ACで()そもそも入るか分からないが)下がる可能性もあるのか。 --  &new{2014-07-18 (金) 06:13:32};
-局所難だから降格したかも。 --  &new{2014-07-18 (金) 22:27:42};
-トフロとかいう問題児が昇格してクラシックも落ち着いたかと思った矢先にこれだよ --  &new{2014-07-19 (土) 13:04:33};
-何故かんたんとふつう下げないでこれ下げた --  &new{2014-07-20 (日) 00:02:30};
-↑ ふつうは下げちゃダメでしょ。 --  &new{2014-07-23 (水) 15:25:37};
-全良のキャプチャ動画に変更。 --  &new{2014-07-24 (木) 10:07:35};
-縁の割合少なくない？ --  &new{2014-07-27 (日) 13:47:25};
-真打配点追加 --  &new{2014-07-30 (水) 15:12:53};
-8に戻ってる --  &new{2014-09-10 (水) 20:06:10};
-ソース --  &new{2014-09-12 (金) 21:41:17};
-今全国ランキング見たが、全一は85万台のまま。 --  &new{2014-09-12 (金) 21:42:29};
-買ってロックも戻ったしやはり公式のミスだったのかも --  &new{2014-09-12 (金) 23:41:07};
-なぜ降格してたし。一級がこれ叩けるとは思えん。 --  &new{2014-09-13 (土) 03:44:30};
-結局 今のACでの星は７なのか８なのか --  &new{2014-09-13 (土) 09:39:53};
-9/10からは★8になった模様 --  &new{2014-09-13 (土) 11:11:26};
-全国4位より全国6位の方が精度がよいが、点数が3万点近く違う。やはり8に戻ったようだ。ちなみに全一は89万点台。 --  &new{2014-09-13 (土) 11:24:53};
-16分続くところがとってもつらい --  &new{2014-09-17 (水) 13:18:03};
-難易度挙動不審すぎる --  &new{2014-09-24 (水) 11:36:47};
-一応鬼のコンボ数の半分を越えているものの、難易度は雲泥の差があるので注意 --  &new{2014-11-19 (水) 20:43:00};
-↑ 追加しました。 --  &new{2014-11-19 (水) 21:36:23};
-やっぱり★8に上がったのか、 --  &new{2014-11-22 (土) 14:31:33};
-3ds2のオートも連打足りずに90万乗らない時があるのか…899970点とか --  &new{2014-11-25 (火) 01:06:40};
-天井点越えするには全良かつ秒速何打で越えられるのかな？ --  &new{2015-01-04 (日) 16:34:59};
-↑ 29打だから、だいたい秒速16打。 --  &new{2015-01-04 (日) 19:04:52};
-んー　でたらめかけたら上位曲の練習になるかな？ --  &new{2015-01-04 (日) 19:11:52};
//-十分なる --  &new{2015-01-04 (日) 20:38:23};
//-↑4"天井点"越えなら連打1打で行ける 秒速0.5打ちょい --  &new{2015-01-04 (日) 21:18:50};
//-所見でやったらBPM５０の大音符のところドンカマ２０００を思い出した --  &new{2015-02-03 (火) 14:46:45};
//-iOSでまさかの星8 --  &new{2015-02-13 (金) 16:15:41};
//-↑別に意外でもないだろ --  &new{2015-02-13 (金) 16:20:41};
-下手な鬼より難しい --  &new{2015-03-23 (月) 18:27:08};
//-☆8でもおかしなことじゃない --  &new{2015-03-23 (月) 18:28:24};
//-５１〜５９のところで指が死にそうに・・・ --  &new{2015-04-18 (土) 19:20:12};
//-16分は単色だけしかないから★7妥当 --  &new{2015-04-18 (土) 19:50:27};
//-29〜31小節見てると夜桜思い出す --  &new{2015-04-18 (土) 23:14:48};
//-↑ この速さと物量に☆7（鬼下位）ドンだーは耐えられない --  &new{2015-04-18 (土) 23:16:15};
//-↑2 単色だけしかないからって理由だったら極端な話、幽玄も★７だよな？w --  &new{2015-09-04 (金) 18:27:32};
//-なんかむずかしいとおにで、難易度の差がかなり大きい！！ --  &new{2015-10-24 (土) 17:47:07};
-鬼との難易度差は、かなり大きい --  &new{2015-11-02 (月) 19:01:34};
-↑３  いや…どう頑張ってもおに★８下位レベルが限界かもよ( --  &new{2016-01-02 (土) 21:58:14};
//-先週のアプデで☆8に変更されたようです、どなたか書き加えてほしいです。 --  &new{2018-06-05 (火) 16:35:30};
//-↑勘違いでした --  &new{2018-06-05 (火) 16:36:23};
-これは☆7って言われてもおかしくなかった。単色16分の多さから簡単に見えることで☆8クラスだったとしても☆7と読み誤る可能性はあるし。 --  &new{2019-01-26 (土) 10:55:29};
-↑☆7適正者に25〜27小節の大音符は酷ですな。 --  &new{2019-03-02 (土) 17:37:48};
-大音符は片手で打てばどうってことないが、単純に16分ラッシュの火力が高すぎるしラス殺しも鋭すぎる。 --  &new{2019-03-19 (火) 10:39:07};
//-確かにこれ星7でも違和感ないわ。幽玄とか無限とかのせいで --  &new{2019-04-10 (水) 22:50:25};
-ニジイロの配点追加 --  &new{2020-04-07 (火) 19:21:21};
//-これ☆7が妥当じゃ。鳳凰天舞無限崩れの方が全然むずいて --  &new{2021-01-30 (土) 12:56:30};
//-↑7年越しでついにそんな時代が来ましたね！X-DAYもろとも技術面では脆い。 --  &new{2021-01-30 (土) 12:59:59};
//-↑2そもそもタイプの違う鳳凰を引き合いに出すのはナンセンス。↑来てない --  &new{2021-01-30 (土) 16:14:16};
//-↑2の言う時代って何さ、この手の単純な高速物量系は全部降格しろとでも? --  &new{2021-01-30 (土) 16:19:04};
-★7だと詐称気味 --  &new{2022-08-07 (日) 18:17:59};
-xboxだと1840らしい --  &new{2022-08-25 (木) 19:26:45};
-https://twitter.com/su1px_/status/1562751421124325381?s=21&t=s5NNsk_KjQGNuD76W3wr5A一応ソース --  &new{2022-08-25 (木) 19:39:30};
