[[難易度表/おに/晴れる道]]

-☆８妥当かな？ --  &new{2009-12-13 (日) 20:03:52};
//-小室哲也キター --  &new{2009-12-13 (日) 20:04:30};
-後半の複合は☆8ドンだーにはキツそう。 --  &new{2009-12-13 (日) 20:06:16};
//-これはぽた２で結構苦労させられた --  &new{2009-12-26 (土) 19:43:21};
//-ゴーゴーの位置おかしい --  &new{2010-02-14 (日) 12:01:30};
//-意外に全良しにくかった --  &new{2010-02-22 (月) 19:45:46};
//-ゴーゴータイムの位置合ってるんじゃないか？ --  &new{2010-03-25 (木) 16:41:11};
//-フルコン出したのに100万点代いかないorz --  &new{2010-07-01 (木) 20:58:12};
//-↑2　ゴーゴーの位置がサビじゃないって事。 --  &new{2010-07-04 (日) 10:11:03};
//-↑　じゃあサビは一体何処なんだｗ --  &new{2010-08-04 (水) 16:38:25};
-詐称気味？ --  &new{2010-12-20 (月) 00:21:20};
-↑今となれば複合の配色が単純なIKZOといった喩えができそうな感じですから、★8でもどちらかと言えば下位の方か(但し逆詐称ではない)と思います。 --  &new{2010-12-20 (月) 00:38:09};
-↑3 序盤の「明日晴れれば〜」のとこがサビかな。フルで聴くとそんな感じ。 --  &new{2010-12-20 (月) 00:41:04};
//-どん子モードの天井は３４７２５０点 --  &new{2011-03-14 (月) 17:07:58};
//-神曲神譜面だから裏追加で移植して欲しい --  &new{2011-03-23 (水) 11:21:00};
//-復活希望．．． --  &new{2011-07-06 (水) 01:03:05};
-８にしちゃムズい気がするなぁ。 --  &new{2011-12-04 (日) 19:01:17};
-今じゃ★８中の下くらいかな。 --  &new{2011-12-04 (日) 19:54:33};
//-河本が大変なことになったから、この曲は出ないだろう たぶん --  &new{2012-06-20 (水) 23:15:03};
//-違うことかもしれないけどあれは河本が悪いわけじゃないと思う --  &new{2013-06-02 (日) 21:20:30};
//-↑2それ以前にケロロ軍曹の放送が終わっているから・・・・。 --  &new{2013-06-02 (日) 21:23:56};
//-小室も河本もやらかし、残るは… --  &new{2014-04-01 (火) 00:13:44};
//-動画消されてて、見れません。 --  &new{2015-06-30 (火) 01:34:24};
-複合が多いから今の基準でも★×8で妥当かもしれない。 --  &new{2016-09-07 (水) 20:02:15};
-マツモト譜面な気がする。 --  &new{2018-03-03 (土) 22:45:43};
-ポケモンAGのスパートが太鼓9に収録されたのにコレは太鼓9に収録されなかった謎 --  &new{2018-03-03 (土) 23:09:22};
-精度に関してはゴーゴー以降が稼ぎになる --  &new{2019-12-20 (金) 02:46:10};
