[[難易度表/おに/CITRUS]]

-なんとなくCry Babyと譜面が似てる気がする --  &new{2022-07-27 (水) 09:09:16};
-スクロール加速もあったからどっちかっていうとクリスマスソングに似てると思った --  &new{2022-07-27 (水) 11:12:20};
-82って遅いなと思ったけどこれより遅いのも結構あるんだな… --  &new{2022-07-27 (水) 12:43:24};
-[[宿命>難易度表/おに/宿命]]がこれと同BPMでコンボ数や密度も近い --  &new{2022-07-27 (水) 12:45:26};
-クリスマスソングほどではないけどまあまあ骨あるな --  &new{2022-07-27 (水) 19:21:37};
-↑そうか？個人的には★7弱辺りだと思った。 --  &new{2022-07-27 (水) 20:35:08};
-まじでどういう意図を持ったソフラン？ --  &new{2022-07-27 (水) 21:59:36};
-カバー上手いなって思ったらギターの方に違和感あるの草 --  &new{2022-07-27 (水) 22:48:04};
-揺れてる？ --  &new{2022-07-28 (木) 04:36:07};
//-この譜面作った奴マジで何がしたいん 謎ソフランすぎ --  &new{2022-07-29 (金) 12:30:47};
//-曲の名前の読みはシトラスです --  &new{2022-08-14 (日) 21:39:08};
//-↑反映お願いします。誰かが消されるかもしれないが --  &new{2022-08-18 (木) 09:27:19};
