[[難易度表/おに/おどるポンポコリン(裏譜面)]]

-1日じゃないの？ --  &new{2016-12-01 (木) 00:20:47};
-弱体化した軽いざわめき --  &new{2016-12-01 (木) 00:25:33};
-BPMもそんなに早くないから☆9入門 --  &new{2016-12-01 (木) 00:30:42};
-3DS3では何気に初のアニメ曲の裏譜面 --  &new{2016-12-01 (木) 00:43:05};
-超逆詐称 --  &new{2016-12-01 (木) 00:48:51};
-こんなに詰め込んでも密度は6.28打/秒 --  &new{2016-12-01 (木) 01:37:52};
-キラメキラリ並みに全良難易度低いのでは --  &new{2016-12-01 (木) 06:35:56};
-これ9なのか…… キラメキラリほどじゃないけど最弱クラスだなこれ --  &new{2016-12-01 (木) 09:13:31};
-曲無視して詰め込んだだけのガッカリ譜面 --  &new{2016-12-01 (木) 10:37:48};
-この譜面って何がしたいのって感じでつまらん --  &new{2016-12-01 (木) 10:43:36};
-難しくなさそうな感じの曲を無理やり難しくしたらこうなる的譜面 --  &new{2016-12-01 (木) 11:18:31};
-↑キラメより遅いからフルも全良も簡単過ぎ --  &new{2016-12-01 (木) 12:13:34};
-やっぱ難易度設定ミスに見える --  &new{2016-12-01 (木) 12:52:55};
-☆8かと思った --  &new{2016-12-01 (木) 14:57:50};
-レベル見ないで譜面確認したら普通の☆8に感じた。さすがに逆詐称 --  &new{2016-12-01 (木) 14:59:46};
-譜面作ったのマイソウルと同じ人かな？ --  &new{2016-12-01 (木) 15:17:44};
-アリーホットの匂いを感じる --  &new{2016-12-01 (木) 15:53:04};
-表★×4、裏★×9はこの曲が初めてのはず。 --  &new{2016-12-01 (木) 16:26:08};
//-簡単だけど楽しいからセーフ --  &new{2016-12-01 (木) 16:33:13};
-★9にしては易しい。★8上位か。 --  &new{2016-12-01 (木) 16:48:22};
-これで星9は流石に…新基準最弱レベル --  &new{2016-12-01 (木) 17:09:46};
-無休憩だし逆手を使う複合も多いから★9でもいける --  &new{2016-12-01 (木) 17:35:46};
-↑この速さじゃ表NoWayBackに毛が生えた程度。余裕の逆詐称 --  &new{2016-12-01 (木) 18:04:02};
-きみのあかり裏のテンポアップ版みたいな？ --  &new{2016-12-01 (木) 19:37:33};
-↑3　擁護苦しいぞ --  &new{2016-12-01 (木) 23:28:45};
-↑3 その逆手を使う16分複合音符もほとんど無いような気が --  &new{2016-12-02 (金) 00:19:02};
-逆手使う所精々16小節位しか無いだろ。 --  &new{2016-12-02 (金) 11:17:40};
-難易度表記はあれにしろ、叩いてて楽しい譜面だよな --  &new{2016-12-02 (金) 16:17:47};
-これと同じくらいのBPMの★×9（逆詐称気味）のDiver（BPM136）と同じくらいかもしくはそれよりも易しい難易度に感じる --  &new{2016-12-03 (土) 19:25:36};
//-↑ある程度複合が叩けるならフルコンはDiverより全然弱い --  &new{2016-12-03 (土) 23:05:30};
//-☆9というより☆8か☆7だと思う --  &new{2016-12-04 (日) 00:37:47};
-大半のコメントは、アンケート所に移したので非表示にしました。 --  &new{2016-12-04 (日) 01:02:19};
//-↑くそひまかよ --  &new{2016-12-04 (日) 15:23:01};
-↑何故アンケート所に移したし --  &new{2016-12-04 (日) 19:43:48};
-↑非表示''だけ''でも良かったのですが、譜面評価が多かったので、非表示ではもったいないと思い、便宜上。 --  &new{2016-12-04 (日) 19:48:55};
-↑別に非表示する必要ないと思うんだが --  &new{2016-12-07 (水) 12:47:43};
-↑アンケート所とコメントが被るから、非表示にせざるを得なかったのです。 --  &new{2016-12-07 (水) 13:13:53};
-これも大型アプデ位の時にACに入るのかな --  &new{2016-12-17 (土) 11:18:02};
-ライオン裏の代わりに来て欲しいわ --  &new{2016-12-17 (土) 19:19:02};
-ナレーション「★9最弱曲である」 --  &new{2016-12-19 (月) 18:05:11};
-作成者は闇属性カモ? --  &new{2016-12-26 (月) 23:28:12};
-星9で唯一初見フルコンできた曲 --  &new{2016-12-28 (水) 19:49:38};
-ラブリーXやゴーゴーキッチンとか裏搭載までの期間が長い譜面は未だACに入ったことないから多分これもCS限定だろうな… --  &new{2017-01-02 (月) 01:19:59};
-なめこ裏の練習になりそう。まあソフランも24分もないし遅いけど --  &new{2017-01-05 (木) 21:21:30};
-↑2  その2つは曲自体今のACにない --  &new{2017-01-05 (木) 21:47:52};
-空気… --  &new{2017-02-26 (日) 14:39:49};
-８ --  &new{2017-03-19 (日) 19:33:02};
-この曲は 間違いなく☆9入門曲だね --  &new{2017-04-01 (土) 18:30:49};
-何故だ?★10の曲ができるのにこれが出来ない! --  &new{2017-04-13 (木) 15:29:30};
-↑入門のこれができないならその☆10の曲=ビクトリアt疑惑、複合が苦手か? --  &new{2017-04-13 (木) 16:10:23};
-↑2 まさか、Rooterdam Nationをプレイしてるのでは!? --  &new{2017-04-13 (木) 16:13:09};
-とは言うもの、「ちびまる子ちゃん」なりの本気が伝わるぜ --  &new{2017-06-29 (木) 08:52:16};
-逆詐称。フルコン難度★７上位 --  &new{2017-08-18 (金) 17:03:00};
-↑それは言い過ぎだと思います。星8中位から上位はあると思います。 --  &new{2017-08-19 (土) 23:04:30};
-アニメ版 きみのあかり(裏)って感じかな --  &new{2017-08-27 (日) 19:38:33};
-ワタリドリより弱そう --  &new{2017-09-14 (木) 21:22:11};
-ひたすら叩き詰めだしACに来たら9弱くらいになるんじゃないかな --  &new{2017-09-15 (金) 01:16:09};
-8下位 --  &new{2017-10-11 (水) 04:01:02};
-結局今回もＡＣ収録されず --  &new{2017-10-11 (水) 10:43:08};
-なんでACに来ないんだろう… --  &new{2017-10-26 (木) 22:46:15};
-表がもっと叩かれれば来るんじゃない(適当) --  &new{2017-10-26 (木) 23:01:53};
-裏追加って基本的に大型バージョンアップの時じゃね？ --  &new{2017-10-26 (木) 23:36:18};
-↑ 夏竜やハニーハートビートという例外もある、他にもあるかも --  &new{2017-10-27 (金) 00:04:51};
-一年たったしそろそろacに来てもええんやで・・・？ --  &new{2017-12-10 (日) 10:44:55};
-この曲に裏譜面がある事を今知りました --  &new{2018-05-06 (日) 21:16:26};
-スイッチ版で入ってなかったら笑うわ --  &new{2018-05-15 (火) 15:11:58};
-これもそうだけどthe world is all oneの裏譜面も入れてほしい　フォーゼの時みたいに後から入らないかな --  &new{2018-05-20 (日) 18:03:17};
//-Nintendoswitchに収録決定 --  &new{2018-06-18 (月) 20:57:00};
-スイッチは裏ないですね… --  &new{2018-07-15 (日) 02:35:57};
-↑ソースは？ --  &new{2018-07-15 (日) 12:24:22};
-↑フラゲって知ってる？ --  &new{2018-07-15 (日) 15:15:57};
-↑NS1のページでも確認出来るぞ --  &new{2018-07-15 (日) 16:50:10};
-↑NS1のページには前まで裏あるって書いてあったじゃん。聞きたいのはなんで裏が無いのかが解ったのかって事なんじゃないか？根拠となるURLとか画像とかを提示しないとフラゲ＝ソースにはならんよ --  &new{2018-07-15 (日) 23:55:10};
-ないの本当みたいだぞ。 --  &new{2018-07-19 (木) 00:22:00};
-太鼓チームに忘れられた悲しい譜面 --  &new{2018-07-19 (木) 00:22:37};
-相当不評だったんだろうな... --  &new{2018-07-19 (木) 00:34:16};
-↑不評っていうかマジで存在を忘れられていたのでは？ --  &new{2018-07-19 (木) 00:50:25};
-さくらんぼの分岐みたいなノリかな 悲しい --  &new{2018-07-19 (木) 09:55:40};
-これよりもようこそジャパリパークへの裏譜面がほしい --  &new{2018-07-23 (月) 14:59:37};
-後で追加されたものを除けば、マトリョシカ以来の既存裏譜面未収録となる(恐らく)。 --  &new{2018-07-23 (月) 18:36:00};
-ACにもNSにも収録されないのは、公式が3DS3限定にしたかったのか、あるいは公式が存在を忘れている、没譜面にしたということなのか --  &new{2018-07-23 (月) 18:48:34};
-↑入れるのを忘れてただけってこともあるかも --  &new{2018-07-23 (月) 19:25:44};
-↑2 DLCで来る可能性も微レ存 --  &new{2018-07-23 (月) 19:50:25};
-↑PS4・NSの仕様で裏を単発追加することは不可能。パッチして既存曲に譜面追加することは知らない --  &new{2018-07-28 (土) 13:31:53};
-これ本当に☆9なの？青薔薇が☆8ってことを考慮すると、これは☆9(笑)でしょ --  &new{2018-07-30 (月) 09:52:23};
-↑? --  &new{2018-07-30 (月) 09:56:37};
-要するに☆9じゃ弱いってことね --  &new{2018-07-30 (月) 12:13:43};
-↑4 PSVは1つだけ配信されたけど不可能かどうかなんで分かるの? --  &new{2018-07-30 (月) 19:36:22};
-↑NSは裏譜面の仕様がVITAと違うからだよ VITAは別曲扱いだったから裏譜面だけで配信出来たけどNSはACみたいに１つの難易度になってるから --  &new{2018-07-30 (月) 20:17:23};
-3DS2(日本版)でセイクリッド ルインの裏譜面が配信されたのも、別曲扱いだったからとも見て取れる。 --  &new{2018-08-18 (土) 12:58:55};
-NSに移植されなかったしこのまま幻の譜面になんのかな… --  &new{2018-11-07 (水) 11:10:56};
-これ楽しいしもっと前面に押してもいいだろうに　なんか権利の事情でもあるのかな --  &new{2018-11-07 (水) 16:01:26};
-↑ 曲自体はACに入ってるんだし権利の問題ってことはないだろ --  &new{2018-11-07 (水) 16:12:57};
-最長音符感覚かなり短いんじゃないか --  &new{2019-02-22 (金) 04:31:20};
-↑ 連打を除いた最長音符間隔は5.25拍で、秒数にして2.25秒。ルージュの伝言(約0.392秒)に遠く及ばない。 --  &new{2019-02-22 (金) 20:18:26};
-acになったら8必至 --  &new{2019-04-10 (水) 17:53:52};
-これ、筐体に来ないのかな？ --  &new{2019-05-12 (日) 15:03:33};
-iOSにすら来ないな もじぴったん達人コースか？ --  &new{2019-08-19 (月) 01:21:49};
-やっぱり3DS3限定なのかな… --  &new{2019-08-19 (月) 12:09:37};
-公式この譜面忘れてる説。3DSの1パック内の☆の数以外ごく平凡な譜面だから割とガチであり得ると思う。 --  &new{2019-09-24 (火) 17:58:21};
-なめこのうたと同じで、幻譜面。何気に3ds3って変な曲多いよな。これ、なめこ、ラブユー、太陽、etc... --  &new{2019-10-05 (土) 23:29:51};
-↑4 亀だけどもじぴったんではなくさくらんぼでは --  &new{2019-10-05 (土) 23:33:50};
-3DS3しか遊べない --  &new{2019-11-25 (月) 21:53:30};
-これ過小評価譜面だよね。星8以下ではあまり見られないタイプの複合とかあるから☆9でもギリいけると思う。 --  &new{2019-11-30 (土) 16:30:31};
