[[難易度表/おに/ココロのちず]]

//-作成乙。やったことありませんが… --  &new{2009-11-25 (水) 07:05:19};
//-☆5くらいはある希ガス --  &new{2010-10-30 (土) 21:31:29};
-AC8譜面もうｐ・・・まあそんな変わりないので需要無いと思うが・・・。 --  &new{2011-04-10 (日) 20:06:06};
-14,16,19,22,24,26小節の音符の位置が違う --  &new{2011-09-19 (月) 01:58:58};
//今日の25件入り --  &new{2015-04-10 (金) 16:28:47};
-BPM132だぞこれ・・・ --  &new{2016-03-20 (日) 17:13:19};
//-ココロボちず --  &new{2016-05-02 (月) 13:58:29};
-iOSで★×5へ昇格 --  &new{2016-07-23 (土) 19:30:20};
-譜面はAC7版？AC8版？ --  &new{2016-07-23 (土) 19:43:43};
-譜面はAC8版の模様 --  &new{2016-07-23 (土) 20:29:59};
//-アンパンマンたいそうやしずくちゃんより楽なのでは？ --  &new{2016-07-24 (日) 22:01:33};
-アンパンマンたいそうが★2ならこれは★3でもよくね？ --  &new{2021-01-10 (日) 21:16:07};
-極端な例を引き合いに出すなと何年言ったら(ry --  &new{2021-01-11 (月) 00:29:05};
-BPM132は原曲。太鼓音源では131です --  &new{2022-01-20 (木) 17:32:41};
